Team,Mean Wins,Mean Losses,Max Wins,Min Wins,St.Dev,Win Division (%),Make Wild Card (%),Make Playoffs (%),Win League (%),Win WS (%),Division,date,Wins to Date,Losses to Date,Wins RoS,Losses RoS,Projected Wins,Projected Losses
ARI,84.0,78.0,119.0,47.0,9.777026104571474,13.61,32.22,45.83,6.12,2.86,NL West,2025-03-18 17:16:38.720494,,,,,,
ATH,75.0,87.0,113.0,36.0,9.928705014711792,5.34,9.54,14.89,1.66,0.68,AL West,2025-03-18 17:16:38.720494,,,,,,
ATL,92.0,70.0,127.0,56.0,9.789380756655634,42.48,35.09,77.57,17.03,9.6,NL East,2025-03-18 17:16:38.720494,,,,,,
BAL,88.0,74.0,125.0,54.0,9.848925182163894,27.21,31.19,58.39,11.73,5.78,AL East,2025-03-18 17:16:38.720494,,,,,,
BOS,83.0,79.0,122.0,45.0,9.982246682107226,14.18,24.7,38.88,6.25,2.84,AL East,2025-03-18 17:16:38.720494,,,,,,
CHC,85.0,77.0,128.0,48.0,9.842969074522662,36.27,16.27,52.54,7.31,3.55,NL Central,2025-03-18 17:16:38.720494,,,,,,
CHW,64.0,98.0,104.0,32.0,9.604708422497476,0.86,1.0,1.86,0.1,0.03,AL Central,2025-03-18 17:16:38.720494,,,,,,
CIN,78.0,84.0,116.0,36.0,9.814837978781298,14.2,12.03,26.22,2.6,1.16,NL Central,2025-03-18 17:16:38.720494,,,,,,
CLE,80.0,82.0,117.0,37.0,9.901492298006714,16.38,14.41,30.79,3.77,1.55,AL Central,2025-03-18 17:16:38.720494,,,,,,
COL,62.0,100.0,98.0,28.0,9.441618183219262,0.11,1.18,1.29,0.07,0.01,NL West,2025-03-18 17:16:38.720494,,,,,,
DET,82.0,80.0,118.0,40.0,9.966601299067433,22.44,16.1,38.54,5.33,2.39,AL Central,2025-03-18 17:16:38.720494,,,,,,
HOU,86.0,76.0,125.0,44.0,9.969375642437932,28.32,25.3,53.62,10.06,4.78,AL West,2025-03-18 17:16:38.720494,,,,,,
KCR,80.0,82.0,117.0,42.0,9.777066021614049,17.89,14.67,32.55,4.08,1.77,AL Central,2025-03-18 17:16:38.720494,,,,,,
LAA,76.0,86.0,113.0,40.0,9.87024551859422,6.33,11.68,18.02,1.94,0.69,AL West,2025-03-18 17:16:38.720494,,,,,,
LAD,96.0,66.0,134.0,54.0,9.644187322680756,65.13,22.69,87.82,26.29,15.49,NL West,2025-03-18 17:16:38.720494,,,,,,
MIA,67.0,95.0,107.0,29.0,9.78757209824676,0.73,3.64,4.37,0.24,0.1,NL East,2025-03-18 17:16:38.720494,,,,,,
MIL,80.0,82.0,115.0,37.0,9.904665923586371,20.46,14.12,34.58,3.82,1.78,NL Central,2025-03-18 17:16:38.720494,,,,,,
MIN,86.0,76.0,124.0,49.0,9.774604482261136,42.42,16.66,59.08,10.66,5.12,AL Central,2025-03-18 17:16:38.720494,,,,,,
NYM,88.0,74.0,126.0,52.0,9.819328763126729,27.37,38.25,65.61,11.07,5.7,NL East,2025-03-18 17:16:38.720494,,,,,,
NYY,87.0,75.0,123.0,50.0,9.827801833672911,28.21,32.09,60.3,12.04,6.13,AL East,2025-03-18 17:16:38.720494,,,,,,
PHI,88.0,74.0,129.0,43.0,9.743793751580212,28.19,38.27,66.47,11.34,5.63,NL East,2025-03-18 17:16:38.720494,,,,,,
PIT,75.0,87.0,114.0,37.0,9.88120971100035,10.89,9.32,20.21,1.76,0.71,NL Central,2025-03-18 17:16:38.720494,,,,,,
SDP,83.0,79.0,120.0,46.0,9.885971405053274,12.72,31.72,44.44,5.52,2.8,NL West,2025-03-18 17:16:38.720494,,,,,,
SEA,85.0,77.0,123.0,49.0,9.775043932596612,25.39,25.64,51.02,8.31,3.84,AL West,2025-03-18 17:16:38.720494,,,,,,
SFG,80.0,82.0,119.0,43.0,9.931196044296168,8.43,24.98,33.41,3.3,1.51,NL West,2025-03-18 17:16:38.720494,,,,,,
STL,79.0,83.0,116.0,39.0,9.866933353184752,18.18,13.68,31.86,3.0,1.29,NL Central,2025-03-18 17:16:38.720494,,,,,,
TBR,81.0,81.0,121.0,44.0,9.921302764754614,11.41,23.36,34.77,4.55,2.14,AL East,2025-03-18 17:16:38.720494,,,,,,
TEX,87.0,75.0,125.0,51.0,9.8535727034539,34.62,25.02,59.64,11.51,5.91,AL West,2025-03-18 17:16:38.720494,,,,,,
TOR,84.0,78.0,123.0,41.0,9.925220917466389,19.0,28.64,47.64,8.0,3.94,AL East,2025-03-18 17:16:38.720494,,,,,,
WSN,70.0,92.0,109.0,35.0,9.680127758514928,1.23,6.55,7.78,0.52,0.21,NL East,2025-03-18 17:16:38.720494,,,,,,
ARI,84.0,78.0,119.0,47.0,9.86316162991697,14.15,31.96,46.11,6.16,2.91,NL West,2025-03-26 09:18:34.722819,,,,,,
ATH,74.0,88.0,113.0,36.0,10.012893780625689,5.15,8.91,14.06,1.54,0.6,AL West,2025-03-26 09:18:34.722819,,,,,,
ATL,93.0,69.0,127.0,56.0,9.86131274143809,43.15,35.82,78.97,17.75,10.03,NL East,2025-03-26 09:18:34.722819,,,,,,
BAL,87.0,75.0,125.0,52.0,9.938835128911562,25.75,31.18,56.93,11.42,5.61,AL East,2025-03-26 09:18:34.722819,,,,,,
BOS,83.0,79.0,122.0,45.0,10.065117569585771,14.04,24.91,38.95,6.25,2.92,AL East,2025-03-26 09:18:34.722819,,,,,,
CHC,85.0,77.0,126.0,47.0,9.929929691855072,35.91,16.34,52.24,7.17,3.42,NL Central,2025-03-26 09:18:34.722819,,,,,,
CHW,64.0,98.0,105.0,32.0,9.699465282753431,1.0,1.06,2.06,0.12,0.06,AL Central,2025-03-26 09:18:34.722819,,,,,,
CIN,78.0,84.0,117.0,36.0,9.906540131366205,14.17,11.95,26.11,2.57,1.21,NL Central,2025-03-26 09:18:34.722819,,,,,,
CLE,81.0,81.0,118.0,38.0,9.998658446813598,18.32,15.4,33.72,4.43,1.86,AL Central,2025-03-26 09:18:34.722819,,,,,,
COL,61.0,101.0,98.0,26.0,9.488449031888804,0.1,0.97,1.07,0.04,0.01,NL West,2025-03-26 09:18:34.722819,,,,,,
DET,81.0,81.0,118.0,40.0,10.058454572419116,21.27,15.73,37.0,5.12,2.34,AL Central,2025-03-26 09:18:34.722819,,,,,,
HOU,85.0,77.0,125.0,43.0,10.06096568869159,26.85,24.5,51.35,9.26,4.38,AL West,2025-03-26 09:18:34.722819,,,,,,
KCR,80.0,82.0,117.0,43.0,9.86266107811059,17.92,15.05,32.98,4.06,1.73,AL Central,2025-03-26 09:18:34.722819,,,,,,
LAA,75.0,87.0,114.0,40.0,9.952657552614648,6.07,10.9,16.98,1.77,0.68,AL West,2025-03-26 09:18:34.722819,,,,,,
LAD,96.0,66.0,135.0,54.0,9.735382238174656,64.69,22.54,87.22,25.49,14.99,NL West,2025-03-26 09:18:34.722819,,,,,,
MIA,67.0,95.0,107.0,29.0,9.852201585625652,0.6,3.52,4.12,0.24,0.09,NL East,2025-03-26 09:18:34.722819,,,,,,
MIL,80.0,82.0,115.0,37.0,9.989854268051896,20.61,14.24,34.86,3.88,1.8,NL Central,2025-03-26 09:18:34.722819,,,,,,
MIN,86.0,76.0,124.0,49.0,9.850549561640364,41.5,16.8,58.3,10.46,5.05,AL Central,2025-03-26 09:18:34.722819,,,,,,
NYM,88.0,74.0,126.0,52.0,9.8950613622134,26.43,39.23,65.66,11.02,5.68,NL East,2025-03-26 09:18:34.722819,,,,,,
NYY,88.0,74.0,124.0,51.0,9.91011003024389,27.74,32.23,59.98,11.88,6.14,AL East,2025-03-26 09:18:34.722819,,,,,,
PHI,89.0,73.0,129.0,43.0,9.804719492352458,28.62,39.35,67.97,11.99,6.06,NL East,2025-03-26 09:18:34.722819,,,,,,
PIT,75.0,87.0,114.0,37.0,9.96961630016213,10.85,9.31,20.16,1.66,0.64,NL Central,2025-03-26 09:18:34.722819,,,,,,
SDP,82.0,80.0,120.0,44.0,9.959405735189732,12.23,29.75,41.98,5.12,2.53,NL West,2025-03-26 09:18:34.722819,,,,,,
SEA,86.0,76.0,123.0,49.0,9.850113512762707,28.06,25.5,53.55,9.11,4.19,AL West,2025-03-26 09:18:34.722819,,,,,,
SFG,80.0,82.0,119.0,43.0,10.00715675188578,8.82,24.7,33.53,3.29,1.47,NL West,2025-03-26 09:18:34.722819,,,,,,
STL,79.0,83.0,116.0,39.0,9.955761425264113,18.46,13.69,32.15,3.12,1.32,NL Central,2025-03-26 09:18:34.722819,,,,,,
TBR,81.0,81.0,121.0,44.0,10.006386735419277,11.65,23.61,35.25,4.66,2.17,AL East,2025-03-26 09:18:34.722819,,,,,,
TEX,87.0,75.0,124.0,51.0,9.946555096510266,33.88,24.22,58.09,10.96,5.45,AL West,2025-03-26 09:18:34.722819,,,,,,
TOR,85.0,77.0,127.0,43.0,10.008784816283931,20.81,30.0,50.8,8.96,4.46,AL East,2025-03-26 09:18:34.722819,,,,,,
WSN,70.0,92.0,109.0,35.0,9.756900196531276,1.21,6.64,7.84,0.5,0.2,NL East,2025-03-26 09:18:34.722819,,,,,,
ARI,85.0,77.0,118.0,47.0,9.706359689446948,15.98,32.8,48.77,6.93,3.21,NL West,2025-05-29 21:07:39.707919,,,,,,
LAD,,,,,,62.63,23.49,86.12,24.92,14.27,,,34.0,22.0,61.0,45.0,95.0,67.0
ATL,,,,,,39.41,35.85,75.27,16.11,8.91,,,25.0,28.0,66.0,43.0,91.0,71.0
PHI,,,,,,30.04,37.62,67.66,11.87,6.13,,,35.0,19.0,54.0,54.0,89.0,73.0
NYM,,,,,,28.79,38.11,66.9,11.64,5.95,,,34.0,22.0,55.0,51.0,89.0,73.0
NYY,,,,,,27.48,32.75,60.22,11.89,6.26,,,35.0,20.0,53.0,54.0,88.0,74.0
MIN,,,,,,45.87,16.52,62.39,11.91,5.92,,,30.0,25.0,57.0,50.0,87.0,75.0
SEA,,,,,,36.48,24.7,61.18,11.74,5.78,,,30.0,24.0,57.0,51.0,87.0,75.0
BAL,,,,,,22.77,31.03,53.8,10.16,5.04,,,19.0,36.0,67.0,40.0,86.0,76.0
ARI,,,,,,15.98,32.8,48.77,6.93,3.21,,,27.0,29.0,58.0,48.0,85.0,77.0
HOU,,,,,,26.06,23.46,49.52,8.62,4.14,,,30.0,25.0,55.0,52.0,85.0,77.0
TOR,,,,,,21.59,31.24,52.83,9.69,4.78,,,27.0,28.0,58.0,49.0,85.0,77.0
CHC,,,,,,34.68,16.7,51.38,7.28,3.35,,,35.0,21.0,49.0,57.0,84.0,78.0
TEX,,,,,,26.53,23.15,49.69,7.89,3.89,,,27.0,30.0,57.0,48.0,84.0,78.0
BOS,,,,,,15.38,26.77,42.14,7.0,3.45,,,27.0,31.0,56.0,48.0,83.0,79.0
SDP,,,,,,11.19,28.21,39.4,4.72,2.3,,,31.0,23.0,51.0,57.0,82.0,80.0
TBR,,,,,,12.78,25.39,38.17,5.32,2.51,,,28.0,27.0,54.0,53.0,82.0,80.0
SFG,,,,,,10.04,26.05,36.09,3.85,1.8,,,31.0,25.0,50.0,56.0,81.0,81.0
MIL,,,,,,21.86,14.67,36.52,4.08,1.88,,,29.0,28.0,52.0,53.0,81.0,81.0
DET,,,,,,19.03,15.04,34.06,4.61,2.05,,,37.0,20.0,44.0,61.0,81.0,81.0
CLE,,,,,,17.71,15.17,32.88,4.19,1.8,,,30.0,25.0,50.0,57.0,80.0,82.0
KCR,,,,,,16.45,14.68,31.13,3.74,1.59,,,30.0,27.0,50.0,55.0,80.0,82.0
CIN,,,,,,15.59,12.88,28.46,2.96,1.31,,,28.0,29.0,51.0,54.0,79.0,83.0
STL,,,,,,17.14,13.33,30.47,3.08,1.33,,,32.0,24.0,46.0,60.0,78.0,84.0
PIT,,,,,,10.73,9.39,20.12,1.75,0.78,,,21.0,36.0,54.0,51.0,75.0,87.0
ATH,,,,,,5.5,9.3,14.81,1.59,0.66,,,23.0,33.0,52.0,54.0,75.0,87.0
LAA,,,,,,5.42,9.57,14.99,1.57,0.62,,,25.0,30.0,50.0,57.0,75.0,87.0
WSN,,,,,,1.23,6.59,7.81,0.51,0.21,,,25.0,30.0,45.0,62.0,70.0,92.0
MIA,,,,,,0.54,2.93,3.47,0.22,0.05,,,22.0,32.0,44.0,64.0,66.0,96.0
CHW,,,,,,0.95,1.26,2.2,0.1,0.03,,,18.0,38.0,46.0,60.0,64.0,98.0
COL,,,,,,0.17,1.4,1.56,0.08,0.02,,,9.0,47.0,54.0,52.0,63.0,99.0
LAD,,,,,,74.0,19.48,93.47,27.96,16.0,,2025-05-30 15:59:32.841803,34.0,22.0,63.0,43.0,97.0,65.0
NYY,,,,,,64.17,22.48,86.65,18.77,9.35,,2025-05-30 15:59:32.841803,35.0,20.0,58.0,49.0,93.0,69.0
PHI,,,,,,51.35,35.66,87.02,15.38,8.0,,2025-05-30 15:59:32.841803,36.0,20.0,57.0,49.0,93.0,69.0
NYM,,,,,,37.66,43.36,81.02,14.61,7.49,,2025-05-30 15:59:32.841803,34.0,22.0,58.0,48.0,92.0,70.0
DET,,,,,,44.66,30.34,75.0,9.62,3.92,,2025-05-30 15:59:32.841803,37.0,20.0,53.0,52.0,90.0,72.0
CHC,,,,,,58.17,17.2,75.38,10.06,4.64,,2025-05-30 15:59:32.841803,35.0,21.0,55.0,51.0,90.0,72.0
SEA,,,,,,46.37,22.49,68.86,13.54,6.84,,2025-05-30 15:59:32.841803,30.0,25.0,57.0,50.0,87.0,75.0
MIN,,,,,,32.72,32.95,65.67,12.13,6.1,,2025-05-30 15:59:32.841803,30.0,25.0,57.0,49.0,87.0,74.0
HOU,,,,,,32.98,24.71,57.69,9.41,4.29,,2025-05-30 15:59:32.841803,30.0,26.0,56.0,50.0,86.0,76.0
SDP,,,,,,11.71,36.7,48.41,5.27,2.34,,2025-05-30 15:59:32.841803,31.0,23.0,54.0,54.0,85.0,77.0
ATL,,,,,,10.7,37.18,47.87,9.3,5.32,,2025-05-30 15:59:32.841803,26.0,29.0,59.0,46.0,85.0,75.0
SFG,,,,,,8.94,31.83,40.77,4.28,1.88,,2025-05-30 15:59:32.841803,31.0,25.0,53.0,53.0,84.0,78.0
TOR,,,,,,16.02,32.85,48.87,8.17,4.17,,2025-05-30 15:59:32.841803,28.0,28.0,56.0,49.0,84.0,77.0
STL,,,,,,23.2,20.84,44.04,3.91,1.58,,2025-05-30 15:59:32.841803,32.0,24.0,52.0,54.0,84.0,78.0
ARI,,,,,,5.36,28.67,34.02,4.45,2.27,,2025-05-30 15:59:32.841803,27.0,29.0,56.0,50.0,83.0,79.0
CLE,,,,,,12.16,26.57,38.73,4.95,2.23,,2025-05-30 15:59:32.841803,30.0,25.0,53.0,53.0,83.0,78.0
TBR,,,,,,10.93,29.2,40.12,5.36,2.44,,2025-05-30 15:59:32.841803,29.0,27.0,54.0,52.0,83.0,79.0
KCR,,,,,,10.45,23.7,34.14,4.0,1.72,,2025-05-30 15:59:32.841803,30.0,27.0,52.0,53.0,82.0,80.0
TEX,,,,,,17.12,19.91,37.04,6.27,3.04,,2025-05-30 15:59:32.841803,27.0,30.0,55.0,50.0,82.0,80.0
MIL,,,,,,11.87,15.28,27.14,2.77,1.43,,2025-05-30 15:59:32.841803,29.0,28.0,52.0,53.0,81.0,81.0
BOS,,,,,,7.27,20.14,27.41,4.6,2.4,,2025-05-30 15:59:32.841803,27.0,31.0,54.0,50.0,81.0,81.0
CIN,,,,,,6.21,9.05,15.27,1.54,0.73,,2025-05-30 15:59:32.841803,28.0,29.0,50.0,55.0,78.0,84.0
BAL,,,,,,1.62,7.58,9.2,2.04,1.19,,2025-05-30 15:59:32.841803,19.0,36.0,56.0,50.0,75.0,86.0
LAA,,,,,,2.67,4.81,7.48,0.75,0.3,,2025-05-30 15:59:32.841803,25.0,30.0,49.0,58.0,74.0,88.0
WSN,,,,,,0.26,3.15,3.4,0.23,0.06,,2025-05-30 15:59:32.841803,26.0,30.0,46.0,59.0,72.0,89.0
ATH,,,,,,0.86,2.23,3.09,0.39,0.16,,2025-05-30 15:59:32.841803,23.0,34.0,48.0,57.0,71.0,91.0
PIT,,,,,,0.55,1.3,1.85,0.2,0.09,,2025-05-30 15:59:32.841803,21.0,36.0,49.0,56.0,70.0,92.0
MIA,,,,,,0.04,0.32,0.36,0.03,0.01,,2025-05-30 15:59:32.841803,22.0,32.0,44.0,63.0,66.0,95.0
CHW,,,,,,0.01,0.03,0.04,0.01,0.0,,2025-05-30 15:59:32.841803,18.0,38.0,42.0,64.0,60.0,102.0
COL,,,,,,0.0,0.0,0.0,0.0,0.0,,2025-05-30 15:59:32.841803,9.0,47.0,41.0,65.0,50.0,112.0
LAD,,,,,,74.48,19.56,94.05,28.21,16.2,,2025-05-31 11:02:34.603281,35.0,22.0,62.0,43.0,97.0,65.0
PHI,,,,,,49.3,36.44,85.73,15.7,7.96,,2025-05-31 11:02:34.603281,36.0,21.0,57.0,48.0,93.0,69.0
NYM,,,,,,40.78,41.38,82.16,14.6,7.46,,2025-05-31 11:02:34.603281,35.0,22.0,57.0,48.0,92.0,70.0
NYY,,,,,,61.5,23.85,85.36,18.3,9.04,,2025-05-31 11:02:34.603281,35.0,21.0,57.0,49.0,92.0,70.0
CHC,,,,,,55.48,17.09,72.58,9.5,4.32,,2025-05-31 11:02:34.603281,35.0,22.0,55.0,50.0,90.0,72.0
DET,,,,,,46.63,30.48,77.12,9.73,4.08,,2025-05-31 11:02:34.603281,38.0,20.0,52.0,52.0,90.0,72.0
MIN,,,,,,34.38,33.15,67.53,12.52,5.96,,2025-05-31 11:02:34.603281,31.0,25.0,57.0,48.0,88.0,73.0
SEA,,,,,,41.92,23.52,65.44,12.46,6.43,,2025-05-31 11:02:34.603281,30.0,26.0,57.0,49.0,87.0,75.0
SDP,,,,,,12.47,38.59,51.07,5.39,2.51,,2025-05-31 11:02:34.603281,32.0,23.0,54.0,53.0,86.0,76.0
HOU,,,,,,35.79,24.12,59.91,9.82,4.7,,2025-05-31 11:02:34.603281,31.0,26.0,55.0,50.0,86.0,76.0
ATL,,,,,,9.55,35.88,45.43,8.75,4.95,,2025-05-31 11:02:34.603281,26.0,30.0,59.0,45.0,85.0,75.0
TOR,,,,,,17.77,33.36,51.13,9.11,4.68,,2025-05-31 11:02:34.603281,29.0,28.0,55.0,49.0,84.0,77.0
SFG,,,,,,8.86,34.17,43.04,4.55,2.12,,2025-05-31 11:02:34.603281,32.0,25.0,52.0,53.0,84.0,78.0
STL,,,,,,22.49,19.49,41.98,3.65,1.56,,2025-05-31 11:02:34.603281,32.0,25.0,51.0,54.0,83.0,79.0
MIL,,,,,,14.5,15.27,29.77,3.24,1.55,,2025-05-31 11:02:34.603281,30.0,28.0,52.0,52.0,82.0,80.0
