Team,Mean Wins,Mean Losses,Max Wins,Min Wins,St.Dev,Win Division (%),Make Wild Card (%),Make Playoffs (%),Win League (%),Win WS (%),Division,date,Wins to Date,Losses to Date,Wins RoS,Losses RoS,Projected Wins,Projected Losses
TBR,,,,,,10.58,26.82,37.4,5.14,2.31,,2025-05-31 11:02:34.603281,29.0,28.0,53.0,52.0,82.0,80.0
ARI,,,,,,4.18,26.85,31.03,4.21,2.1,,2025-05-31 11:02:34.603281,27.0,30.0,55.0,50.0,82.0,80.0
CLE,,,,,,10.12,25.2,35.32,4.44,1.91,,2025-05-31 11:02:34.603281,30.0,26.0,52.0,53.0,82.0,79.0
TEX,,,,,,18.06,19.41,37.46,6.09,3.08,,2025-05-31 11:02:34.603281,28.0,30.0,54.0,50.0,82.0,80.0
BOS,,,,,,8.11,21.04,29.15,5.03,2.56,,2025-05-31 11:02:34.603281,28.0,31.0,53.0,50.0,81.0,81.0
KCR,,,,,,8.86,23.34,32.2,3.83,1.71,,2025-05-31 11:02:34.603281,30.0,28.0,51.0,53.0,81.0,81.0
CIN,,,,,,6.92,10.17,17.08,1.74,0.78,,2025-05-31 11:02:34.603281,29.0,29.0,50.0,54.0,79.0,83.0
BAL,,,,,,2.04,8.29,10.33,2.19,1.26,,2025-05-31 11:02:34.603281,20.0,36.0,56.0,49.0,76.0,85.0
LAA,,,,,,3.28,5.57,8.85,1.0,0.41,,2025-05-31 11:02:34.603281,26.0,30.0,48.0,58.0,74.0,88.0
WSN,,,,,,0.34,3.55,3.9,0.29,0.12,,2025-05-31 11:02:34.603281,27.0,30.0,45.0,59.0,72.0,89.0
ATH,,,,,,0.95,1.8,2.75,0.35,0.17,,2025-05-31 11:02:34.603281,23.0,35.0,48.0,56.0,71.0,91.0
PIT,,,,,,0.61,1.18,1.79,0.14,0.06,,2025-05-31 11:02:34.603281,21.0,37.0,49.0,55.0,70.0,92.0
MIA,,,,,,0.03,0.36,0.39,0.02,0.01,,2025-05-31 11:02:34.603281,22.0,33.0,43.0,63.0,65.0,96.0
CHW,,,,,,0.0,0.05,0.05,0.0,0.0,,2025-05-31 11:02:34.603281,18.0,39.0,41.0,64.0,59.0,103.0
COL,,,,,,0.0,0.01,0.01,0.0,0.0,,2025-05-31 11:02:34.603281,9.0,48.0,41.0,64.0,50.0,112.0
LAD,,,,,,75.55,18.91,94.46,28.13,16.38,,2025-06-02 09:39:15.516039,36.0,23.0,61.0,42.0,97.0,65.0
NYM,,,,,,47.68,37.3,84.97,15.69,8.02,,2025-06-02 09:39:15.516039,37.0,22.0,56.0,47.0,93.0,69.0
PHI,,,,,,42.3,39.62,81.92,14.24,7.56,,2025-06-02 09:39:15.516039,36.0,23.0,56.0,47.0,92.0,70.0
NYY,,,,,,60.75,24.93,85.69,18.55,9.28,,2025-06-02 09:39:15.516039,36.0,22.0,56.0,48.0,92.0,70.0
CHC,,,,,,59.24,17.94,77.18,10.54,4.88,,2025-06-02 09:39:15.516039,37.0,22.0,54.0,49.0,91.0,71.0
DET,,,,,,47.85,28.79,76.65,9.17,3.6,,2025-06-02 09:39:15.516039,39.0,21.0,51.0,51.0,90.0,72.0
SEA,,,,,,46.91,22.87,69.77,13.14,6.49,,2025-06-02 09:39:15.516039,32.0,26.0,56.0,48.0,88.0,74.0
MIN,,,,,,29.43,31.89,61.32,11.8,5.92,,2025-06-02 09:39:15.516039,31.0,27.0,56.0,47.0,87.0,74.0
SDP,,,,,,11.98,39.12,51.11,5.68,2.71,,2025-06-02 09:39:15.516039,33.0,24.0,53.0,52.0,86.0,76.0
HOU,,,,,,33.48,25.24,58.72,9.47,4.46,,2025-06-02 09:39:15.516039,32.0,27.0,54.0,49.0,86.0,76.0
ATL,,,,,,9.59,33.86,43.45,8.53,4.84,,2025-06-02 09:39:15.516039,27.0,31.0,58.0,44.0,85.0,75.0
TOR,,,,,,19.97,35.3,55.27,9.43,4.58,,2025-06-02 09:39:15.516039,31.0,28.0,54.0,48.0,85.0,76.0
SFG,,,,,,8.34,33.89,42.23,4.32,2.0,,2025-06-02 09:39:15.516039,33.0,26.0,51.0,52.0,84.0,78.0
STL,,,,,,20.25,21.81,42.06,3.59,1.52,,2025-06-02 09:39:15.516039,33.0,26.0,51.0,52.0,84.0,78.0
MIL,,,,,,15.62,18.59,34.22,3.69,1.62,,2025-06-02 09:39:15.516039,32.0,28.0,51.0,51.0,83.0,79.0
CLE,,,,,,13.62,27.48,41.11,5.08,2.18,,2025-06-02 09:39:15.516039,32.0,26.0,51.0,52.0,83.0,78.0
TEX,,,,,,17.06,20.2,37.26,5.92,2.78,,2025-06-02 09:39:15.516039,29.0,31.0,53.0,49.0,82.0,80.0
ARI,,,,,,4.12,25.93,30.05,3.92,1.98,,2025-06-02 09:39:15.516039,28.0,31.0,54.0,49.0,82.0,80.0
TBR,,,,,,9.63,26.11,35.74,5.29,2.44,,2025-06-02 09:39:15.516039,30.0,29.0,52.0,51.0,82.0,80.0
BOS,,,,,,7.62,21.0,28.62,5.03,2.5,,2025-06-02 09:39:15.516039,29.0,32.0,52.0,49.0,81.0,81.0
KCR,,,,,,9.09,22.07,31.16,3.86,1.79,,2025-06-02 09:39:15.516039,31.0,29.0,50.0,52.0,81.0,81.0
CIN,,,,,,4.47,8.42,12.89,1.24,0.6,,2025-06-02 09:39:15.516039,29.0,31.0,49.0,53.0,78.0,84.0
BAL,,,,,,2.02,8.97,11.0,2.4,1.26,,2025-06-02 09:39:15.516039,22.0,36.0,55.0,48.0,77.0,84.0
WSN,,,,,,0.41,3.35,3.75,0.26,0.1,,2025-06-02 09:39:15.516039,28.0,31.0,45.0,57.0,73.0,88.0
LAA,,,,,,2.04,3.85,5.9,0.64,0.29,,2025-06-02 09:39:15.516039,26.0,32.0,47.0,57.0,73.0,89.0
ATH,,,,,,0.51,1.25,1.75,0.2,0.12,,2025-06-02 09:39:15.516039,23.0,37.0,47.0,55.0,70.0,92.0
PIT,,,,,,0.41,0.94,1.35,0.14,0.04,,2025-06-02 09:39:15.516039,22.0,38.0,47.0,55.0,69.0,93.0
MIA,,,,,,0.02,0.33,0.35,0.03,0.02,,2025-06-02 09:39:15.516039,23.0,34.0,43.0,61.0,66.0,95.0
CHW,,,,,,0.01,0.03,0.03,0.0,0.0,,2025-06-02 09:39:15.516039,18.0,41.0,41.0,62.0,59.0,103.0
COL,,,,,,0.0,0.0,0.0,0.0,0.0,,2025-06-02 09:39:15.516039,9.0,50.0,40.0,63.0,49.0,113.0
LAD,,,,,,74.13,19.24,93.38,28.32,16.59,,2025-06-03 08:12:42.266895,36.0,24.0,60.0,42.0,96.0,66.0
NYM,,,,,,49.59,37.52,87.12,15.95,8.4,,2025-06-03 08:12:42.266895,38.0,22.0,55.0,47.0,93.0,69.0
PHI,,,,,,40.86,41.39,82.25,14.41,7.58,,2025-06-03 08:12:42.266895,36.0,23.0,56.0,47.0,92.0,70.0
NYY,,,,,,60.58,24.16,84.73,18.64,9.0,,2025-06-03 08:12:42.266895,36.0,22.0,56.0,48.0,92.0,70.0
CHC,,,,,,58.73,18.22,76.95,10.25,4.83,,2025-06-03 08:12:42.266895,37.0,22.0,54.0,49.0,91.0,71.0
DET,,,,,,48.85,28.97,77.83,9.5,3.84,,2025-06-03 08:12:42.266895,40.0,21.0,50.0,51.0,90.0,72.0
SEA,,,,,,47.32,22.95,70.27,13.49,6.73,,2025-06-03 08:12:42.266895,32.0,26.0,56.0,48.0,88.0,74.0
MIN,,,,,,30.59,33.45,64.04,11.58,5.74,,2025-06-03 08:12:42.266895,32.0,27.0,55.0,47.0,87.0,74.0
SDP,,,,,,13.73,39.19,52.92,5.5,2.44,,2025-06-03 08:12:42.266895,34.0,24.0,52.0,52.0,86.0,76.0
HOU,,,,,,32.91,26.35,59.25,9.81,4.56,,2025-06-03 08:12:42.266895,32.0,27.0,54.0,49.0,86.0,76.0
TOR,,,,,,20.65,34.27,54.92,9.8,4.79,,2025-06-03 08:12:42.266895,31.0,28.0,54.0,48.0,85.0,76.0
ATL,,,,,,9.16,34.07,43.23,8.5,4.75,,2025-06-03 08:12:42.266895,27.0,31.0,58.0,44.0,85.0,75.0
STL,,,,,,19.9,21.79,41.69,3.69,1.65,,2025-06-03 08:12:42.266895,33.0,26.0,51.0,52.0,84.0,78.0
SFG,,,,,,7.85,31.66,39.51,3.91,1.7,,2025-06-03 08:12:42.266895,33.0,27.0,50.0,52.0,83.0,79.0
MIL,,,,,,17.03,20.04,37.08,3.94,1.94,,2025-06-03 08:12:42.266895,33.0,28.0,50.0,51.0,83.0,79.0
CLE,,,,,,12.29,27.37,39.66,4.78,2.02,,2025-06-03 08:12:42.266895,32.0,26.0,51.0,52.0,83.0,78.0
TBR,,,,,,10.23,26.44,36.67,5.22,2.25,,2025-06-03 08:12:42.266895,30.0,29.0,52.0,51.0,82.0,80.0
ARI,,,,,,4.28,24.75,29.03,3.98,1.91,,2025-06-03 08:12:42.266895,28.0,31.0,54.0,49.0,82.0,80.0
TEX,,,,,,16.88,20.32,37.19,5.93,2.86,,2025-06-03 08:12:42.266895,29.0,31.0,53.0,49.0,82.0,80.0
BOS,,,,,,6.39,19.33,25.72,4.32,2.15,,2025-06-03 08:12:42.266895,29.0,33.0,52.0,48.0,81.0,81.0
KCR,,,,,,8.25,22.41,30.66,3.52,1.65,,2025-06-03 08:12:42.266895,31.0,29.0,50.0,52.0,81.0,81.0
BAL,,,,,,2.15,8.89,11.05,2.5,1.44,,2025-06-03 08:12:42.266895,22.0,36.0,55.0,48.0,77.0,84.0
CIN,,,,,,3.91,7.49,11.39,1.06,0.51,,2025-06-03 08:12:42.266895,29.0,32.0,48.0,53.0,77.0,85.0
LAA,,,,,,2.44,4.12,6.57,0.69,0.33,,2025-06-03 08:12:42.266895,27.0,32.0,47.0,56.0,74.0,88.0
WSN,,,,,,0.37,3.4,3.77,0.33,0.15,,2025-06-03 08:12:42.266895,28.0,31.0,44.0,58.0,72.0,89.0
PIT,,,,,,0.43,0.97,1.41,0.14,0.08,,2025-06-03 08:12:42.266895,22.0,38.0,48.0,54.0,70.0,92.0
ATH,,,,,,0.46,0.98,1.44,0.21,0.1,,2025-06-03 08:12:42.266895,23.0,38.0,46.0,55.0,69.0,93.0
MIA,,,,,,0.01,0.26,0.27,0.03,0.01,,2025-06-03 08:12:42.266895,23.0,35.0,42.0,61.0,65.0,96.0
CHW,,,,,,0.01,0.01,0.01,0.0,0.0,,2025-06-03 08:12:42.266895,18.0,42.0,40.0,62.0,58.0,104.0
COL,,,,,,0.0,0.0,0.0,0.0,0.0,,2025-06-03 08:12:42.266895,10.0,50.0,40.0,62.0,50.0,112.0
LAD,,,,,,74.13,19.24,93.38,28.27,16.55,,2025-06-03 14:02:52.221792,36.0,24.0,60.0,42.0,96.0,66.0
NYM,,,,,,49.59,37.52,87.12,15.98,8.46,,2025-06-03 14:02:52.221792,38.0,22.0,55.0,47.0,93.0,69.0
NYY,,,,,,60.58,24.16,84.73,18.66,9.01,,2025-06-03 14:02:52.221792,36.0,22.0,56.0,48.0,92.0,70.0
PHI,,,,,,40.86,41.39,82.25,14.51,7.66,,2025-06-03 14:02:52.221792,36.0,23.0,56.0,47.0,92.0,70.0
CHC,,,,,,58.73,18.22,76.95,10.21,4.77,,2025-06-03 14:02:52.221792,37.0,22.0,54.0,49.0,91.0,71.0
DET,,,,,,48.85,28.97,77.83,9.48,3.84,,2025-06-03 14:02:52.221792,40.0,21.0,50.0,51.0,90.0,72.0
SEA,,,,,,47.32,22.95,70.27,13.53,6.78,,2025-06-03 14:02:52.221792,32.0,26.0,56.0,48.0,88.0,74.0
MIN,,,,,,30.59,33.45,64.04,11.58,5.69,,2025-06-03 14:02:52.221792,32.0,27.0,55.0,47.0,87.0,74.0
HOU,,,,,,32.91,26.35,59.25,9.76,4.57,,2025-06-03 14:02:52.221792,32.0,27.0,54.0,49.0,86.0,76.0
SDP,,,,,,13.73,39.19,52.92,5.59,2.5,,2025-06-03 14:02:52.221792,34.0,24.0,52.0,52.0,86.0,76.0
ATL,,,,,,9.16,34.07,43.23,8.46,4.69,,2025-06-03 14:02:52.221792,27.0,31.0,58.0,44.0,85.0,75.0
TOR,,,,,,20.65,34.27,54.92,9.94,4.92,,2025-06-03 14:02:52.221792,31.0,28.0,54.0,48.0,85.0,76.0
STL,,,,,,19.9,21.79,41.69,3.68,1.62,,2025-06-03 14:02:52.221792,33.0,26.0,51.0,52.0,84.0,78.0
CLE,,,,,,12.29,27.37,39.66,4.78,2.02,,2025-06-03 14:02:52.221792,32.0,26.0,51.0,52.0,83.0,78.0
MIL,,,,,,17.03,20.04,37.08,3.91,1.92,,2025-06-03 14:02:52.221792,33.0,28.0,50.0,51.0,83.0,79.0
SFG,,,,,,7.85,31.66,39.51,3.91,1.71,,2025-06-03 14:02:52.221792,33.0,27.0,50.0,52.0,83.0,79.0
TEX,,,,,,16.88,20.32,37.19,5.91,2.83,,2025-06-03 14:02:52.221792,29.0,31.0,53.0,49.0,82.0,80.0
ARI,,,,,,4.28,24.75,29.03,3.94,1.85,,2025-06-03 14:02:52.221792,28.0,31.0,54.0,49.0,82.0,80.0
TBR,,,,,,10.23,26.44,36.67,5.13,2.23,,2025-06-03 14:02:52.221792,30.0,29.0,52.0,51.0,82.0,80.0
BOS,,,,,,6.39,19.33,25.72,4.3,2.15,,2025-06-03 14:02:52.221792,29.0,33.0,52.0,48.0,81.0,81.0
KCR,,,,,,8.25,22.41,30.66,3.51,1.65,,2025-06-03 14:02:52.221792,31.0,29.0,50.0,52.0,81.0,81.0
BAL,,,,,,2.15,8.89,11.05,2.5,1.43,,2025-06-03 14:02:52.221792,22.0,36.0,55.0,48.0,77.0,84.0
CIN,,,,,,3.91,7.49,11.39,1.06,0.51,,2025-06-03 14:02:52.221792,29.0,32.0,48.0,53.0,77.0,85.0
LAA,,,,,,2.44,4.12,6.57,0.69,0.33,,2025-06-03 14:02:52.221792,27.0,32.0,47.0,56.0,74.0,88.0
WSN,,,,,,0.37,3.4,3.77,0.32,0.14,,2025-06-03 14:02:52.221792,28.0,31.0,44.0,58.0,72.0,89.0
PIT,,,,,,0.43,0.97,1.41,0.12,0.08,,2025-06-03 14:02:52.221792,22.0,38.0,48.0,54.0,70.0,92.0
ATH,,,,,,0.46,0.98,1.44,0.21,0.1,,2025-06-03 14:02:52.221792,23.0,38.0,46.0,55.0,69.0,93.0
MIA,,,,,,0.01,0.26,0.27,0.03,0.01,,2025-06-03 14:02:52.221792,23.0,35.0,42.0,61.0,65.0,96.0
CHW,,,,,,0.01,0.01,0.01,0.0,0.0,,2025-06-03 14:02:52.221792,18.0,42.0,40.0,62.0,58.0,104.0
COL,,,,,,0.0,0.0,0.0,0.0,0.0,,2025-06-03 14:02:52.221792,10.0,50.0,40.0,62.0,50.0,112.0
LAD,,,,,,74.99,19.39,94.38,28.32,16.46,,2025-06-04 14:04:08.640133,37.0,24.0,60.0,41.0,97.0,65.0
NYY,,,,,,63.9,22.86,86.77,19.37,9.66,,2025-06-04 14:04:08.640133,37.0,22.0,56.0,47.0,93.0,69.0
NYM,,,,,,46.61,39.61,86.22,15.52,8.08,,2025-06-04 14:04:08.640133,38.0,23.0,55.0,46.0,93.0,69.0
PHI,,,,,,44.83,39.5,84.33,14.85,7.63,,2025-06-04 14:04:08.640133,37.0,23.0,55.0,47.0,92.0,70.0
CHC,,,,,,61.8,17.24,79.04,10.5,5.04,,2025-06-04 14:04:08.640133,38.0,22.0,53.0,49.0,91.0,71.0
DET,,,,,,45.26,31.15,76.41,9.45,3.75,,2025-06-04 14:04:08.640133,40.0,22.0,50.0,50.0,90.0,72.0
MIN,,,,,,34.03,32.59,66.62,11.96,5.97,,2025-06-04 14:04:08.640133,33.0,27.0,55.0,46.0,88.0,73.0
HOU,,,,,,36.95,25.14,62.09,10.38,4.81,,2025-06-04 14:04:08.640133,33.0,27.0,54.0,48.0,87.0,75.0
SEA,,,,,,44.22,23.09,67.31,12.89,6.49,,2025-06-04 14:04:08.640133,32.0,27.0,55.0,48.0,87.0,75.0
SDP,,,,,,14.32,41.92,56.24,6.19,2.77,,2025-06-04 14:04:08.640133,35.0,24.0,51.0,52.0,86.0,76.0
TOR,,,,,,17.11,35.58,52.69,9.04,4.49,,2025-06-04 14:04:08.640133,31.0,29.0,54.0,47.0,85.0,76.0
ATL,,,,,,8.28,32.48,40.76,8.16,4.88,,2025-06-04 14:04:08.640133,27.0,32.0,57.0,44.0,84.0,76.0
TBR,,,,,,10.94,28.88,39.83,5.45,2.35,,2025-06-04 14:04:08.640133,31.0,29.0,52.0,50.0,83.0,79.0
CLE,,,,,,11.36,25.68,37.04,4.59,2.04,,2025-06-04 14:04:08.640133,32.0,27.0,51.0,51.0,83.0,78.0
ARI,,,,,,4.42,28.34,32.77,4.01,2.08,,2025-06-04 14:04:08.640133,29.0,31.0,54.0,48.0,83.0,79.0
MIL,,,,,,15.19,18.55,33.74,3.71,1.67,,2025-06-04 14:04:08.640133,33.0,29.0,50.0,50.0,83.0,79.0
STL,,,,,,18.28,20.79,39.07,3.44,1.42,,2025-06-04 14:04:08.640133,33.0,27.0,50.0,52.0,83.0,79.0
SFG,,,,,,6.26,29.68,35.95,3.71,1.58,,2025-06-04 14:04:08.640133,33.0,28.0,50.0,51.0,83.0,79.0
KCR,,,,,,9.35,23.43,32.77,3.72,1.59,,2025-06-04 14:04:08.640133,32.0,29.0,50.0,51.0,82.0,80.0
TEX,,,,,,15.56,18.52,34.08,5.62,2.67,,2025-06-04 14:04:08.640133,29.0,32.0,52.0,49.0,81.0,81.0
BOS,,,,,,5.56,17.68,23.24,4.06,2.05,,2025-06-04 14:04:08.640133,29.0,34.0,51.0,48.0,80.0,82.0
CIN,,,,,,4.35,8.67,13.02,1.23,0.52,,2025-06-04 14:04:08.640133,30.0,32.0,48.0,52.0,78.0,84.0
BAL,,,,,,2.48,9.9,12.38,2.55,1.47,,2025-06-04 14:04:08.640133,23.0,36.0,54.0,48.0,77.0,84.0
LAA,,,,,,2.92,4.58,7.5,0.73,0.29,,2025-06-04 14:04:08.640133,28.0,32.0,46.0,56.0,74.0,88.0
WSN,,,,,,0.27,2.8,3.07,0.22,0.1,,2025-06-04 14:04:08.640133,28.0,32.0,44.0,57.0,72.0,89.0
PIT,,,,,,0.38,0.85,1.23,0.14,0.06,,2025-06-04 14:04:08.640133,22.0,39.0,47.0,54.0,69.0,93.0
ATH,,,,,,0.36,0.91,1.26,0.18,0.08,,2025-06-04 14:04:08.640133,23.0,39.0,46.0,54.0,69.0,93.0
MIA,,,,,,0.01,0.18,0.19,0.01,0.0,,2025-06-04 14:04:08.640133,23.0,36.0,42.0,60.0,65.0,96.0
CHW,,,,,,0.01,0.01,0.01,0.0,0.0,,2025-06-04 14:04:08.640133,19.0,42.0,40.0,61.0,59.0,103.0
COL,,,,,,0.0,0.0,0.0,0.0,0.0,,2025-06-04 14:04:08.640133,11.0,50.0,39.0,62.0,50.0,112.0
LAD,,,,,,72.88,20.87,93.75,27.83,15.88,,2025-06-05 14:02:59.414777,37.0,25.0,59.0,41.0,96.0,66.0
NYM,,,,,,52.03,36.31,88.34,16.41,8.67,,2025-06-05 14:02:59.414777,39.0,23.0,55.0,45.0,94.0,68.0
NYY,,,,,,60.32,25.08,85.41,19.02,9.34,,2025-06-05 14:02:59.414777,37.0,23.0,55.0,47.0,92.0,70.0
PHI,,,,,,40.69,41.82,82.5,14.49,7.64,,2025-06-05 14:02:59.414777,37.0,24.0,55.0,46.0,92.0,70.0
CHC,,,,,,60.43,17.0,77.43,10.03,4.87,,2025-06-05 14:02:59.414777,38.0,23.0,52.0,49.0,90.0,72.0
DET,,,,,,46.73,31.45,78.18,9.89,4.0,,2025-06-05 14:02:59.414777,41.0,22.0,49.0,50.0,90.0,72.0
MIN,,,,,,33.91,34.54,68.46,12.55,5.9,,2025-06-05 14:02:59.414777,34.0,27.0,54.0,46.0,88.0,73.0
