Team,Mean Wins,Mean Losses,Max Wins,Min Wins,St.Dev,Win Division (%),Make Wild Card (%),Make Playoffs (%),Win League (%),Win WS (%),Division,date,Wins to Date,Losses to Date,Wins RoS,Losses RoS,Projected Wins,Projected Losses
SEA,,,,,,43.71,20.66,64.37,12.22,6.24,,2025-06-05 14:02:59.414777,32.0,28.0,55.0,47.0,87.0,75.0
HOU,,,,,,36.96,22.36,59.33,9.4,4.47,,2025-06-05 14:02:59.414777,33.0,28.0,53.0,48.0,86.0,76.0
SDP,,,,,,13.39,40.01,53.4,6.07,2.72,,2025-06-05 14:02:59.414777,35.0,25.0,51.0,51.0,86.0,76.0
TOR,,,,,,19.65,35.58,55.22,9.59,4.64,,2025-06-05 14:02:59.414777,32.0,29.0,53.0,47.0,85.0,76.0
ATL,,,,,,6.88,31.37,38.26,7.46,4.3,,2025-06-05 14:02:59.414777,27.0,33.0,57.0,43.0,84.0,76.0
TBR,,,,,,11.7,29.01,40.71,5.62,2.65,,2025-06-05 14:02:59.414777,32.0,29.0,51.0,50.0,83.0,79.0
CLE,,,,,,11.99,28.44,40.43,5.01,2.14,,2025-06-05 14:02:59.414777,33.0,27.0,50.0,51.0,83.0,78.0
ARI,,,,,,5.75,29.53,35.27,4.81,2.48,,2025-06-05 14:02:59.414777,30.0,31.0,53.0,48.0,83.0,79.0
MIL,,,,,,17.3,19.68,36.99,3.79,1.65,,2025-06-05 14:02:59.414777,34.0,29.0,49.0,50.0,83.0,79.0
STL,,,,,,17.53,19.28,36.81,3.36,1.5,,2025-06-05 14:02:59.414777,33.0,27.0,50.0,51.0,83.0,78.0
SFG,,,,,,7.98,31.8,39.77,4.23,1.91,,2025-06-05 14:02:59.414777,34.0,28.0,49.0,51.0,83.0,79.0
BOS,,,,,,5.93,18.89,24.83,4.3,2.27,,2025-06-05 14:02:59.414777,30.0,34.0,51.0,47.0,81.0,81.0
TEX,,,,,,16.08,16.28,32.36,5.15,2.58,,2025-06-05 14:02:59.414777,29.0,33.0,52.0,48.0,81.0,81.0
KCR,,,,,,7.37,22.59,29.95,3.56,1.47,,2025-06-05 14:02:59.414777,32.0,29.0,49.0,51.0,81.0,80.0
BAL,,,,,,2.4,10.38,12.78,2.74,1.52,,2025-06-05 14:02:59.414777,24.0,36.0,54.0,47.0,78.0,83.0
CIN,,,,,,4.21,7.71,11.93,1.16,0.56,,2025-06-05 14:02:59.414777,30.0,33.0,47.0,52.0,77.0,85.0
LAA,,,,,,2.82,4.01,6.83,0.74,0.35,,2025-06-05 14:02:59.414777,28.0,33.0,46.0,55.0,74.0,88.0
WSN,,,,,,0.39,3.58,3.98,0.21,0.08,,2025-06-05 14:02:59.414777,29.0,32.0,44.0,56.0,73.0,88.0
PIT,,,,,,0.52,0.89,1.41,0.15,0.09,,2025-06-05 14:02:59.414777,23.0,39.0,47.0,53.0,70.0,92.0
ATH,,,,,,0.43,0.71,1.14,0.18,0.08,,2025-06-05 14:02:59.414777,23.0,40.0,46.0,53.0,69.0,93.0
MIA,,,,,,0.01,0.15,0.16,0.01,0.0,,2025-06-05 14:02:59.414777,23.0,37.0,41.0,60.0,64.0,97.0
CHW,,,,,,0.0,0.01,0.01,0.0,0.0,,2025-06-05 14:02:59.414777,19.0,43.0,39.0,61.0,58.0,104.0
COL,,,,,,0.0,0.0,0.0,0.0,0.0,,2025-06-05 14:02:59.414777,12.0,50.0,39.0,61.0,51.0,111.0
LAD,,,,,,76.24,18.67,94.91,28.63,16.48,,2025-06-06 14:01:18.629268,38.0,25.0,59.0,40.0,97.0,65.0
NYM,,,,,,51.46,35.2,86.67,15.89,8.24,,2025-06-06 14:01:18.629268,39.0,24.0,54.0,45.0,93.0,69.0
NYY,,,,,,59.75,26.82,86.57,19.16,9.42,,2025-06-06 14:01:18.629268,38.0,23.0,54.0,47.0,92.0,70.0
CHC,,,,,,60.69,17.77,78.46,10.49,4.75,,2025-06-06 14:01:18.629268,39.0,23.0,52.0,48.0,91.0,71.0
PHI,,,,,,41.33,39.63,80.96,13.96,7.05,,2025-06-06 14:01:18.629268,37.0,25.0,54.0,46.0,91.0,71.0
DET,,,,,,45.06,30.34,75.4,9.31,3.75,,2025-06-06 14:01:18.629268,41.0,23.0,49.0,49.0,90.0,72.0
HOU,,,,,,40.38,21.26,61.64,9.81,4.7,,2025-06-06 14:01:18.629268,34.0,28.0,53.0,47.0,87.0,75.0
MIN,,,,,,33.91,31.92,65.83,11.86,5.64,,2025-06-06 14:01:18.629268,34.0,28.0,53.0,46.0,87.0,74.0
TOR,,,,,,19.84,38.12,57.96,10.32,5.11,,2025-06-06 14:01:18.629268,33.0,29.0,53.0,46.0,86.0,75.0
SEA,,,,,,41.32,20.39,61.71,11.54,5.78,,2025-06-06 14:01:18.629268,32.0,29.0,54.0,47.0,86.0,76.0
SDP,,,,,,11.2,39.89,51.09,5.5,2.61,,2025-06-06 14:01:18.629268,35.0,26.0,50.0,51.0,85.0,77.0
TBR,,,,,,12.16,31.99,44.14,5.93,2.93,,2025-06-06 14:01:18.629268,33.0,29.0,51.0,49.0,84.0,78.0
SFG,,,,,,7.31,34.58,41.88,4.27,1.89,,2025-06-06 14:01:18.629268,35.0,28.0,49.0,50.0,84.0,78.0
ARI,,,,,,5.25,33.11,38.36,4.9,2.49,,2025-06-06 14:01:18.629268,31.0,31.0,53.0,47.0,84.0,78.0
MIL,,,,,,16.33,19.98,36.31,4.06,1.99,,2025-06-06 14:01:18.629268,34.0,29.0,49.0,50.0,83.0,79.0
STL,,,,,,18.52,20.91,39.44,3.55,1.55,,2025-06-06 14:01:18.629268,34.0,28.0,49.0,51.0,83.0,79.0
CLE,,,,,,11.62,26.02,37.65,4.93,2.08,,2025-06-06 14:01:18.629268,33.0,28.0,50.0,50.0,83.0,78.0
ATL,,,,,,6.85,27.82,34.67,7.08,4.16,,2025-06-06 14:01:18.629268,27.0,34.0,56.0,43.0,83.0,77.0
KCR,,,,,,9.41,22.55,31.96,3.86,1.79,,2025-06-06 14:01:18.629268,33.0,30.0,49.0,50.0,82.0,80.0
BOS,,,,,,5.56,18.98,24.55,4.12,2.14,,2025-06-06 14:01:18.629268,30.0,34.0,51.0,47.0,81.0,81.0
TEX,,,,,,14.36,14.82,29.18,4.92,2.38,,2025-06-06 14:01:18.629268,29.0,34.0,51.0,48.0,80.0,82.0
BAL,,,,,,2.7,12.0,14.69,3.15,1.82,,2025-06-06 14:01:18.629268,25.0,36.0,53.0,47.0,78.0,83.0
CIN,,,,,,3.98,8.29,12.26,1.27,0.55,,2025-06-06 14:01:18.629268,30.0,33.0,47.0,52.0,77.0,85.0
LAA,,,,,,3.37,3.97,7.34,0.94,0.41,,2025-06-06 14:01:18.629268,28.0,33.0,46.0,55.0,74.0,88.0
WSN,,,,,,0.36,3.01,3.36,0.21,0.08,,2025-06-06 14:01:18.629268,29.0,33.0,43.0,56.0,72.0,89.0
PIT,,,,,,0.48,0.98,1.47,0.17,0.07,,2025-06-06 14:01:18.629268,23.0,40.0,46.0,53.0,69.0,93.0
ATH,,,,,,0.57,0.8,1.38,0.14,0.09,,2025-06-06 14:01:18.629268,24.0,40.0,45.0,53.0,69.0,93.0
MIA,,,,,,0.01,0.14,0.14,0.01,0.01,,2025-06-06 14:01:18.629268,23.0,37.0,41.0,60.0,64.0,97.0
CHW,,,,,,0.0,0.01,0.01,0.0,0.0,,2025-06-06 14:01:18.629268,20.0,43.0,39.0,60.0,59.0,103.0
COL,,,,,,0.0,0.0,0.0,0.0,0.0,,2025-06-06 14:01:18.629268,12.0,50.0,39.0,61.0,51.0,111.0
LAD,,,,,,74.79,19.58,94.37,28.41,16.34,,2025-06-07 13:55:14.845606,38.0,25.0,58.0,40.0,96.0,65.0
NYY,,,,,,60.25,26.38,86.63,18.76,9.45,,2025-06-07 13:55:14.845606,38.0,23.0,54.0,46.0,92.0,69.0
NYM,,,,,,51.12,34.78,85.91,15.53,8.05,,2025-06-07 13:55:14.845606,39.0,24.0,53.0,45.0,92.0,69.0
PHI,,,,,,41.43,39.55,80.98,14.7,7.78,,2025-06-07 13:55:14.845606,37.0,25.0,54.0,45.0,91.0,70.0
CHC,,,,,,60.76,17.84,78.59,10.42,4.97,,2025-06-07 13:55:14.845606,39.0,23.0,51.0,48.0,90.0,71.0
DET,,,,,,45.8,30.66,76.47,9.8,3.89,,2025-06-07 13:55:14.845606,41.0,23.0,48.0,49.0,89.0,72.0
MIN,,,,,,33.47,32.77,66.23,12.52,6.21,,2025-06-07 13:55:14.845606,34.0,28.0,53.0,45.0,87.0,73.0
HOU,,,,,,41.36,21.17,62.53,10.17,4.79,,2025-06-07 13:55:14.845606,34.0,28.0,52.0,47.0,86.0,75.0
SEA,,,,,,40.67,20.62,61.3,11.21,5.6,,2025-06-07 13:55:14.845606,32.0,29.0,54.0,46.0,86.0,75.0
SDP,,,,,,11.02,39.56,50.58,5.52,2.51,,2025-06-07 13:55:14.845606,35.0,26.0,50.0,50.0,85.0,76.0
TOR,,,,,,20.5,38.21,58.7,10.11,4.83,,2025-06-07 13:55:14.845606,33.0,29.0,52.0,46.0,85.0,75.0
TBR,,,,,,11.33,32.23,43.56,6.0,2.77,,2025-06-07 13:55:14.845606,33.0,29.0,50.0,49.0,83.0,78.0
SFG,,,,,,7.99,34.69,42.68,4.23,1.98,,2025-06-07 13:55:14.845606,35.0,28.0,48.0,50.0,83.0,78.0
CLE,,,,,,11.74,25.84,37.58,4.78,2.04,,2025-06-07 13:55:14.845606,33.0,28.0,50.0,49.0,83.0,77.0
ARI,,,,,,6.21,32.15,38.35,4.91,2.56,,2025-06-07 13:55:14.845606,31.0,31.0,52.0,47.0,83.0,78.0
MIL,,,,,,16.55,20.27,36.82,3.74,1.6,,2025-06-07 13:55:14.845606,34.0,29.0,49.0,49.0,83.0,78.0
STL,,,,,,18.59,21.95,40.54,3.67,1.59,,2025-06-07 13:55:14.845606,34.0,28.0,49.0,50.0,83.0,78.0
ATL,,,,,,7.04,27.77,34.82,7.29,4.3,,2025-06-07 13:55:14.845606,27.0,34.0,56.0,42.0,83.0,76.0
KCR,,,,,,8.98,22.02,31.0,3.69,1.65,,2025-06-07 13:55:14.845606,33.0,30.0,48.0,50.0,81.0,80.0
BOS,,,,,,5.36,19.16,24.51,4.16,2.05,,2025-06-07 13:55:14.845606,30.0,34.0,50.0,47.0,80.0,81.0
TEX,,,,,,14.36,14.39,28.75,4.81,2.37,,2025-06-07 13:55:14.845606,29.0,34.0,51.0,47.0,80.0,81.0
BAL,,,,,,2.57,11.77,14.34,3.09,1.6,,2025-06-07 13:55:14.845606,25.0,36.0,52.0,47.0,77.0,83.0
CIN,,,,,,3.77,7.91,11.68,1.17,0.53,,2025-06-07 13:55:14.845606,30.0,33.0,47.0,51.0,77.0,84.0
LAA,,,,,,3.15,3.91,7.06,0.73,0.29,,2025-06-07 13:55:14.845606,28.0,33.0,46.0,54.0,74.0,87.0
WSN,,,,,,0.4,2.94,3.33,0.25,0.07,,2025-06-07 13:55:14.845606,29.0,33.0,43.0,55.0,72.0,88.0
PIT,,,,,,0.32,0.92,1.23,0.14,0.07,,2025-06-07 13:55:14.845606,23.0,40.0,46.0,52.0,69.0,92.0
ATH,,,,,,0.46,0.85,1.31,0.17,0.08,,2025-06-07 13:55:14.845606,24.0,40.0,45.0,52.0,69.0,92.0
MIA,,,,,,0.01,0.11,0.11,0.01,0.01,,2025-06-07 13:55:14.845606,23.0,37.0,41.0,59.0,64.0,96.0
CHW,,,,,,0.01,0.01,0.01,0.01,0.01,,2025-06-07 13:55:14.845606,20.0,43.0,39.0,59.0,59.0,102.0
COL,,,,,,0.0,0.0,0.0,0.0,0.0,,2025-06-07 13:55:14.845606,12.0,50.0,38.0,61.0,50.0,111.0
LAD,,,,,,70.62,22.21,92.83,27.93,16.2,,2025-06-08 13:55:45.870009,38.0,27.0,58.0,39.0,96.0,66.0
NYM,,,,,,59.16,29.68,88.84,16.75,8.53,,2025-06-08 13:55:45.870009,41.0,24.0,53.0,44.0,94.0,68.0
NYY,,,,,,58.77,28.62,87.38,19.04,9.58,,2025-06-08 13:55:45.870009,39.0,24.0,54.0,45.0,93.0,69.0
CHC,,,,,,58.44,19.72,78.16,10.84,5.08,,2025-06-08 13:55:45.870009,40.0,24.0,51.0,47.0,91.0,71.0
PHI,,,,,,34.73,41.34,76.07,13.56,7.17,,2025-06-08 13:55:45.870009,37.0,27.0,53.0,45.0,90.0,72.0
DET,,,,,,50.28,26.57,76.84,9.53,3.69,,2025-06-08 13:55:45.870009,42.0,24.0,48.0,48.0,90.0,72.0
TOR,,,,,,23.3,41.91,65.2,11.21,5.56,,2025-06-08 13:55:45.870009,35.0,29.0,52.0,45.0,87.0,74.0
HOU,,,,,,48.09,20.0,68.09,11.38,5.16,,2025-06-08 13:55:45.870009,36.0,28.0,51.0,47.0,87.0,75.0
MIN,,,,,,30.63,30.87,61.5,11.24,5.7,,2025-06-08 13:55:45.870009,34.0,30.0,52.0,45.0,86.0,75.0
SDP,,,,,,12.53,38.47,51.0,5.34,2.6,,2025-06-08 13:55:45.870009,36.0,27.0,49.0,50.0,85.0,77.0
SFG,,,,,,11.84,37.87,49.71,5.27,2.34,,2025-06-08 13:55:45.870009,37.0,28.0,48.0,49.0,85.0,77.0
SEA,,,,,,33.56,22.12,55.68,10.85,5.4,,2025-06-08 13:55:45.870009,32.0,31.0,53.0,46.0,85.0,77.0
STL,,,,,,21.37,24.47,45.84,4.1,1.7,,2025-06-08 13:55:45.870009,36.0,28.0,48.0,50.0,84.0,78.0
TBR,,,,,,10.62,33.58,44.2,5.97,2.68,,2025-06-08 13:55:45.870009,34.0,30.0,49.0,49.0,83.0,79.0
ARI,,,,,,5.02,26.77,31.79,4.25,2.2,,2025-06-08 13:55:45.870009,31.0,33.0,52.0,46.0,83.0,79.0
MIL,,,,,,15.14,21.64,36.78,3.73,1.66,,2025-06-08 13:55:45.870009,35.0,30.0,48.0,49.0,83.0,79.0
CLE,,,,,,10.93,23.26,34.19,4.22,1.83,,2025-06-08 13:55:45.870009,33.0,30.0,49.0,49.0,82.0,79.0
ATL,,,,,,5.73,23.59,29.32,6.25,3.81,,2025-06-08 13:55:45.870009,27.0,36.0,55.0,42.0,82.0,78.0
BOS,,,,,,5.2,20.46,25.66,4.35,2.19,,2025-06-08 13:55:45.870009,31.0,35.0,50.0,46.0,81.0,81.0
KCR,,,,,,8.17,18.93,27.1,3.16,1.41,,2025-06-08 13:55:45.870009,33.0,32.0,48.0,49.0,81.0,81.0
TEX,,,,,,13.99,14.92,28.91,4.67,2.39,,2025-06-08 13:55:45.870009,30.0,35.0,50.0,47.0,80.0,82.0
BAL,,,,,,2.11,12.29,14.4,3.1,1.66,,2025-06-08 13:55:45.870009,26.0,37.0,52.0,46.0,78.0,83.0
CIN,,,,,,4.61,10.12,14.72,1.51,0.72,,2025-06-08 13:55:45.870009,32.0,33.0,46.0,51.0,78.0,84.0
LAA,,,,,,3.77,5.5,9.28,1.07,0.45,,2025-06-08 13:55:45.870009,30.0,33.0,45.0,54.0,75.0,87.0
WSN,,,,,,0.34,2.79,3.14,0.28,0.11,,2025-06-08 13:55:45.870009,30.0,34.0,42.0,55.0,72.0,89.0
PIT,,,,,,0.46,1.23,1.7,0.17,0.08,,2025-06-08 13:55:45.870009,25.0,40.0,46.0,51.0,71.0,91.0
ATH,,,,,,0.57,0.97,1.55,0.24,0.11,,2025-06-08 13:55:45.870009,25.0,41.0,44.0,52.0,69.0,93.0
MIA,,,,,,0.03,0.1,0.12,0.01,0.01,,2025-06-08 13:55:45.870009,24.0,38.0,40.0,59.0,64.0,97.0
CHW,,,,,,0.0,0.01,0.01,0.0,0.0,,2025-06-08 13:55:45.870009,22.0,43.0,38.0,59.0,60.0,102.0
COL,,,,,,0.0,0.0,0.0,0.0,0.0,,2025-06-08 13:55:45.870009,12.0,52.0,38.0,60.0,50.0,112.0
LAD,,,,,,72.91,21.41,94.32,28.36,16.34,,2025-06-09 14:01:59.552954,39.0,27.0,57.0,39.0,96.0,66.0
NYM,,,,,,63.67,26.92,90.59,18.3,9.04,,2025-06-09 14:01:59.552954,42.0,24.0,52.0,44.0,94.0,68.0
NYY,,,,,,56.95,28.76,85.72,18.41,9.41,,2025-06-09 14:01:59.552954,39.0,25.0,53.0,45.0,92.0,70.0
CHC,,,,,,57.12,19.89,77.0,10.17,4.71,,2025-06-09 14:01:59.552954,40.0,25.0,50.0,47.0,90.0,72.0
PHI,,,,,,31.14,43.84,74.99,13.19,6.87,,2025-06-09 14:01:59.552954,37.0,28.0,53.0,44.0,90.0,72.0
DET,,,,,,50.18,28.62,78.81,9.75,3.83,,2025-06-09 14:01:59.552954,43.0,24.0,47.0,48.0,90.0,72.0
HOU,,,,,,43.97,19.86,63.83,10.57,4.88,,2025-06-09 14:01:59.552954,36.0,29.0,51.0,46.0,87.0,75.0
MIN,,,,,,31.42,32.23,63.65,11.97,5.92,,2025-06-09 14:01:59.552954,35.0,30.0,52.0,44.0,87.0,74.0
TOR,,,,,,22.88,39.37,62.25,10.82,5.27,,2025-06-09 14:01:59.552954,35.0,30.0,51.0,45.0,86.0,75.0
SDP,,,,,,13.18,42.49,55.67,6.15,2.86,,2025-06-09 14:01:59.552954,37.0,27.0,49.0,49.0,86.0,76.0
SFG,,,,,,9.99,38.05,48.04,4.17,1.85,,2025-06-09 14:01:59.552954,38.0,28.0,47.0,49.0,85.0,77.0
SEA,,,,,,36.54,20.47,57.01,10.85,5.58,,2025-06-09 14:01:59.552954,33.0,31.0,52.0,46.0,85.0,77.0
TBR,,,,,,12.22,33.1,45.32,6.25,2.8,,2025-06-09 14:01:59.552954,35.0,30.0,49.0,48.0,84.0,78.0
STL,,,,,,21.6,23.96,45.56,4.0,1.77,,2025-06-09 14:01:59.552954,36.0,29.0,48.0,49.0,84.0,78.0
CLE,,,,,,10.82,25.27,36.09,4.35,2.17,,2025-06-09 14:01:59.552954,34.0,30.0,49.0,48.0,83.0,78.0
MIL,,,,,,15.34,19.4,34.74,3.69,1.82,,2025-06-09 14:01:59.552954,35.0,31.0,48.0,48.0,83.0,79.0
ARI,,,,,,3.92,26.61,30.53,4.03,2.0,,2025-06-09 14:01:59.552954,31.0,34.0,51.0,46.0,82.0,80.0
ATL,,,,,,4.83,22.24,27.07,5.92,3.63,,2025-06-09 14:01:59.552954,27.0,37.0,55.0,41.0,82.0,78.0
BOS,,,,,,5.88,21.08,26.96,4.63,2.4,,2025-06-09 14:01:59.552954,32.0,35.0,49.0,46.0,81.0,81.0
KCR,,,,,,7.58,19.82,27.4,3.44,1.57,,2025-06-09 14:01:59.552954,34.0,32.0,47.0,49.0,81.0,81.0
TEX,,,,,,14.77,14.38,29.16,4.88,2.42,,2025-06-09 14:01:59.552954,31.0,35.0,49.0,47.0,80.0,82.0
CIN,,,,,,5.36,10.97,16.32,1.6,0.68,,2025-06-09 14:01:59.552954,33.0,33.0,46.0,50.0,79.0,83.0
BAL,,,,,,2.05,10.38,12.44,2.66,1.43,,2025-06-09 14:01:59.552954,26.0,38.0,51.0,46.0,77.0,84.0
LAA,,,,,,4.14,5.7,9.84,1.19,0.48,,2025-06-09 14:01:59.552954,30.0,34.0,46.0,52.0,76.0,86.0
WSN,,,,,,0.34,2.65,2.99,0.18,0.07,,2025-06-09 14:01:59.552954,30.0,35.0,42.0,54.0,72.0,89.0
PIT,,,,,,0.59,1.46,2.04,0.24,0.1,,2025-06-09 14:01:59.552954,26.0,40.0,45.0,51.0,71.0,91.0
ATH,,,,,,0.57,0.95,1.52,0.21,0.11,,2025-06-09 14:01:59.552954,26.0,41.0,44.0,51.0,70.0,92.0
MIA,,,,,,0.01,0.12,0.13,0.01,0.0,,2025-06-09 14:01:59.552954,24.0,39.0,40.0,58.0,64.0,97.0
CHW,,,,,,0.0,0.01,0.01,0.0,0.0,,2025-06-09 14:01:59.552954,22.0,44.0,38.0,58.0,60.0,102.0
COL,,,,,,0.0,0.0,0.0,0.0,0.0,,2025-06-09 14:01:59.552954,12.0,53.0,38.0,59.0,50.0,112.0
