name,pid,team
Tucupita Marcano,sa3002857,padres
Luis Campusano,22217,padres
Blake Snell,13543,padres
Javy Guerra,17292,padres
Trent Grisham,18564,padres
Jake Cronenworth,18036,padres
Dinelson Lamet,17186,padres
Manny Machado,11493,padres
Mason Thompson,sa917969,padres
Tommy Pham,2967,padres
Victor Caratini,14968,padres
Craig Stammen,7274,padres
Joe Musgrove,12970,padres
Emilio Pagán,14771,padres
Michel Baez,20100,padres
Ryan Weathers,sa3008436,padres
Anderson Espinoza,sa872856,padres
Adrian Morejon,20039,padres
Pierce Johnson,13435,padres
Austin Nola,15941,padres
Dan Altavilla,16507,padres
Austin Adams,13801,padres
Tim Hill,16814,padres
Chris Paddack,20099,padres
Fernando Tatis Jr.,19709,padres
Keone Kela,14696,padres
Brian O'Grady,16729,padres
Ha-seong Kim,sa3011918,padres
Drew Pomeranz,11426,padres
Jorge Mateo,17273,padres
Eric Hosmer,3516,padres
Reggie Lawson,sa917951,padres
Jurickson Profar,10815,padres
Jordan Humphreys,sa875762,padres
Wil Myers,10047,padres
Yu Darvish,13074,padres
Jorge Oña,20040,padres
Matt Strahm,13799,padres
Jason Vosler,sa829190,giants
Brandon Crawford,5343,giants
Caleb Baragar,19231,giants
Alex Wood,13781,giants
LaMonte Wade Jr,18126,giants
Jaylin Davis,19552,giants
Aaron Sanchez,11490,giants
Wandy Peralta,14295,giants
Joey Bart,21524,giants
Steven Duggar,17719,giants
Sam Selman,13397,giants
Buster Posey,9166,giants
Jake McGee,7550,giants
Chadwick Tromp,16953,giants
José Álvarez,5358,giants
Austin Slater,16153,giants
Mike Yastrzemski,14854,giants
Tyler Rogers,15541,giants
Brandon Belt,10264,giants
Logan Webb,17995,giants
Matt Wisler,12804,giants
Darin Ruf,9929,giants
Tommy La Stella,12371,giants
Anthony DeSclafani,13050,giants
Wilmer Flores,5827,giants
Alex Dickerson,12649,giants
Reyes Moronta,14966,giants
Camilo Doval,sa916835,giants
Curt Casali,12510,giants
Johnny Cueto,6893,giants
Kevin Gausman,14107,giants
Jarlin García,18282,giants
Kervin Castro,sa916834,giants
Ashton Goudeau,15139,giants
Conner Menez,19199,giants
Donovan Solano,8623,giants
Evan Longoria,9368,giants
Alexander Canario,sa3003316,giants
Gregory Santos,sa917162,giants
Mauricio Dubón,16530,giants
Génesis Cabrera,17490,cardinals
Lane Thomas,16939,cardinals
Seth Elledge,19766,cardinals
Andrew Miller,6785,cardinals
Adam Wainwright,2233,cardinals
Andrew Knizner,19514,cardinals
Matt Carpenter,8090,cardinals
Carlos Martínez,11682,cardinals
Tommy Edman,19470,cardinals
Harrison Bader,18030,cardinals
Angel Rondón,sa917908,cardinals
Jake Woodford,18674,cardinals
Edmundo Sosa,17022,cardinals
Dylan Carlson,20126,cardinals
Jordan Hicks,19618,cardinals
Paul Goldschmidt,9218,cardinals
Johan Oviedo,22487,cardinals
Junior Fernández,18496,cardinals
Kwang Hyun Kim,27458,cardinals
Johan Quezada,20643,cardinals
Nolan Arenado,9777,cardinals
Paul DeJong,18015,cardinals
Giovanny Gallegos,14986,cardinals
John Gant,13684,cardinals
Austin Dean,18288,cardinals
Jack Flaherty,17479,cardinals
Alex Reyes,15015,cardinals
Daniel Ponce de Leon,16110,cardinals
Tyler O'Neill,15711,cardinals
Miles Mikolas,9803,cardinals
Yadier Molina,7007,cardinals
Justin Williams,15490,cardinals
Ryan Helsley,18138,cardinals
Ali Sánchez,18551,cardinals
Ivan Herrera,sa3003191,cardinals
Dakota Hudson,19206,cardinals
John Nogowski,16852,cardinals
Tyler Webb,14974,cardinals
Kodi Whitley,19731,cardinals
Kyle Finnegan,15009,nationals
Stephen Strasburg,10131,nationals
Jake Noll,19703,nationals
Dakota Bacus,14545,nationals
Joan Adon,sa3002614,nationals
Trea Turner,16252,nationals
Victor Robles,18363,nationals
Joe Ross,12972,nationals
Yan Gomes,9627,nationals
Yasel Antuna,sa962601,nationals
Daniel Hudson,7146,nationals
Yadiel Hernandez,19334,nationals
Rogelio Armenteros,17679,nationals
Kyle Schwarber,16478,nationals
Seth Romero,21333,nationals
Austin Voth,15047,nationals
Erick Fedde,17425,nationals
Max Scherzer,3137,nationals
Luis García,20391,nationals
Josh Harrison,8202,nationals
Juan Soto,20123,nationals
Brad Hand,9111,nationals
Starlin Castro,4579,nationals
Tres Barrera,19977,nationals
Jon Lester,4930,nationals
Kyle McGowin,15071,nationals
Andrew Stevenson,17932,nationals
Tanner Rainey,17610,nationals
Steven Fuentes,sa828326,nationals
Alex Avila,7476,nationals
Carter Kieboom,19958,nationals
Patrick Corbin,9323,nationals
Ben Braymer,20175,nationals
Ryan Zimmerman,4220,nationals
Sam Clay,sa828815,nationals
Ryne Harper,12680,nationals
Will Harris,3192,nationals
Josh Bell,13145,nationals
Wander Suero,15855,nationals
Brandon Marsh,sa917944,angels
Matt Thaiss,19318,angels
Dylan Bundy,12917,angels
Shohei Ohtani,19755,angels
Felix Peña,13403,angels
Albert Pujols,1177,angels
Anthony Rendon,12861,angels
José Quijada,19200,angels
Dexter Fowler,4062,angels
Jose Alberto Rivera,sa3003090,angels
Hector Yan,sa917194,angels
Kyle Keller,18890,angels
Franklin Barreto,15519,angels
Patrick Sandoval,19447,angels
Aaron Slegers,15231,angels
Jared Walsh,18607,angels
Alex Claudio,12890,angels
Jo Adell,20220,angels
José Suarez,19911,angels
Kurt Suzuki,8259,angels
Taylor Ward,17548,angels
Andrew Heaney,15423,angels
Max Stassi,10059,angels
Mike Trout,10155,angels
Luis Rengifo,19858,angels
Chris Rodriguez,sa917980,angels
Alex Cobb,6562,angels
Mike Mayers,15451,angels
Jaime Barria,18356,angels
David Fletcher,17992,angels
Anthony Bemboom,13854,angels
Junior Guerra,5702,angels
José Iglesias,10231,angels
José Quintana,11423,angels
Raisel Iglesias,17130,angels
Justin Upton,5222,angels
Griffin Canning,19867,angels
Luke Bard,14288,angels
Ty Buttrey,14719,angels
Jack Mayfield,15402,angels
Byron Buxton,14161,twins
Alex Colomé,6661,twins
Mitch Garver,15161,twins
Bailey Ober,sa918555,twins
Gilberto Celestino,sa914313,twins
Shaun Anderson,19453,twins
Nelson Cruz,2434,twins
Jorge Alcala,19459,twins
José Berríos,14168,twins
Jhoan Duran,sa873347,twins
Ben Rortvedt,sa917942,twins
Edwar Colina,20589,twins
Kenta Maeda,18498,twins
Michael Pineda,5372,twins
Jake Cave,14477,twins
Jorge Polanco,13152,twins
Tyler Duffey,13758,twins
Josh Donaldson,5038,twins
Nick Gordon,sa828662,twins
Kyle Garlick,18063,twins
J.A. Happ,7410,twins
Randy Dobnak,23798,twins
Alex Kirilloff,sa917929,twins
Jordan Balazovic,sa918017,twins
Taylor Rogers,13449,twins
Miguel Sanó,12164,twins
Brent Rooker,19627,twins
Hansel Robles,11801,twins
Travis Blankenhorn,18395,twins
Devin Smeltzer,19487,twins
Andrelton Simmons,10847,twins
Caleb Thielbar,10078,twins
Lewis Thorpe,15906,twins
Dakota Chalmers,sa875017,twins
Willians Astudillo,15608,twins
Max Kepler,12144,twins
Luis Arraez,18568,twins
Cody Stashak,18088,twins
Ryan Jeffers,24618,twins
Matt Shoemaker,4776,twins
Aaron Hicks,5297,yankees
Clint Frazier,15983,yankees
Luis Gil,sa877821,yankees
Jameson Taillon,11674,yankees
Chad Green,15552,yankees
Nick Nelson,20153,yankees
Estevan Florial,19151,yankees
Justin Wilson,4301,yankees
Yoendrys Gomez,sa3004650,yankees
Luke Voit,14811,yankees
Brooks Kriske,21189,yankees
Tyler Wade,15730,yankees
Gio Urshela,10681,yankees
Giancarlo Stanton,4949,yankees
Mike Tauchman,15274,yankees
Albert Abreu,17485,yankees
Domingo Germán,17149,yankees
Mike Ford,15585,yankees
Luis Medina,sa928510,yankees
Oswald Peraza,sa3003305,yankees
Brett Gardner,9927,yankees
Kyle Higashioka,5517,yankees
Gary Sánchez,11442,yankees
Michael King,19853,yankees
Gerrit Cole,13125,yankees
Aaron Judge,15640,yankees
DJ LeMahieu,9874,yankees
Clarke Schmidt,19899,yankees
Zack Britton,3240,yankees
Alexander Vizcaino,sa920272,yankees
Aroldis Chapman,10233,yankees
Luis Cessa,13345,yankees
Thairo Estrada,16426,yankees
Jordan Montgomery,16511,yankees
Gleyber Torres,16997,yankees
Darren O'Day,3321,yankees
Miguel Andújar,15878,yankees
Corey Kluber,2429,yankees
Jonathan Loaisiga,19753,yankees
Deivi García,20276,yankees
Chris Bassitt,12304,athletics
Aramis Garcia,16925,athletics
Jake Diekman,5003,athletics
Matt Chapman,16505,athletics
A.J. Puk,19343,athletics
Wandisson Charles,sa874818,athletics
Jesús Luzardo,19959,athletics
Greg Deichmann,sa3004977,athletics
Grant Holmes,sa828669,athletics
Ramón Laureano,17128,athletics
Skye Bolt,17723,athletics
Frankie Montas,14309,athletics
Adam Kolarek,10843,athletics
Stephen Piscotty,13367,athletics
James Kaprielian,18331,athletics
Matt Olson,14344,athletics
Trevor Rosenthal,10745,athletics
Mike Fiers,7754,athletics
Daulton Jefferies,19345,athletics
J.B. Wendelken,14506,athletics
Jordan Weems,13190,athletics
Seth Brown,18171,athletics
Chad Pinder,15191,athletics
Tony Kemp,14894,athletics
Burch Smith,12784,athletics
Luis Barrera,sa736690,athletics
Sergio Romo,9817,athletics
Austin Allen,18083,athletics
Cole Irvin,19244,athletics
Lou Trivino,15043,athletics
Elvis Andrus,8709,athletics
Miguel Romero,sa3003109,athletics
Mark Canha,11445,athletics
Sean Murphy,19352,athletics
Sean Manaea,15873,athletics
Yusmeiro Petit,4020,athletics
Nik Turley,5530,athletics
Vimael Machín,17684,athletics
Mitch Moreland,3086,athletics
Ka'ai Tom,sa875069,athletics
Shed Long Jr.,16542,mariners
Evan White,20078,mariners
Justus Sheffield,17285,mariners
Luis Torrens,15905,mariners
Kendall Graveman,15514,mariners
Donovan Walton,19314,mariners
Jake Fraley,19260,mariners
Domingo Tapia,12178,mariners
Ken Giles,12910,mariners
Aaron Fletcher,22052,mariners
Rafael Montero,12760,mariners
Erik Swanson,16587,mariners
Yohan Ramirez,19444,mariners
J.P. Crawford,15491,mariners
James Paxton,11828,mariners
Mitch Haniger,14274,mariners
Chris Flexen,13896,mariners
Brandon Brennan,13527,mariners
Juan Then,sa3002793,mariners
Marco Gonzales,15467,mariners
Ty France,17982,mariners
Kyle Seager,9785,mariners
Will Vest,sa3004101,mariners
Sam Delaplane,sa3004222,mariners
Keynan Middleton,15264,mariners
Braden Bishop,17806,mariners
José Marmolejos,15767,mariners
Kyle Lewis,19508,mariners
Wyatt Mills,sa918372,mariners
Taylor Trammell,sa917943,mariners
Justin Dunn,19268,mariners
Yusei Kikuchi,20633,mariners
Joey Gerber,24591,mariners
Sam Haggerty,18054,mariners
Dylan Moore,18042,mariners
Nick Margevicius,20395,mariners
Casey Sadler,11209,mariners
Anthony Misiewicz,18152,mariners
Tom Murphy,13499,mariners
Ljay Newsome,19942,mariners
Chris Archer,6345,rays
Drew Strotman,sa3004584,rays
Mike Zunino,13265,rays
Cody Reed,15232,rays
Vidal Bruján,sa872786,rays
Shane McClanahan,sa3008547,rays
Austin Meadows,15672,rays
Josh Fleming,20418,rays
Brett Phillips,14735,rays
Nick Anderson,18337,rays
Brendan McKay,20186,rays
Brandon Lowe,18882,rays
Diego Castillo,17496,rays
Yoshi Tsutsugo,27459,rays
Jeffrey Springs,17677,rays
Ji-Man Choi,5452,rays
Mike Brosseau,19683,rays
Randy Arozarena,19290,rays
Taylor Walls,sa915802,rays
Francisco Mejía,16403,rays
Kevin Kiermaier,11038,rays
Josh Lowe,sa917926,rays
Ryan Sherriff,12249,rays
Kevin Padlo,sa828961,rays
Ryan Thompson,16647,rays
Chaz Roe,9866,rays
Joey Wendle,13853,rays
Ryan Yarbrough,16502,rays
Chris Mazza,14151,rays
Rich Hill,4806,rays
Michael Wacha,14078,rays
Tyler Glasnow,14374,rays
Pete Fairbanks,17998,rays
Manuel Margot,14712,rays
Collin McHugh,7531,rays
Brent Honeywell Jr.,sa828706,rays
Yandy Díaz,16578,rays
Willy Adames,15986,rays
Trevor Richards,19309,rays
Luis Patiño,22815,rays
Joe Gatto,sa828693,rangers
Yerry Rodriguez,sa918130,rangers
Willie Calhoun,17838,rangers
Brock Burke,17968,rangers
Jonathan Hernández,17464,rangers
John King,22051,rangers
Mike Foltynewicz,10811,rangers
Brett Martin,17369,rangers
Kolby Allard,18694,rangers
Joely Rodríguez,11487,rangers
Tyler Phillips,sa875646,rangers
Nate Lowe,19566,rangers
Josh Sborz,18323,rangers
Demarcus Evans,21087,rangers
Rougned Odor,12282,rangers
Nick Solak,19294,rangers
A.J. Alexy,sa919115,rangers
Taylor Hearn,18325,rangers
Kyle Gibson,10123,rangers
Brett de Geus,sa3006813,rangers
Khris Davis,9112,rangers
Jonah Heim,16930,rangers
Sam Huff,22209,rangers
Dane Dunning,19409,rangers
Jordan Lyles,7593,rangers
Wes Benjamin,19243,rangers
Anderson Tejeda,19909,rangers
David Garcia,sa3003197,rangers
Sherten Apostel,21794,rangers
Joe Palumbo,17035,rangers
Jose Trevino,16725,rangers
Isiah Kiner-Falefa,16512,rangers
David Dahl,13744,rangers
Leody Taveras,18900,rangers
Ronald Guzmán,14388,rangers
Kyle Cody,19686,rangers
Eli White,19346,rangers
Kohei Arihara,sa3014740,rangers
José Leclerc,14524,rangers
Joey Gallo,14128,rangers
Julian Merryweather,16703,blue-jays
George Springer,12856,blue-jays
Cavan Biggio,19252,blue-jays
Marcus Semien,12533,blue-jays
Ross Stripling,13273,blue-jays
Ryan Borucki,16350,blue-jays
Rafael Dolis,4185,blue-jays
Anthony Kay,20387,blue-jays
Thomas Hatch,19264,blue-jays
Santiago Espinal,19997,blue-jays
Elvis Luciano,20632,blue-jays
Ty Tice,sa3004015,blue-jays
Otto Lopez,sa3004268,blue-jays
Randal Grichuk,10243,blue-jays
Vladimir Guerrero Jr.,19611,blue-jays
Tyler Chatwood,4338,blue-jays
Trent Thornton,17948,blue-jays
T.J. Zeuch,19269,blue-jays
Teoscar Hernández,13066,blue-jays
Travis Bergen,18581,blue-jays
Jordan Romano,16122,blue-jays
Reese McGuire,15674,blue-jays
Gabriel Moreno,sa3003226,blue-jays
Joel Payamps,14332,blue-jays
Riley Adams,sa829749,blue-jays
Kirby Yates,9073,blue-jays
Steven Matz,13361,blue-jays
Rowdy Tellez,15679,blue-jays
Nate Pearson,20160,blue-jays
Breyvic Valera,12758,blue-jays
Danny Jansen,16535,blue-jays
Tanner Roark,8753,blue-jays
Bo Bichette,19612,blue-jays
Hyun Jin Ryu,14444,blue-jays
Jonathan Davis,15104,blue-jays
Josh Palacios,sa829562,blue-jays
Lourdes Gurriel Jr.,19238,blue-jays
David Phelps,6316,blue-jays
Robbie Ray,11486,blue-jays
Alejandro Kirk,22581,blue-jays
Tim Anderson,15172,white-sox
José Ruiz,14552,white-sox
Tyler Johnson,sa915688,white-sox
Yoán Moncada,17232,white-sox
Adam Eaton,11205,white-sox
Adam Engel,15082,white-sox
Jake Burger,sa915698,white-sox
Nick Madrigal,20521,white-sox
Gavin Sheets,sa829797,white-sox
Blake Rutherford,sa917932,white-sox
Eloy Jiménez,17484,white-sox
Yermín Mercedes,17423,white-sox
Lucas Giolito,15474,white-sox
Luis Robert,20043,white-sox
Zack Collins,19181,white-sox
Garrett Crochet,27463,white-sox
Micker Adolfo,sa830303,white-sox
Luis González,20332,white-sox
Jonathan Stiever,24584,white-sox
Jimmy Cordero,15690,white-sox
Dallas Keuchel,9434,white-sox
Evan Marshall,12297,white-sox
Yasmani Grandal,11368,white-sox
Codi Heuer,23293,white-sox
Liam Hendriks,3548,white-sox
Michael Kopech,17282,white-sox
Jimmy Lambert,19541,white-sox
Zack Burdi,19159,white-sox
Carlos Rodón,16137,white-sox
Aaron Bummer,16258,white-sox
Leury García,5913,white-sox
Lance Lynn,2520,white-sox
Bernardo Flores Jr.,19561,white-sox
Jace Fry,16159,white-sox
Matt Foster,19647,white-sox
Seby Zavala,18887,white-sox
José Abreu,15676,white-sox
Dylan Cease,18525,white-sox
Danny Mendick,18889,white-sox
Reynaldo López,16400,white-sox
Adalberto Mondesi,13769,royals
Hunter Dozier,15117,royals
Cam Gallagher,12981,royals
Ronald Bolaños,20041,royals
Josh Staumont,18335,royals
Greg Holland,7196,royals
Scott Barlow,14993,royals
Jake Newberry,15136,royals
Brady Singer,25377,royals
Jarrod Dyson,4866,royals
Brad Keller,15734,royals
Nick Heath,19577,royals
Tyler Zuber,20379,royals
Andrew Benintendi,17901,royals
Jorge Soler,14221,royals
Kelvin Gutierrez,17468,royals
Edward Olivares,19698,royals
Carlos Hernández,22713,royals
Michael A. Taylor,11489,royals
Danny Duffy,3542,royals
Mike Minor,10021,royals
Richard Lovelady,19337,royals
Carlos Santana,2396,royals
Kyle Zimmer,14169,royals
Jakob Junis,13619,royals
Meibrys Viloria,17109,royals
Salvador Perez,7304,royals
Scott Blewett,16427,royals
Kris Bubic,21455,royals
Sebastian Rivero,sa917021,royals
Daniel Tillo,sa876284,royals
Nicky Lopez,19339,royals
Whit Merrifield,11281,royals
Ryan O'Hearn,16442,royals
Jesse Hahn,13287,royals
Lucius Fox,sa914200,royals
Angel Zerpa,sa3002993,royals
Ryan McBroom,16524,royals
Mickey Moniak,19956,phillies
Vince Velasquez,11189,phillies
Nick Maton,sa876186,phillies
Héctor Neris,11804,phillies
Rafael Marchan,21646,phillies
Archie Bradley,12918,phillies
Cristopher Sánchez,sa828749,phillies
J.T. Realmuto,11739,phillies
Damon Jones,sa3004862,phillies
Chase Anderson,6895,phillies
Kyle Dohy,sa3004861,phillies
Andrew McCutchen,9847,phillies
Spencer Howard,23252,phillies
C.J. Chatham,sa873984,phillies
Brad Miller,12775,phillies
Didi Gregorius,6012,phillies
Roman Quinn,13546,phillies
Alec Bohm,21618,phillies
Connor Brogdon,21205,phillies
Rhys Hoskins,16472,phillies
Simon Muzziotti,sa917376,phillies
Mauricio Llovera,20080,phillies
Ramón Rosso,20368,phillies
Andrew Knapp,14942,phillies
Ranger Suárez,17277,phillies
Bryce Harper,11579,phillies
Adam Haseley,19878,phillies
JoJo Romero,19574,phillies
Francisco Morales,sa3004581,phillies
Jean Segura,5933,phillies
Zach Eflin,13774,phillies
Adonis Medina,19903,phillies
Zack Wheeler,10310,phillies
Matt Moore,1890,phillies
David Hale,9756,phillies
Scott Kingery,17975,phillies
José Alvarado,17780,phillies
Aaron Nola,16149,phillies
Bailey Falter,sa875033,phillies
Sam Coonrod,17264,phillies
