START DATE,away,home,SUBJECT
2022-09-18,MIN,CLE,Twins at Guardians
2022-09-27,TBR,CLE,Rays at Guardians
2022-09-28,TBR,CLE,Rays at Guardians
2022-09-29,TBR,CLE,Rays at Guardians
2022-09-30,KCR,CLE,Royals at Guardians
2022-10-01,KCR,CLE,Royals at Guardians
2022-10-02,KCR,CLE,Royals at Guardians
2022-04-04,CHW,KCR,White Sox at Royals
2022-04-06,CHW,KCR,White Sox at Royals
2022-04-07,CHW,KCR,White Sox at Royals
2022-04-08,CLE,KCR,Guardians at Royals
2022-04-09,CLE,KCR,Guardians at Royals
2022-04-10,CLE,KCR,Guardians at Royals
2022-04-11,CLE,KCR,Guardians at Royals
2022-04-14,DET,KCR,Tigers at Royals
2022-04-15,DET,KCR,Tigers at Royals
2022-04-16,DET,KCR,Tigers at Royals
2022-04-17,DET,KCR,Tigers at Royals
2022-04-19,MIN,KCR,Twins at Royals
2022-04-20,MIN,KCR,Twins at Royals
2022-04-21,MIN,KCR,Twins at Royals
2022-04-29,NYY,KCR,Yankees at Royals
2022-04-30,NYY,KCR,Yankees at Royals
2022-05-01,NYY,KCR,Yankees at Royals
2022-05-03,STL,KCR,Cardinals at Royals
2022-05-04,STL,KCR,Cardinals at Royals
2022-05-16,CHW,KCR,White Sox at Royals
2022-05-17,CHW,KCR,White Sox at Royals
2022-05-18,CHW,KCR,White Sox at Royals
2022-05-19,CHW,KCR,White Sox at Royals
2022-05-20,MIN,KCR,Twins at Royals
2022-05-21,MIN,KCR,Twins at Royals
2022-05-22,MIN,KCR,Twins at Royals
2022-06-03,HOU,KCR,Astros at Royals
2022-06-04,HOU,KCR,Astros at Royals
2022-06-05,HOU,KCR,Astros at Royals
2022-06-06,TOR,KCR,Blue Jays at Royals
2022-06-07,TOR,KCR,Blue Jays at Royals
2022-06-08,TOR,KCR,Blue Jays at Royals
2022-06-09,BAL,KCR,Orioles at Royals
2022-06-10,BAL,KCR,Orioles at Royals
2022-06-11,BAL,KCR,Orioles at Royals
2022-06-12,BAL,KCR,Orioles at Royals
2022-06-24,OAK,KCR,Athletics at Royals
2022-06-25,OAK,KCR,Athletics at Royals
2022-06-26,OAK,KCR,Athletics at Royals
2022-06-27,TEX,KCR,Rangers at Royals
2022-06-28,TEX,KCR,Rangers at Royals
2022-06-29,TEX,KCR,Rangers at Royals
2022-07-08,CLE,KCR,Guardians at Royals
2022-07-09,CLE,KCR,Guardians at Royals
2022-07-10,CLE,KCR,Guardians at Royals
2022-07-11,DET,KCR,Tigers at Royals
2022-07-12,DET,KCR,Tigers at Royals
2022-07-13,DET,KCR,Tigers at Royals
2022-07-22,TBR,KCR,Rays at Royals
2022-07-23,TBR,KCR,Rays at Royals
2022-07-24,TBR,KCR,Rays at Royals
2022-07-25,LAA,KCR,Angels at Royals
2022-07-26,LAA,KCR,Angels at Royals
2022-07-27,LAA,KCR,Angels at Royals
2022-08-04,BOS,KCR,Red Sox at Royals
2022-08-05,BOS,KCR,Red Sox at Royals
2022-08-06,BOS,KCR,Red Sox at Royals
2022-08-07,BOS,KCR,Red Sox at Royals
2022-08-09,CHW,KCR,White Sox at Royals
2022-08-10,CHW,KCR,White Sox at Royals
2022-08-11,CHW,KCR,White Sox at Royals
2022-08-12,LAD,KCR,Dodgers at Royals
2022-08-13,LAD,KCR,Dodgers at Royals
2022-08-14,LAD,KCR,Dodgers at Royals
2022-08-23,ARI,KCR,D-backs at Royals
2022-08-24,ARI,KCR,D-backs at Royals
2022-08-26,SDP,KCR,Padres at Royals
2022-08-27,SDP,KCR,Padres at Royals
2022-08-28,SDP,KCR,Padres at Royals
2022-09-05,CLE,KCR,Guardians at Royals
2022-09-06,CLE,KCR,Guardians at Royals
2022-09-07,CLE,KCR,Guardians at Royals
2022-09-09,DET,KCR,Tigers at Royals
2022-09-10,DET,KCR,Tigers at Royals
2022-09-11,DET,KCR,Tigers at Royals
2022-09-20,MIN,KCR,Twins at Royals
2022-09-21,MIN,KCR,Twins at Royals
2022-09-22,MIN,KCR,Twins at Royals
2022-09-23,SEA,KCR,Mariners at Royals
2022-09-24,SEA,KCR,Mariners at Royals
2022-09-25,SEA,KCR,Mariners at Royals
2022-04-08,CHW,DET,White Sox at Tigers
2022-04-09,CHW,DET,White Sox at Tigers
2022-04-10,CHW,DET,White Sox at Tigers
2022-04-11,BOS,DET,Red Sox at Tigers
2022-04-12,BOS,DET,Red Sox at Tigers
2022-04-13,BOS,DET,Red Sox at Tigers
2022-04-19,NYY,DET,Yankees at Tigers
2022-04-20,NYY,DET,Yankees at Tigers
2022-04-21,NYY,DET,Yankees at Tigers
2022-04-22,COL,DET,Rockies at Tigers
2022-04-23,COL,DET,Rockies at Tigers
2022-04-24,COL,DET,Rockies at Tigers
2022-05-03,PIT,DET,Pirates at Tigers
2022-05-04,PIT,DET,Pirates at Tigers
2022-05-09,OAK,DET,Athletics at Tigers
2022-05-10,OAK,DET,Athletics at Tigers
2022-05-11,OAK,DET,Athletics at Tigers
2022-05-12,OAK,DET,Athletics at Tigers
2022-05-13,BAL,DET,Orioles at Tigers
2022-05-14,BAL,DET,Orioles at Tigers
2022-05-15,BAL,DET,Orioles at Tigers
2022-05-26,CLE,DET,Guardians at Tigers
2022-05-27,CLE,DET,Guardians at Tigers
2022-05-28,CLE,DET,Guardians at Tigers
2022-05-29,CLE,DET,Guardians at Tigers
2022-05-30,MIN,DET,Twins at Tigers
2022-05-31,MIN,DET,Twins at Tigers
2022-06-01,MIN,DET,Twins at Tigers
2022-06-02,MIN,DET,Twins at Tigers
2022-06-10,TOR,DET,Blue Jays at Tigers
2022-06-11,TOR,DET,Blue Jays at Tigers
2022-06-12,TOR,DET,Blue Jays at Tigers
2022-06-13,CHW,DET,White Sox at Tigers
2022-06-14,CHW,DET,White Sox at Tigers
2022-06-15,CHW,DET,White Sox at Tigers
2022-06-16,TEX,DET,Rangers at Tigers
2022-06-17,TEX,DET,Rangers at Tigers
2022-06-18,TEX,DET,Rangers at Tigers
2022-06-19,TEX,DET,Rangers at Tigers
2022-07-01,KCR,DET,Royals at Tigers
2022-07-02,KCR,DET,Royals at Tigers
2022-07-03,KCR,DET,Royals at Tigers
2022-07-04,CLE,DET,Guardians at Tigers
2022-07-05,CLE,DET,Guardians at Tigers
2022-07-06,CLE,DET,Guardians at Tigers
2022-07-23,MIN,DET,Twins at Tigers
2022-07-23,MIN,DET,Twins at Tigers
2022-07-24,MIN,DET,Twins at Tigers
2022-07-25,SDP,DET,Padres at Tigers
2022-07-26,SDP,DET,Padres at Tigers
2022-07-27,SDP,DET,Padres at Tigers
2022-08-04,TBR,DET,Rays at Tigers
2022-08-05,TBR,DET,Rays at Tigers
2022-08-06,TBR,DET,Rays at Tigers
2022-08-07,TBR,DET,Rays at Tigers
2022-08-09,CLE,DET,Guardians at Tigers
2022-08-10,CLE,DET,Guardians at Tigers
2022-08-11,CLE,DET,Guardians at Tigers
2022-08-19,LAA,DET,Angels at Tigers
2022-08-20,LAA,DET,Angels at Tigers
2022-08-21,LAA,DET,Angels at Tigers
2022-08-23,SFG,DET,Giants at Tigers
2022-08-24,SFG,DET,Giants at Tigers
2022-08-30,SEA,DET,Mariners at Tigers
2022-08-31,SEA,DET,Mariners at Tigers
2022-09-01,SEA,DET,Mariners at Tigers
2022-09-02,KCR,DET,Royals at Tigers
2022-09-03,KCR,DET,Royals at Tigers
2022-09-04,KCR,DET,Royals at Tigers
2022-09-12,HOU,DET,Astros at Tigers
2022-09-13,HOU,DET,Astros at Tigers
2022-09-14,HOU,DET,Astros at Tigers
2022-09-16,CHW,DET,White Sox at Tigers
2022-09-17,CHW,DET,White Sox at Tigers
2022-09-18,CHW,DET,White Sox at Tigers
2022-09-27,KCR,DET,Royals at Tigers
2022-09-28,KCR,DET,Royals at Tigers
2022-09-29,KCR,DET,Royals at Tigers
2022-09-30,MIN,DET,Twins at Tigers
2022-10-01,MIN,DET,Twins at Tigers
2022-10-02,MIN,DET,Twins at Tigers
2022-04-07,SEA,MIN,Mariners at Twins
2022-04-09,SEA,MIN,Mariners at Twins
2022-04-10,SEA,MIN,Mariners at Twins
2022-04-11,SEA,MIN,Mariners at Twins
2022-04-12,LAD,MIN,Dodgers at Twins
2022-04-13,LAD,MIN,Dodgers at Twins
2022-04-22,CHW,MIN,White Sox at Twins
2022-04-23,CHW,MIN,White Sox at Twins
2022-04-24,CHW,MIN,White Sox at Twins
2022-04-26,DET,MIN,Tigers at Twins
2022-04-27,DET,MIN,Tigers at Twins
2022-04-28,DET,MIN,Tigers at Twins
2022-05-06,OAK,MIN,Athletics at Twins
2022-05-07,OAK,MIN,Athletics at Twins
2022-05-08,OAK,MIN,Athletics at Twins
2022-05-10,HOU,MIN,Astros at Twins
2022-05-11,HOU,MIN,Astros at Twins
2022-05-12,HOU,MIN,Astros at Twins
2022-05-13,CLE,MIN,Guardians at Twins
2022-05-14,CLE,MIN,Guardians at Twins
2022-05-15,CLE,MIN,Guardians at Twins
2022-05-23,DET,MIN,Tigers at Twins
2022-05-24,DET,MIN,Tigers at Twins
2022-05-25,DET,MIN,Tigers at Twins
2022-05-26,KCR,MIN,Royals at Twins
2022-05-27,KCR,MIN,Royals at Twins
2022-05-28,KCR,MIN,Royals at Twins
2022-05-29,KCR,MIN,Royals at Twins
2022-06-07,NYY,MIN,Yankees at Twins
2022-06-08,NYY,MIN,Yankees at Twins
2022-06-09,NYY,MIN,Yankees at Twins
2022-06-10,TBR,MIN,Rays at Twins
2022-06-11,TBR,MIN,Rays at Twins
2022-06-12,TBR,MIN,Rays at Twins
2022-06-21,CLE,MIN,Guardians at Twins
2022-06-22,CLE,MIN,Guardians at Twins
2022-06-23,CLE,MIN,Guardians at Twins
2022-06-24,COL,MIN,Rockies at Twins
2022-06-25,COL,MIN,Rockies at Twins
2022-06-26,COL,MIN,Rockies at Twins
2022-07-01,BAL,MIN,Orioles at Twins
2022-07-02,BAL,MIN,Orioles at Twins
2022-07-03,BAL,MIN,Orioles at Twins
2022-07-12,MIL,MIN,Brewers at Twins
2022-07-13,MIL,MIN,Brewers at Twins
2022-07-14,CHW,MIN,White Sox at Twins
2022-07-15,CHW,MIN,White Sox at Twins
2022-07-16,CHW,MIN,White Sox at Twins
2022-07-17,CHW,MIN,White Sox at Twins
2022-08-01,DET,MIN,Tigers at Twins
2022-08-02,DET,MIN,Tigers at Twins
2022-08-03,DET,MIN,Tigers at Twins
2022-08-04,TOR,MIN,Blue Jays at Twins
2022-08-05,TOR,MIN,Blue Jays at Twins
2022-08-06,TOR,MIN,Blue Jays at Twins
2022-08-07,TOR,MIN,Blue Jays at Twins
2022-08-15,KCR,MIN,Royals at Twins
2022-08-16,KCR,MIN,Royals at Twins
2022-08-17,KCR,MIN,Royals at Twins
2022-08-19,TEX,MIN,Rangers at Twins
2022-08-20,TEX,MIN,Rangers at Twins
2022-08-21,TEX,MIN,Rangers at Twins
2022-08-22,TEX,MIN,Rangers at Twins
2022-08-26,SFG,MIN,Giants at Twins
2022-08-27,SFG,MIN,Giants at Twins
2022-08-28,SFG,MIN,Giants at Twins
2022-08-29,BOS,MIN,Red Sox at Twins
2022-08-30,BOS,MIN,Red Sox at Twins
2022-08-31,BOS,MIN,Red Sox at Twins
2022-09-09,CLE,MIN,Guardians at Twins
2022-09-10,CLE,MIN,Guardians at Twins
2022-09-11,CLE,MIN,Guardians at Twins
2022-09-13,KCR,MIN,Royals at Twins
2022-09-14,KCR,MIN,Royals at Twins
2022-09-15,KCR,MIN,Royals at Twins
2022-09-23,LAA,MIN,Angels at Twins
2022-09-24,LAA,MIN,Angels at Twins
2022-09-25,LAA,MIN,Angels at Twins
2022-09-27,CHW,MIN,White Sox at Twins
2022-09-28,CHW,MIN,White Sox at Twins
2022-09-29,CHW,MIN,White Sox at Twins
2022-03-31,MIN,CHW,Twins at White Sox
2022-04-02,MIN,CHW,Twins at White Sox
2022-04-03,MIN,CHW,Twins at White Sox
2022-04-12,SEA,CHW,Mariners at White Sox
2022-04-13,SEA,CHW,Mariners at White Sox
2022-04-14,SEA,CHW,Mariners at White Sox
2022-04-15,TBR,CHW,Rays at White Sox
2022-04-16,TBR,CHW,Rays at White Sox
2022-04-17,TBR,CHW,Rays at White Sox
2022-04-26,KCR,CHW,Royals at White Sox
2022-04-27,KCR,CHW,Royals at White Sox
2022-04-28,KCR,CHW,Royals at White Sox
2022-04-29,LAA,CHW,Angels at White Sox
2022-04-30,LAA,CHW,Angels at White Sox
2022-05-01,LAA,CHW,Angels at White Sox
2022-05-02,LAA,CHW,Angels at White Sox
2022-05-09,CLE,CHW,Guardians at White Sox
2022-05-10,CLE,CHW,Guardians at White Sox
2022-05-11,CLE,CHW,Guardians at White Sox
2022-05-12,NYY,CHW,Yankees at White Sox
2022-05-13,NYY,CHW,Yankees at White Sox
2022-05-14,NYY,CHW,Yankees at White Sox
2022-05-15,NYY,CHW,Yankees at White Sox
2022-05-24,BOS,CHW,Red Sox at White Sox
2022-05-25,BOS,CHW,Red Sox at White Sox
2022-05-26,BOS,CHW,Red Sox at White Sox
2022-05-28,CHC,CHW,Cubs at White Sox
2022-05-29,CHC,CHW,Cubs at White Sox
2022-06-07,LAD,CHW,Dodgers at White Sox
2022-06-08,LAD,CHW,Dodgers at White Sox
2022-06-09,LAD,CHW,Dodgers at White Sox
2022-06-10,TEX,CHW,Rangers at White Sox
2022-06-11,TEX,CHW,Rangers at White Sox
2022-06-12,TEX,CHW,Rangers at White Sox
2022-06-20,TOR,CHW,Blue Jays at White Sox
2022-06-21,TOR,CHW,Blue Jays at White Sox
2022-06-22,TOR,CHW,Blue Jays at White Sox
2022-06-23,BAL,CHW,Orioles at White Sox
2022-06-24,BAL,CHW,Orioles at White Sox
2022-06-25,BAL,CHW,Orioles at White Sox
2022-06-26,BAL,CHW,Orioles at White Sox
2022-07-04,MIN,CHW,Twins at White Sox
2022-07-05,MIN,CHW,Twins at White Sox
2022-07-06,MIN,CHW,Twins at White Sox
2022-07-07,DET,CHW,Tigers at White Sox
2022-07-08,DET,CHW,Tigers at White Sox
2022-07-09,DET,CHW,Tigers at White Sox
2022-07-10,DET,CHW,Tigers at White Sox
2022-07-22,CLE,CHW,Guardians at White Sox
2022-07-23,CLE,CHW,Guardians at White Sox
2022-07-24,CLE,CHW,Guardians at White Sox
2022-07-29,OAK,CHW,Athletics at White Sox
2022-07-30,OAK,CHW,Athletics at White Sox
2022-07-31,OAK,CHW,Athletics at White Sox
2022-08-01,KCR,CHW,Royals at White Sox
2022-08-02,KCR,CHW,Royals at White Sox
2022-08-03,KCR,CHW,Royals at White Sox
2022-08-12,DET,CHW,Tigers at White Sox
2022-08-13,DET,CHW,Tigers at White Sox
2022-08-14,DET,CHW,Tigers at White Sox
2022-08-15,HOU,CHW,Astros at White Sox
2022-08-16,HOU,CHW,Astros at White Sox
2022-08-17,HOU,CHW,Astros at White Sox
2022-08-18,HOU,CHW,Astros at White Sox
2022-08-26,ARI,CHW,D-backs at White Sox
2022-08-27,ARI,CHW,D-backs at White Sox
2022-08-28,ARI,CHW,D-backs at White Sox
2022-08-30,KCR,CHW,Royals at White Sox
2022-08-31,KCR,CHW,Royals at White Sox
2022-09-01,KCR,CHW,Royals at White Sox
2022-09-02,MIN,CHW,Twins at White Sox
2022-09-03,MIN,CHW,Twins at White Sox
2022-09-04,MIN,CHW,Twins at White Sox
2022-09-13,COL,CHW,Rockies at White Sox
2022-09-14,COL,CHW,Rockies at White Sox
2022-09-20,CLE,CHW,Guardians at White Sox
2022-09-21,CLE,CHW,Guardians at White Sox
2022-09-22,CLE,CHW,Guardians at White Sox
2022-09-23,DET,CHW,Tigers at White Sox
2022-09-24,DET,CHW,Tigers at White Sox
2022-09-25,DET,CHW,Tigers at White Sox
2022-04-07,HOU,LAA,Astros at Angels
2022-04-08,HOU,LAA,Astros at Angels
2022-04-09,HOU,LAA,Astros at Angels
2022-04-10,HOU,LAA,Astros at Angels
2022-04-11,MIA,LAA,Marlins at Angels
2022-04-12,MIA,LAA,Marlins at Angels
2022-04-22,BAL,LAA,Orioles at Angels
2022-04-23,BAL,LAA,Orioles at Angels
2022-04-24,BAL,LAA,Orioles at Angels
2022-04-25,CLE,LAA,Guardians at Angels
2022-04-26,CLE,LAA,Guardians at Angels
2022-04-27,CLE,LAA,Guardians at Angels
2022-04-28,CLE,LAA,Guardians at Angels
2022-05-06,WSN,LAA,Nationals at Angels
2022-05-07,WSN,LAA,Nationals at Angels
2022-05-08,WSN,LAA,Nationals at Angels
2022-05-09,TBR,LAA,Rays at Angels
2022-05-10,TBR,LAA,Rays at Angels
2022-05-11,TBR,LAA,Rays at Angels
2022-05-20,OAK,LAA,Athletics at Angels
2022-05-21,OAK,LAA,Athletics at Angels
2022-05-22,OAK,LAA,Athletics at Angels
2022-05-24,TEX,LAA,Rangers at Angels
2022-05-25,TEX,LAA,Rangers at Angels
2022-05-26,TOR,LAA,Blue Jays at Angels
2022-05-27,TOR,LAA,Blue Jays at Angels
2022-05-28,TOR,LAA,Blue Jays at Angels
2022-05-29,TOR,LAA,Blue Jays at Angels
2022-06-06,BOS,LAA,Red Sox at Angels
2022-06-07,BOS,LAA,Red Sox at Angels
2022-06-08,BOS,LAA,Red Sox at Angels
2022-06-09,BOS,LAA,Red Sox at Angels
2022-06-10,NYM,LAA,Mets at Angels
2022-06-11,NYM,LAA,Mets at Angels
2022-06-12,NYM,LAA,Mets at Angels
2022-06-20,KCR,LAA,Royals at Angels
2022-06-21,KCR,LAA,Royals at Angels
2022-06-22,KCR,LAA,Royals at Angels
2022-06-24,SEA,LAA,Mariners at Angels
2022-06-25,SEA,LAA,Mariners at Angels
2022-06-26,SEA,LAA,Mariners at Angels
2022-06-27,CHW,LAA,White Sox at Angels
2022-06-28,CHW,LAA,White Sox at Angels
2022-06-29,CHW,LAA,White Sox at Angels
2022-07-12,HOU,LAA,Astros at Angels
2022-07-13,HOU,LAA,Astros at Angels
2022-07-14,HOU,LAA,Astros at Angels
2022-07-15,LAD,LAA,Dodgers at Angels
2022-07-16,LAD,LAA,Dodgers at Angels
2022-07-28,TEX,LAA,Rangers at Angels
2022-07-29,TEX,LAA,Rangers at Angels
2022-07-30,TEX,LAA,Rangers at Angels
2022-07-31,TEX,LAA,Rangers at Angels
2022-08-02,OAK,LAA,Athletics at Angels
2022-08-03,OAK,LAA,Athletics at Angels
2022-08-04,OAK,LAA,Athletics at Angels
2022-08-12,MIN,LAA,Twins at Angels
2022-08-13,MIN,LAA,Twins at Angels
2022-08-14,MIN,LAA,Twins at Angels
2022-08-15,SEA,LAA,Mariners at Angels
2022-08-16,SEA,LAA,Mariners at Angels
2022-08-17,SEA,LAA,Mariners at Angels
2022-08-29,NYY,LAA,Yankees at Angels
2022-08-30,NYY,LAA,Yankees at Angels
2022-08-31,NYY,LAA,Yankees at Angels
2022-09-02,HOU,LAA,Astros at Angels
2022-09-03,HOU,LAA,Astros at Angels
2022-09-04,HOU,LAA,Astros at Angels
2022-09-05,DET,LAA,Tigers at Angels
2022-09-06,DET,LAA,Tigers at Angels
2022-09-07,DET,LAA,Tigers at Angels
2022-09-16,SEA,LAA,Mariners at Angels
2022-09-17,SEA,LAA,Mariners at Angels
2022-09-18,SEA,LAA,Mariners at Angels
2022-09-19,SEA,LAA,Mariners at Angels
2022-09-27,OAK,LAA,Athletics at Angels
2022-09-28,OAK,LAA,Athletics at Angels
2022-09-29,OAK,LAA,Athletics at Angels
2022-09-30,TEX,LAA,Rangers at Angels
2022-10-01,TEX,LAA,Rangers at Angels
2022-10-02,TEX,LAA,Rangers at Angels
2022-03-31,PHI,HOU,Phillies at Astros
2022-04-02,PHI,HOU,Phillies at Astros
2022-04-03,PHI,HOU,Phillies at Astros
2022-04-04,NYY,HOU,Yankees at Astros
2022-04-05,NYY,HOU,Yankees at Astros
2022-04-06,NYY,HOU,Yankees at Astros
2022-04-18,LAA,HOU,Angels at Astros
2022-04-19,LAA,HOU,Angels at Astros
2022-04-20,LAA,HOU,Angels at Astros
2022-04-22,TOR,HOU,Blue Jays at Astros
2022-04-23,TOR,HOU,Blue Jays at Astros
2022-04-24,TOR,HOU,Blue Jays at Astros
2022-05-02,SEA,HOU,Mariners at Astros
2022-05-03,SEA,HOU,Mariners at Astros
2022-05-04,SEA,HOU,Mariners at Astros
2022-05-05,DET,HOU,Tigers at Astros
2022-05-06,DET,HOU,Tigers at Astros
2022-05-07,DET,HOU,Tigers at Astros
2022-05-08,DET,HOU,Tigers at Astros
2022-05-19,TEX,HOU,Rangers at Astros
2022-05-20,TEX,HOU,Rangers at Astros
2022-05-21,TEX,HOU,Rangers at Astros
2022-05-22,TEX,HOU,Rangers at Astros
2022-05-23,CLE,HOU,Guardians at Astros
2022-05-24,CLE,HOU,Guardians at Astros
2022-05-25,CLE,HOU,Guardians at Astros
2022-06-06,SEA,HOU,Mariners at Astros
2022-06-07,SEA,HOU,Mariners at Astros
2022-06-08,SEA,HOU,Mariners at Astros
2022-06-10,MIA,HOU,Marlins at Astros
2022-06-11,MIA,HOU,Marlins at Astros
2022-06-12,MIA,HOU,Marlins at Astros
2022-06-17,CHW,HOU,White Sox at Astros
2022-06-18,CHW,HOU,White Sox at Astros
2022-06-19,CHW,HOU,White Sox at Astros
2022-06-21,NYM,HOU,Mets at Astros
2022-06-22,NYM,HOU,Mets at Astros
2022-07-01,LAA,HOU,Angels at Astros
2022-07-02,LAA,HOU,Angels at Astros
2022-07-03,LAA,HOU,Angels at Astros
2022-07-04,KCR,HOU,Royals at Astros
2022-07-05,KCR,HOU,Royals at Astros
2022-07-06,KCR,HOU,Royals at Astros
2022-07-07,KCR,HOU,Royals at Astros
2022-07-15,OAK,HOU,Athletics at Astros
2022-07-16,OAK,HOU,Athletics at Astros
2022-07-17,OAK,HOU,Athletics at Astros
2022-07-28,SEA,HOU,Mariners at Astros
2022-07-29,SEA,HOU,Mariners at Astros
2022-07-30,SEA,HOU,Mariners at Astros
2022-07-31,SEA,HOU,Mariners at Astros
2022-08-01,BOS,HOU,Red Sox at Astros
2022-08-02,BOS,HOU,Red Sox at Astros
2022-08-03,BOS,HOU,Red Sox at Astros
2022-08-09,TEX,HOU,Rangers at Astros
2022-08-10,TEX,HOU,Rangers at Astros
2022-08-11,TEX,HOU,Rangers at Astros
2022-08-12,OAK,HOU,Athletics at Astros
2022-08-13,OAK,HOU,Athletics at Astros
2022-08-14,OAK,HOU,Athletics at Astros
2022-08-23,MIN,HOU,Twins at Astros
2022-08-24,MIN,HOU,Twins at Astros
2022-08-25,MIN,HOU,Twins at Astros
2022-08-26,BAL,HOU,Orioles at Astros
2022-08-27,BAL,HOU,Orioles at Astros
2022-08-28,BAL,HOU,Orioles at Astros
2022-09-05,TEX,HOU,Rangers at Astros
2022-09-06,TEX,HOU,Rangers at Astros
2022-09-07,TEX,HOU,Rangers at Astros
2022-09-09,LAA,HOU,Angels at Astros
2022-09-10,LAA,HOU,Angels at Astros
2022-09-11,LAA,HOU,Angels at Astros
2022-09-15,OAK,HOU,Athletics at Astros
2022-09-16,OAK,HOU,Athletics at Astros
2022-09-17,OAK,HOU,Athletics at Astros
