START DATE,away,home,SUBJECT
2022-09-18,OAK,HOU,Athletics at Astros
2022-09-27,ARI,HOU,D-backs at Astros
2022-09-28,ARI,HOU,D-backs at Astros
2022-09-30,TBR,HOU,Rays at Astros
2022-10-01,TBR,HOU,Rays at Astros
2022-10-02,TBR,HOU,Rays at Astros
2022-03-31,LAA,OAK,Angels at Athletics
2022-04-01,LAA,OAK,Angels at Athletics
2022-04-02,LAA,OAK,Angels at Athletics
2022-04-03,LAA,OAK,Angels at Athletics
2022-04-04,DET,OAK,Tigers at Athletics
2022-04-05,DET,OAK,Tigers at Athletics
2022-04-06,DET,OAK,Tigers at Athletics
2022-04-18,BAL,OAK,Orioles at Athletics
2022-04-19,BAL,OAK,Orioles at Athletics
2022-04-20,BAL,OAK,Orioles at Athletics
2022-04-21,BAL,OAK,Orioles at Athletics
2022-04-22,TEX,OAK,Rangers at Athletics
2022-04-23,TEX,OAK,Rangers at Athletics
2022-04-24,TEX,OAK,Rangers at Athletics
2022-04-29,CLE,OAK,Guardians at Athletics
2022-04-30,CLE,OAK,Guardians at Athletics
2022-05-01,CLE,OAK,Guardians at Athletics
2022-05-02,TBR,OAK,Rays at Athletics
2022-05-03,TBR,OAK,Rays at Athletics
2022-05-04,TBR,OAK,Rays at Athletics
2022-05-13,LAA,OAK,Angels at Athletics
2022-05-14,LAA,OAK,Angels at Athletics
2022-05-15,LAA,OAK,Angels at Athletics
2022-05-16,MIN,OAK,Twins at Athletics
2022-05-17,MIN,OAK,Twins at Athletics
2022-05-18,MIN,OAK,Twins at Athletics
2022-05-26,TEX,OAK,Rangers at Athletics
2022-05-27,TEX,OAK,Rangers at Athletics
2022-05-28,TEX,OAK,Rangers at Athletics
2022-05-29,TEX,OAK,Rangers at Athletics
2022-05-30,HOU,OAK,Astros at Athletics
2022-05-31,HOU,OAK,Astros at Athletics
2022-06-01,HOU,OAK,Astros at Athletics
2022-06-03,BOS,OAK,Red Sox at Athletics
2022-06-04,BOS,OAK,Red Sox at Athletics
2022-06-05,BOS,OAK,Red Sox at Athletics
2022-06-17,KCR,OAK,Royals at Athletics
2022-06-18,KCR,OAK,Royals at Athletics
2022-06-19,KCR,OAK,Royals at Athletics
2022-06-21,SEA,OAK,Mariners at Athletics
2022-06-22,SEA,OAK,Mariners at Athletics
2022-06-23,SEA,OAK,Mariners at Athletics
2022-07-04,TOR,OAK,Blue Jays at Athletics
2022-07-05,TOR,OAK,Blue Jays at Athletics
2022-07-06,TOR,OAK,Blue Jays at Athletics
2022-07-08,HOU,OAK,Astros at Athletics
2022-07-09,HOU,OAK,Astros at Athletics
2022-07-10,HOU,OAK,Astros at Athletics
2022-07-22,TEX,OAK,Rangers at Athletics
2022-07-23,TEX,OAK,Rangers at Athletics
2022-07-24,TEX,OAK,Rangers at Athletics
2022-07-25,HOU,OAK,Astros at Athletics
2022-07-26,HOU,OAK,Astros at Athletics
2022-07-27,HOU,OAK,Astros at Athletics
2022-08-06,SFG,OAK,Giants at Athletics
2022-08-07,SFG,OAK,Giants at Athletics
2022-08-08,LAA,OAK,Angels at Athletics
2022-08-09,LAA,OAK,Angels at Athletics
2022-08-10,LAA,OAK,Angels at Athletics
2022-08-19,SEA,OAK,Mariners at Athletics
2022-08-20,SEA,OAK,Mariners at Athletics
2022-08-21,SEA,OAK,Mariners at Athletics
2022-08-22,MIA,OAK,Marlins at Athletics
2022-08-23,MIA,OAK,Marlins at Athletics
2022-08-24,MIA,OAK,Marlins at Athletics
2022-08-25,NYY,OAK,Yankees at Athletics
2022-08-26,NYY,OAK,Yankees at Athletics
2022-08-27,NYY,OAK,Yankees at Athletics
2022-08-28,NYY,OAK,Yankees at Athletics
2022-09-06,ATL,OAK,Braves at Athletics
2022-09-07,ATL,OAK,Braves at Athletics
2022-09-08,CHW,OAK,White Sox at Athletics
2022-09-09,CHW,OAK,White Sox at Athletics
2022-09-10,CHW,OAK,White Sox at Athletics
2022-09-11,CHW,OAK,White Sox at Athletics
2022-09-20,SEA,OAK,Mariners at Athletics
2022-09-21,SEA,OAK,Mariners at Athletics
2022-09-22,SEA,OAK,Mariners at Athletics
2022-09-23,NYM,OAK,Mets at Athletics
2022-09-24,NYM,OAK,Mets at Athletics
2022-09-25,NYM,OAK,Mets at Athletics
2022-03-31,DET,SEA,Tigers at Mariners
2022-04-01,DET,SEA,Tigers at Mariners
2022-04-02,DET,SEA,Tigers at Mariners
2022-04-03,DET,SEA,Tigers at Mariners
2022-04-04,LAA,SEA,Angels at Mariners
2022-04-05,LAA,SEA,Angels at Mariners
2022-04-15,HOU,SEA,Astros at Mariners
2022-04-16,HOU,SEA,Astros at Mariners
2022-04-17,HOU,SEA,Astros at Mariners
2022-04-19,TEX,SEA,Rangers at Mariners
2022-04-20,TEX,SEA,Rangers at Mariners
2022-04-21,TEX,SEA,Rangers at Mariners
2022-04-22,KCR,SEA,Royals at Mariners
2022-04-23,KCR,SEA,Royals at Mariners
2022-04-24,KCR,SEA,Royals at Mariners
2022-05-05,TBR,SEA,Rays at Mariners
2022-05-06,TBR,SEA,Rays at Mariners
2022-05-07,TBR,SEA,Rays at Mariners
2022-05-08,TBR,SEA,Rays at Mariners
2022-05-09,PHI,SEA,Phillies at Mariners
2022-05-10,PHI,SEA,Phillies at Mariners
2022-05-11,PHI,SEA,Phillies at Mariners
2022-05-23,OAK,SEA,Athletics at Mariners
2022-05-24,OAK,SEA,Athletics at Mariners
2022-05-25,OAK,SEA,Athletics at Mariners
2022-05-27,HOU,SEA,Astros at Mariners
2022-05-28,HOU,SEA,Astros at Mariners
2022-05-29,HOU,SEA,Astros at Mariners
2022-06-10,BOS,SEA,Red Sox at Mariners
2022-06-11,BOS,SEA,Red Sox at Mariners
2022-06-12,BOS,SEA,Red Sox at Mariners
2022-06-13,MIN,SEA,Twins at Mariners
2022-06-14,MIN,SEA,Twins at Mariners
2022-06-15,MIN,SEA,Twins at Mariners
2022-06-16,LAA,SEA,Angels at Mariners
2022-06-17,LAA,SEA,Angels at Mariners
2022-06-18,LAA,SEA,Angels at Mariners
2022-06-19,LAA,SEA,Angels at Mariners
2022-06-27,BAL,SEA,Orioles at Mariners
2022-06-28,BAL,SEA,Orioles at Mariners
2022-06-29,BAL,SEA,Orioles at Mariners
2022-06-30,OAK,SEA,Athletics at Mariners
2022-07-01,OAK,SEA,Athletics at Mariners
2022-07-02,OAK,SEA,Athletics at Mariners
2022-07-03,OAK,SEA,Athletics at Mariners
2022-07-07,TOR,SEA,Blue Jays at Mariners
2022-07-08,TOR,SEA,Blue Jays at Mariners
2022-07-09,TOR,SEA,Blue Jays at Mariners
2022-07-10,TOR,SEA,Blue Jays at Mariners
2022-07-22,HOU,SEA,Astros at Mariners
2022-07-23,HOU,SEA,Astros at Mariners
2022-07-24,HOU,SEA,Astros at Mariners
2022-07-25,TEX,SEA,Rangers at Mariners
2022-07-26,TEX,SEA,Rangers at Mariners
2022-07-27,TEX,SEA,Rangers at Mariners
2022-08-05,LAA,SEA,Angels at Mariners
2022-08-06,LAA,SEA,Angels at Mariners
2022-08-07,LAA,SEA,Angels at Mariners
2022-08-08,NYY,SEA,Yankees at Mariners
2022-08-09,NYY,SEA,Yankees at Mariners
2022-08-10,NYY,SEA,Yankees at Mariners
2022-08-23,WSN,SEA,Nationals at Mariners
2022-08-24,WSN,SEA,Nationals at Mariners
2022-08-25,CLE,SEA,Guardians at Mariners
2022-08-26,CLE,SEA,Guardians at Mariners
2022-08-27,CLE,SEA,Guardians at Mariners
2022-08-28,CLE,SEA,Guardians at Mariners
2022-09-05,CHW,SEA,White Sox at Mariners
2022-09-06,CHW,SEA,White Sox at Mariners
2022-09-07,CHW,SEA,White Sox at Mariners
2022-09-09,ATL,SEA,Braves at Mariners
2022-09-10,ATL,SEA,Braves at Mariners
2022-09-11,ATL,SEA,Braves at Mariners
2022-09-13,SDP,SEA,Padres at Mariners
2022-09-14,SDP,SEA,Padres at Mariners
2022-09-27,TEX,SEA,Rangers at Mariners
2022-09-28,TEX,SEA,Rangers at Mariners
2022-09-29,TEX,SEA,Rangers at Mariners
2022-09-30,OAK,SEA,Athletics at Mariners
2022-10-01,OAK,SEA,Athletics at Mariners
2022-10-02,OAK,SEA,Athletics at Mariners
2022-03-31,NYY,TEX,Yankees at Rangers
2022-04-01,NYY,TEX,Yankees at Rangers
2022-04-02,NYY,TEX,Yankees at Rangers
2022-04-03,NYY,TEX,Yankees at Rangers
2022-04-11,COL,TEX,Rockies at Rangers
2022-04-12,COL,TEX,Rockies at Rangers
2022-04-14,LAA,TEX,Angels at Rangers
2022-04-15,LAA,TEX,Angels at Rangers
2022-04-16,LAA,TEX,Angels at Rangers
2022-04-17,LAA,TEX,Angels at Rangers
2022-04-25,HOU,TEX,Astros at Rangers
2022-04-26,HOU,TEX,Astros at Rangers
2022-04-27,HOU,TEX,Astros at Rangers
2022-04-28,HOU,TEX,Astros at Rangers
2022-04-29,ATL,TEX,Braves at Rangers
2022-04-30,ATL,TEX,Braves at Rangers
2022-05-01,ATL,TEX,Braves at Rangers
2022-05-10,KCR,TEX,Royals at Rangers
2022-05-11,KCR,TEX,Royals at Rangers
2022-05-12,KCR,TEX,Royals at Rangers
2022-05-13,BOS,TEX,Red Sox at Rangers
2022-05-14,BOS,TEX,Red Sox at Rangers
2022-05-15,BOS,TEX,Red Sox at Rangers
2022-05-16,LAA,TEX,Angels at Rangers
2022-05-17,LAA,TEX,Angels at Rangers
2022-05-18,LAA,TEX,Angels at Rangers
2022-05-30,TBR,TEX,Rays at Rangers
2022-05-31,TBR,TEX,Rays at Rangers
2022-06-01,TBR,TEX,Rays at Rangers
2022-06-02,TBR,TEX,Rays at Rangers
2022-06-03,SEA,TEX,Mariners at Rangers
2022-06-04,SEA,TEX,Mariners at Rangers
2022-06-05,SEA,TEX,Mariners at Rangers
2022-06-13,HOU,TEX,Astros at Rangers
2022-06-14,HOU,TEX,Astros at Rangers
2022-06-15,HOU,TEX,Astros at Rangers
2022-06-21,PHI,TEX,Phillies at Rangers
2022-06-22,PHI,TEX,Phillies at Rangers
2022-06-24,WSN,TEX,Nationals at Rangers
2022-06-25,WSN,TEX,Nationals at Rangers
2022-06-26,WSN,TEX,Nationals at Rangers
2022-07-08,MIN,TEX,Twins at Rangers
2022-07-09,MIN,TEX,Twins at Rangers
2022-07-10,MIN,TEX,Twins at Rangers
2022-07-11,OAK,TEX,Athletics at Rangers
2022-07-12,OAK,TEX,Athletics at Rangers
2022-07-13,OAK,TEX,Athletics at Rangers
2022-07-14,SEA,TEX,Mariners at Rangers
2022-07-15,SEA,TEX,Mariners at Rangers
2022-07-16,SEA,TEX,Mariners at Rangers
2022-07-17,SEA,TEX,Mariners at Rangers
2022-08-01,BAL,TEX,Orioles at Rangers
2022-08-02,BAL,TEX,Orioles at Rangers
2022-08-03,BAL,TEX,Orioles at Rangers
2022-08-04,CHW,TEX,White Sox at Rangers
2022-08-05,CHW,TEX,White Sox at Rangers
2022-08-06,CHW,TEX,White Sox at Rangers
2022-08-07,CHW,TEX,White Sox at Rangers
2022-08-12,SEA,TEX,Mariners at Rangers
2022-08-13,SEA,TEX,Mariners at Rangers
2022-08-14,SEA,TEX,Mariners at Rangers
2022-08-15,OAK,TEX,Athletics at Rangers
2022-08-16,OAK,TEX,Athletics at Rangers
2022-08-17,OAK,TEX,Athletics at Rangers
2022-08-18,OAK,TEX,Athletics at Rangers
2022-08-26,DET,TEX,Tigers at Rangers
2022-08-27,DET,TEX,Tigers at Rangers
2022-08-28,DET,TEX,Tigers at Rangers
2022-08-30,HOU,TEX,Astros at Rangers
2022-08-31,HOU,TEX,Astros at Rangers
2022-09-09,TOR,TEX,Blue Jays at Rangers
2022-09-10,TOR,TEX,Blue Jays at Rangers
2022-09-11,TOR,TEX,Blue Jays at Rangers
2022-09-13,OAK,TEX,Athletics at Rangers
2022-09-14,OAK,TEX,Athletics at Rangers
2022-09-20,LAA,TEX,Angels at Rangers
2022-09-21,LAA,TEX,Angels at Rangers
2022-09-22,LAA,TEX,Angels at Rangers
2022-09-23,CLE,TEX,Guardians at Rangers
2022-09-24,CLE,TEX,Guardians at Rangers
2022-09-25,CLE,TEX,Guardians at Rangers
2022-04-07,CIN,ATL,Reds at Braves
2022-04-08,CIN,ATL,Reds at Braves
2022-04-09,CIN,ATL,Reds at Braves
2022-04-10,CIN,ATL,Reds at Braves
2022-04-11,WSN,ATL,Nationals at Braves
2022-04-12,WSN,ATL,Nationals at Braves
2022-04-13,WSN,ATL,Nationals at Braves
2022-04-22,MIA,ATL,Marlins at Braves
2022-04-23,MIA,ATL,Marlins at Braves
2022-04-24,MIA,ATL,Marlins at Braves
2022-04-26,CHC,ATL,Cubs at Braves
2022-04-27,CHC,ATL,Cubs at Braves
2022-04-28,CHC,ATL,Cubs at Braves
2022-05-06,MIL,ATL,Brewers at Braves
2022-05-07,MIL,ATL,Brewers at Braves
2022-05-08,MIL,ATL,Brewers at Braves
2022-05-10,BOS,ATL,Red Sox at Braves
2022-05-11,BOS,ATL,Red Sox at Braves
2022-05-13,SDP,ATL,Padres at Braves
2022-05-14,SDP,ATL,Padres at Braves
2022-05-15,SDP,ATL,Padres at Braves
2022-05-23,PHI,ATL,Phillies at Braves
2022-05-24,PHI,ATL,Phillies at Braves
2022-05-25,PHI,ATL,Phillies at Braves
2022-05-26,PHI,ATL,Phillies at Braves
2022-05-27,MIA,ATL,Marlins at Braves
2022-05-28,MIA,ATL,Marlins at Braves
2022-05-29,MIA,ATL,Marlins at Braves
2022-06-07,OAK,ATL,Athletics at Braves
2022-06-08,OAK,ATL,Athletics at Braves
2022-06-09,PIT,ATL,Pirates at Braves
2022-06-10,PIT,ATL,Pirates at Braves
2022-06-11,PIT,ATL,Pirates at Braves
2022-06-12,PIT,ATL,Pirates at Braves
2022-06-20,SFG,ATL,Giants at Braves
2022-06-21,SFG,ATL,Giants at Braves
2022-06-22,SFG,ATL,Giants at Braves
2022-06-23,SFG,ATL,Giants at Braves
2022-06-24,LAD,ATL,Dodgers at Braves
2022-06-25,LAD,ATL,Dodgers at Braves
2022-06-26,LAD,ATL,Dodgers at Braves
2022-07-04,STL,ATL,Cardinals at Braves
2022-07-05,STL,ATL,Cardinals at Braves
2022-07-06,STL,ATL,Cardinals at Braves
2022-07-07,STL,ATL,Cardinals at Braves
2022-07-08,WSN,ATL,Nationals at Braves
2022-07-09,WSN,ATL,Nationals at Braves
2022-07-10,WSN,ATL,Nationals at Braves
2022-07-11,NYM,ATL,Mets at Braves
2022-07-12,NYM,ATL,Mets at Braves
2022-07-13,NYM,ATL,Mets at Braves
2022-07-22,LAA,ATL,Angels at Braves
2022-07-23,LAA,ATL,Angels at Braves
2022-07-24,LAA,ATL,Angels at Braves
2022-07-29,ARI,ATL,D-backs at Braves
2022-07-30,ARI,ATL,D-backs at Braves
2022-07-31,ARI,ATL,D-backs at Braves
2022-08-02,PHI,ATL,Phillies at Braves
2022-08-03,PHI,ATL,Phillies at Braves
2022-08-15,NYM,ATL,Mets at Braves
2022-08-16,NYM,ATL,Mets at Braves
2022-08-17,NYM,ATL,Mets at Braves
2022-08-18,NYM,ATL,Mets at Braves
2022-08-19,HOU,ATL,Astros at Braves
2022-08-20,HOU,ATL,Astros at Braves
2022-08-21,HOU,ATL,Astros at Braves
2022-08-30,COL,ATL,Rockies at Braves
2022-08-31,COL,ATL,Rockies at Braves
2022-09-01,COL,ATL,Rockies at Braves
2022-09-02,MIA,ATL,Marlins at Braves
2022-09-03,MIA,ATL,Marlins at Braves
2022-09-04,MIA,ATL,Marlins at Braves
2022-09-16,PHI,ATL,Phillies at Braves
2022-09-17,PHI,ATL,Phillies at Braves
2022-09-18,PHI,ATL,Phillies at Braves
2022-09-19,WSN,ATL,Nationals at Braves
2022-09-20,WSN,ATL,Nationals at Braves
2022-09-21,WSN,ATL,Nationals at Braves
2022-09-30,NYM,ATL,Mets at Braves
2022-10-01,NYM,ATL,Mets at Braves
2022-10-02,NYM,ATL,Mets at Braves
2022-03-31,ATL,MIA,Braves at Marlins
2022-04-01,ATL,MIA,Braves at Marlins
2022-04-02,ATL,MIA,Braves at Marlins
2022-04-03,ATL,MIA,Braves at Marlins
2022-04-04,TEX,MIA,Rangers at Marlins
2022-04-05,TEX,MIA,Rangers at Marlins
2022-04-06,TEX,MIA,Rangers at Marlins
2022-04-14,PHI,MIA,Phillies at Marlins
2022-04-15,PHI,MIA,Phillies at Marlins
2022-04-16,PHI,MIA,Phillies at Marlins
2022-04-17,PHI,MIA,Phillies at Marlins
2022-04-19,STL,MIA,Cardinals at Marlins
2022-04-20,STL,MIA,Cardinals at Marlins
2022-04-21,STL,MIA,Cardinals at Marlins
2022-04-29,SEA,MIA,Mariners at Marlins
2022-04-30,SEA,MIA,Mariners at Marlins
2022-05-01,SEA,MIA,Mariners at Marlins
2022-05-02,ARI,MIA,D-backs at Marlins
2022-05-03,ARI,MIA,D-backs at Marlins
2022-05-04,ARI,MIA,D-backs at Marlins
2022-05-13,MIL,MIA,Brewers at Marlins
2022-05-14,MIL,MIA,Brewers at Marlins
2022-05-15,MIL,MIA,Brewers at Marlins
2022-05-16,WSN,MIA,Nationals at Marlins
2022-05-17,WSN,MIA,Nationals at Marlins
2022-05-18,WSN,MIA,Nationals at Marlins
2022-05-20,ATL,MIA,Braves at Marlins
2022-05-21,ATL,MIA,Braves at Marlins
2022-05-22,ATL,MIA,Braves at Marlins
2022-06-02,SFG,MIA,Giants at Marlins
2022-06-03,SFG,MIA,Giants at Marlins
2022-06-04,SFG,MIA,Giants at Marlins
2022-06-05,SFG,MIA,Giants at Marlins
2022-06-07,WSN,MIA,Nationals at Marlins
2022-06-08,WSN,MIA,Nationals at Marlins
2022-06-09,WSN,MIA,Nationals at Marlins
2022-06-21,COL,MIA,Rockies at Marlins
2022-06-22,COL,MIA,Rockies at Marlins
2022-06-23,COL,MIA,Rockies at Marlins
2022-06-24,NYM,MIA,Mets at Marlins
2022-06-25,NYM,MIA,Mets at Marlins
2022-06-26,NYM,MIA,Mets at Marlins
2022-07-05,LAA,MIA,Angels at Marlins
2022-07-06,LAA,MIA,Angels at Marlins
2022-07-11,PIT,MIA,Pirates at Marlins
2022-07-12,PIT,MIA,Pirates at Marlins
2022-07-13,PIT,MIA,Pirates at Marlins
2022-07-14,PIT,MIA,Pirates at Marlins
2022-07-15,PHI,MIA,Phillies at Marlins
2022-07-16,PHI,MIA,Phillies at Marlins
2022-07-17,PHI,MIA,Phillies at Marlins
2022-07-29,NYM,MIA,Mets at Marlins
2022-07-30,NYM,MIA,Mets at Marlins
2022-07-31,NYM,MIA,Mets at Marlins
2022-08-01,CIN,MIA,Reds at Marlins
2022-08-02,CIN,MIA,Reds at Marlins
2022-08-03,CIN,MIA,Reds at Marlins
2022-08-12,ATL,MIA,Braves at Marlins
2022-08-13,ATL,MIA,Braves at Marlins
2022-08-14,ATL,MIA,Braves at Marlins
2022-08-15,SDP,MIA,Padres at Marlins
2022-08-16,SDP,MIA,Padres at Marlins
2022-08-17,SDP,MIA,Padres at Marlins
2022-08-26,LAD,MIA,Dodgers at Marlins
2022-08-27,LAD,MIA,Dodgers at Marlins
2022-08-28,LAD,MIA,Dodgers at Marlins
2022-08-29,LAD,MIA,Dodgers at Marlins
2022-08-30,TBR,MIA,Rays at Marlins
2022-08-31,TBR,MIA,Rays at Marlins
2022-09-09,NYM,MIA,Mets at Marlins
2022-09-10,NYM,MIA,Mets at Marlins
2022-09-11,NYM,MIA,Mets at Marlins
2022-09-13,PHI,MIA,Phillies at Marlins
2022-09-14,PHI,MIA,Phillies at Marlins
2022-09-15,PHI,MIA,Phillies at Marlins
2022-09-19,CHC,MIA,Cubs at Marlins
2022-09-20,CHC,MIA,Cubs at Marlins
2022-09-21,CHC,MIA,Cubs at Marlins
2022-09-23,WSN,MIA,Nationals at Marlins
2022-09-24,WSN,MIA,Nationals at Marlins
2022-09-25,WSN,MIA,Nationals at Marlins
2022-03-31,WSN,NYM,Nationals at Mets
2022-04-02,WSN,NYM,Nationals at Mets
2022-04-03,WSN,NYM,Nationals at Mets
2022-04-04,ATL,NYM,Braves at Mets
2022-04-05,ATL,NYM,Braves at Mets
2022-04-15,ARI,NYM,D-backs at Mets
2022-04-16,ARI,NYM,D-backs at Mets
2022-04-17,ARI,NYM,D-backs at Mets
2022-04-18,SFG,NYM,Giants at Mets
2022-04-19,SFG,NYM,Giants at Mets
2022-04-20,SFG,NYM,Giants at Mets
2022-04-21,SFG,NYM,Giants at Mets
2022-04-29,PHI,NYM,Phillies at Mets
2022-04-30,PHI,NYM,Phillies at Mets
2022-05-01,PHI,NYM,Phillies at Mets
2022-05-02,ATL,NYM,Braves at Mets
2022-05-03,ATL,NYM,Braves at Mets
2022-05-04,ATL,NYM,Braves at Mets
2022-05-13,SEA,NYM,Mariners at Mets
2022-05-14,SEA,NYM,Mariners at Mets
2022-05-15,SEA,NYM,Mariners at Mets
2022-05-16,STL,NYM,Cardinals at Mets
2022-05-17,STL,NYM,Cardinals at Mets
2022-05-18,STL,NYM,Cardinals at Mets
2022-05-19,STL,NYM,Cardinals at Mets
2022-05-27,PHI,NYM,Phillies at Mets
2022-05-28,PHI,NYM,Phillies at Mets
2022-05-29,PHI,NYM,Phillies at Mets
2022-05-30,WSN,NYM,Nationals at Mets
2022-05-31,WSN,NYM,Nationals at Mets
2022-06-01,WSN,NYM,Nationals at Mets
2022-06-14,MIL,NYM,Brewers at Mets
2022-06-15,MIL,NYM,Brewers at Mets
2022-06-16,MIL,NYM,Brewers at Mets
2022-06-17,MIA,NYM,Marlins at Mets
2022-06-18,MIA,NYM,Marlins at Mets
2022-06-19,MIA,NYM,Marlins at Mets
2022-06-20,MIA,NYM,Marlins at Mets
2022-06-28,HOU,NYM,Astros at Mets
2022-06-29,HOU,NYM,Astros at Mets
2022-07-01,TEX,NYM,Rangers at Mets
2022-07-02,TEX,NYM,Rangers at Mets
2022-07-03,TEX,NYM,Rangers at Mets
2022-07-07,MIA,NYM,Marlins at Mets
2022-07-08,MIA,NYM,Marlins at Mets
2022-07-09,MIA,NYM,Marlins at Mets
2022-07-10,MIA,NYM,Marlins at Mets
2022-07-22,SDP,NYM,Padres at Mets
2022-07-23,SDP,NYM,Padres at Mets
2022-07-24,SDP,NYM,Padres at Mets
2022-07-26,NYY,NYM,Yankees at Mets
2022-07-27,NYY,NYM,Yankees at Mets
2022-08-04,ATL,NYM,Braves at Mets
2022-08-05,ATL,NYM,Braves at Mets
2022-08-06,ATL,NYM,Braves at Mets
2022-08-07,ATL,NYM,Braves at Mets
2022-08-08,CIN,NYM,Reds at Mets
2022-08-09,CIN,NYM,Reds at Mets
2022-08-10,CIN,NYM,Reds at Mets
2022-08-12,PHI,NYM,Phillies at Mets
2022-08-13,PHI,NYM,Phillies at Mets
2022-08-14,PHI,NYM,Phillies at Mets
2022-08-25,COL,NYM,Rockies at Mets
2022-08-26,COL,NYM,Rockies at Mets
2022-08-27,COL,NYM,Rockies at Mets
2022-08-28,COL,NYM,Rockies at Mets
2022-08-30,LAD,NYM,Dodgers at Mets
2022-08-31,LAD,NYM,Dodgers at Mets
2022-09-01,LAD,NYM,Dodgers at Mets
2022-09-02,WSN,NYM,Nationals at Mets
2022-09-03,WSN,NYM,Nationals at Mets
2022-09-04,WSN,NYM,Nationals at Mets
2022-09-12,CHC,NYM,Cubs at Mets
