START DATE,away,home,SUBJECT
2022-09-13,CHC,NYM,Cubs at Mets
2022-09-14,CHC,NYM,Cubs at Mets
2022-09-15,PIT,NYM,Pirates at Mets
2022-09-16,PIT,NYM,Pirates at Mets
2022-09-17,PIT,NYM,Pirates at Mets
2022-09-18,PIT,NYM,Pirates at Mets
2022-09-27,MIA,NYM,Marlins at Mets
2022-09-28,MIA,NYM,Marlins at Mets
2022-04-04,PHI,WSN,Phillies at Nationals
2022-04-06,PHI,WSN,Phillies at Nationals
2022-04-07,NYM,WSN,Mets at Nationals
2022-04-08,NYM,WSN,Mets at Nationals
2022-04-09,NYM,WSN,Mets at Nationals
2022-04-10,NYM,WSN,Mets at Nationals
2022-04-18,ARI,WSN,D-backs at Nationals
2022-04-19,ARI,WSN,D-backs at Nationals
2022-04-20,ARI,WSN,D-backs at Nationals
2022-04-21,ARI,WSN,D-backs at Nationals
2022-04-22,SFG,WSN,Giants at Nationals
2022-04-23,SFG,WSN,Giants at Nationals
2022-04-24,SFG,WSN,Giants at Nationals
2022-04-26,MIA,WSN,Marlins at Nationals
2022-04-27,MIA,WSN,Marlins at Nationals
2022-04-28,MIA,WSN,Marlins at Nationals
2022-05-10,NYM,WSN,Mets at Nationals
2022-05-11,NYM,WSN,Mets at Nationals
2022-05-12,NYM,WSN,Mets at Nationals
2022-05-13,HOU,WSN,Astros at Nationals
2022-05-14,HOU,WSN,Astros at Nationals
2022-05-15,HOU,WSN,Astros at Nationals
2022-05-23,LAD,WSN,Dodgers at Nationals
2022-05-24,LAD,WSN,Dodgers at Nationals
2022-05-25,LAD,WSN,Dodgers at Nationals
2022-05-26,COL,WSN,Rockies at Nationals
2022-05-27,COL,WSN,Rockies at Nationals
2022-05-28,COL,WSN,Rockies at Nationals
2022-05-29,COL,WSN,Rockies at Nationals
2022-06-10,MIL,WSN,Brewers at Nationals
2022-06-11,MIL,WSN,Brewers at Nationals
2022-06-12,MIL,WSN,Brewers at Nationals
2022-06-13,ATL,WSN,Braves at Nationals
2022-06-14,ATL,WSN,Braves at Nationals
2022-06-15,ATL,WSN,Braves at Nationals
2022-06-16,PHI,WSN,Phillies at Nationals
2022-06-17,PHI,WSN,Phillies at Nationals
2022-06-18,PHI,WSN,Phillies at Nationals
2022-06-19,PHI,WSN,Phillies at Nationals
2022-06-27,PIT,WSN,Pirates at Nationals
2022-06-28,PIT,WSN,Pirates at Nationals
2022-06-29,PIT,WSN,Pirates at Nationals
2022-07-01,MIA,WSN,Marlins at Nationals
2022-07-02,MIA,WSN,Marlins at Nationals
2022-07-03,MIA,WSN,Marlins at Nationals
2022-07-04,MIA,WSN,Marlins at Nationals
2022-07-12,SEA,WSN,Mariners at Nationals
2022-07-13,SEA,WSN,Mariners at Nationals
2022-07-14,ATL,WSN,Braves at Nationals
2022-07-15,ATL,WSN,Braves at Nationals
2022-07-16,ATL,WSN,Braves at Nationals
2022-07-17,ATL,WSN,Braves at Nationals
2022-07-29,STL,WSN,Cardinals at Nationals
2022-07-30,STL,WSN,Cardinals at Nationals
2022-07-31,STL,WSN,Cardinals at Nationals
2022-08-01,NYM,WSN,Mets at Nationals
2022-08-02,NYM,WSN,Mets at Nationals
2022-08-03,NYM,WSN,Mets at Nationals
2022-08-12,SDP,WSN,Padres at Nationals
2022-08-13,SDP,WSN,Padres at Nationals
2022-08-14,SDP,WSN,Padres at Nationals
2022-08-15,CHC,WSN,Cubs at Nationals
2022-08-16,CHC,WSN,Cubs at Nationals
2022-08-17,CHC,WSN,Cubs at Nationals
2022-08-26,CIN,WSN,Reds at Nationals
2022-08-27,CIN,WSN,Reds at Nationals
2022-08-28,CIN,WSN,Reds at Nationals
2022-08-30,OAK,WSN,Athletics at Nationals
2022-08-31,OAK,WSN,Athletics at Nationals
2022-09-01,OAK,WSN,Athletics at Nationals
2022-09-13,BAL,WSN,Orioles at Nationals
2022-09-14,BAL,WSN,Orioles at Nationals
2022-09-16,MIA,WSN,Marlins at Nationals
2022-09-17,MIA,WSN,Marlins at Nationals
2022-09-18,MIA,WSN,Marlins at Nationals
2022-09-26,ATL,WSN,Braves at Nationals
2022-09-27,ATL,WSN,Braves at Nationals
2022-09-28,ATL,WSN,Braves at Nationals
2022-09-30,PHI,WSN,Phillies at Nationals
2022-10-01,PHI,WSN,Phillies at Nationals
2022-10-02,PHI,WSN,Phillies at Nationals
2022-04-08,OAK,PHI,Athletics at Phillies
2022-04-09,OAK,PHI,Athletics at Phillies
2022-04-10,OAK,PHI,Athletics at Phillies
2022-04-11,NYM,PHI,Mets at Phillies
2022-04-12,NYM,PHI,Mets at Phillies
2022-04-13,NYM,PHI,Mets at Phillies
2022-04-22,MIL,PHI,Brewers at Phillies
2022-04-23,MIL,PHI,Brewers at Phillies
2022-04-24,MIL,PHI,Brewers at Phillies
2022-04-25,COL,PHI,Rockies at Phillies
2022-04-26,COL,PHI,Rockies at Phillies
2022-04-27,COL,PHI,Rockies at Phillies
2022-04-28,COL,PHI,Rockies at Phillies
2022-05-03,TEX,PHI,Rangers at Phillies
2022-05-04,TEX,PHI,Rangers at Phillies
2022-05-05,NYM,PHI,Mets at Phillies
2022-05-06,NYM,PHI,Mets at Phillies
2022-05-07,NYM,PHI,Mets at Phillies
2022-05-08,NYM,PHI,Mets at Phillies
2022-05-17,SDP,PHI,Padres at Phillies
2022-05-18,SDP,PHI,Padres at Phillies
2022-05-19,SDP,PHI,Padres at Phillies
2022-05-20,LAD,PHI,Dodgers at Phillies
2022-05-21,LAD,PHI,Dodgers at Phillies
2022-05-22,LAD,PHI,Dodgers at Phillies
2022-05-30,SFG,PHI,Giants at Phillies
2022-05-31,SFG,PHI,Giants at Phillies
2022-06-01,SFG,PHI,Giants at Phillies
2022-06-03,LAA,PHI,Angels at Phillies
2022-06-04,LAA,PHI,Angels at Phillies
2022-06-05,LAA,PHI,Angels at Phillies
2022-06-10,ARI,PHI,D-backs at Phillies
2022-06-11,ARI,PHI,D-backs at Phillies
2022-06-12,ARI,PHI,D-backs at Phillies
2022-06-13,MIA,PHI,Marlins at Phillies
2022-06-14,MIA,PHI,Marlins at Phillies
2022-06-15,MIA,PHI,Marlins at Phillies
2022-06-28,ATL,PHI,Braves at Phillies
2022-06-29,ATL,PHI,Braves at Phillies
2022-06-30,ATL,PHI,Braves at Phillies
2022-07-01,STL,PHI,Cardinals at Phillies
2022-07-02,STL,PHI,Cardinals at Phillies
2022-07-03,STL,PHI,Cardinals at Phillies
2022-07-05,WSN,PHI,Nationals at Phillies
2022-07-06,WSN,PHI,Nationals at Phillies
2022-07-07,WSN,PHI,Nationals at Phillies
2022-07-22,CHC,PHI,Cubs at Phillies
2022-07-23,CHC,PHI,Cubs at Phillies
2022-07-24,CHC,PHI,Cubs at Phillies
2022-07-25,ATL,PHI,Braves at Phillies
2022-07-26,ATL,PHI,Braves at Phillies
2022-07-27,ATL,PHI,Braves at Phillies
2022-08-04,WSN,PHI,Nationals at Phillies
2022-08-05,WSN,PHI,Nationals at Phillies
2022-08-06,WSN,PHI,Nationals at Phillies
2022-08-07,WSN,PHI,Nationals at Phillies
2022-08-09,MIA,PHI,Marlins at Phillies
2022-08-10,MIA,PHI,Marlins at Phillies
2022-08-11,MIA,PHI,Marlins at Phillies
2022-08-19,NYM,PHI,Mets at Phillies
2022-08-20,NYM,PHI,Mets at Phillies
2022-08-21,NYM,PHI,Mets at Phillies
2022-08-22,CIN,PHI,Reds at Phillies
2022-08-23,CIN,PHI,Reds at Phillies
2022-08-24,CIN,PHI,Reds at Phillies
2022-08-25,CIN,PHI,Reds at Phillies
2022-08-26,PIT,PHI,Pirates at Phillies
2022-08-27,PIT,PHI,Pirates at Phillies
2022-08-28,PIT,PHI,Pirates at Phillies
2022-09-06,MIA,PHI,Marlins at Phillies
2022-09-07,MIA,PHI,Marlins at Phillies
2022-09-08,MIA,PHI,Marlins at Phillies
2022-09-09,WSN,PHI,Nationals at Phillies
2022-09-10,WSN,PHI,Nationals at Phillies
2022-09-11,WSN,PHI,Nationals at Phillies
2022-09-20,TOR,PHI,Blue Jays at Phillies
2022-09-21,TOR,PHI,Blue Jays at Phillies
2022-09-22,ATL,PHI,Braves at Phillies
2022-09-23,ATL,PHI,Braves at Phillies
2022-09-24,ATL,PHI,Braves at Phillies
2022-09-25,ATL,PHI,Braves at Phillies
2022-03-31,ARI,MIL,D-backs at Brewers
2022-04-01,ARI,MIL,D-backs at Brewers
2022-04-02,ARI,MIL,D-backs at Brewers
2022-04-04,SFG,MIL,Giants at Brewers
2022-04-05,SFG,MIL,Giants at Brewers
2022-04-06,SFG,MIL,Giants at Brewers
2022-04-14,STL,MIL,Cardinals at Brewers
2022-04-15,STL,MIL,Cardinals at Brewers
2022-04-16,STL,MIL,Cardinals at Brewers
2022-04-17,STL,MIL,Cardinals at Brewers
2022-04-18,PIT,MIL,Pirates at Brewers
2022-04-19,PIT,MIL,Pirates at Brewers
2022-04-20,PIT,MIL,Pirates at Brewers
2022-04-29,CHC,MIL,Cubs at Brewers
2022-04-30,CHC,MIL,Cubs at Brewers
2022-05-01,CHC,MIL,Cubs at Brewers
2022-05-03,CIN,MIL,Reds at Brewers
2022-05-04,CIN,MIL,Reds at Brewers
2022-05-05,CIN,MIL,Reds at Brewers
2022-05-16,ATL,MIL,Braves at Brewers
2022-05-17,ATL,MIL,Braves at Brewers
2022-05-18,ATL,MIL,Braves at Brewers
2022-05-20,WSN,MIL,Nationals at Brewers
2022-05-21,WSN,MIL,Nationals at Brewers
2022-05-22,WSN,MIL,Nationals at Brewers
2022-06-02,SDP,MIL,Padres at Brewers
2022-06-03,SDP,MIL,Padres at Brewers
2022-06-04,SDP,MIL,Padres at Brewers
2022-06-05,SDP,MIL,Padres at Brewers
2022-06-07,PHI,MIL,Phillies at Brewers
2022-06-08,PHI,MIL,Phillies at Brewers
2022-06-09,PHI,MIL,Phillies at Brewers
2022-06-20,STL,MIL,Cardinals at Brewers
2022-06-21,STL,MIL,Cardinals at Brewers
2022-06-22,STL,MIL,Cardinals at Brewers
2022-06-23,STL,MIL,Cardinals at Brewers
2022-06-24,TOR,MIL,Blue Jays at Brewers
2022-06-25,TOR,MIL,Blue Jays at Brewers
2022-06-26,TOR,MIL,Blue Jays at Brewers
2022-07-04,CHC,MIL,Cubs at Brewers
2022-07-05,CHC,MIL,Cubs at Brewers
2022-07-06,CHC,MIL,Cubs at Brewers
2022-07-08,PIT,MIL,Pirates at Brewers
2022-07-09,PIT,MIL,Pirates at Brewers
2022-07-10,PIT,MIL,Pirates at Brewers
2022-07-22,COL,MIL,Rockies at Brewers
2022-07-23,COL,MIL,Rockies at Brewers
2022-07-24,COL,MIL,Rockies at Brewers
2022-07-25,COL,MIL,Rockies at Brewers
2022-07-26,MIN,MIL,Twins at Brewers
2022-07-27,MIN,MIL,Twins at Brewers
2022-08-05,CIN,MIL,Reds at Brewers
2022-08-06,CIN,MIL,Reds at Brewers
2022-08-07,CIN,MIL,Reds at Brewers
2022-08-09,TBR,MIL,Rays at Brewers
2022-08-10,TBR,MIL,Rays at Brewers
2022-08-15,LAD,MIL,Dodgers at Brewers
2022-08-16,LAD,MIL,Dodgers at Brewers
2022-08-17,LAD,MIL,Dodgers at Brewers
2022-08-18,LAD,MIL,Dodgers at Brewers
2022-08-26,CHC,MIL,Cubs at Brewers
2022-08-27,CHC,MIL,Cubs at Brewers
2022-08-28,CHC,MIL,Cubs at Brewers
2022-08-29,PIT,MIL,Pirates at Brewers
2022-08-30,PIT,MIL,Pirates at Brewers
2022-08-31,PIT,MIL,Pirates at Brewers
2022-09-09,CIN,MIL,Reds at Brewers
2022-09-10,CIN,MIL,Reds at Brewers
2022-09-11,CIN,MIL,Reds at Brewers
2022-09-16,NYY,MIL,Yankees at Brewers
2022-09-17,NYY,MIL,Yankees at Brewers
2022-09-18,NYY,MIL,Yankees at Brewers
2022-09-19,NYM,MIL,Mets at Brewers
2022-09-20,NYM,MIL,Mets at Brewers
2022-09-21,NYM,MIL,Mets at Brewers
2022-09-27,STL,MIL,Cardinals at Brewers
2022-09-28,STL,MIL,Cardinals at Brewers
2022-09-29,MIA,MIL,Marlins at Brewers
2022-09-30,MIA,MIL,Marlins at Brewers
2022-10-01,MIA,MIL,Marlins at Brewers
2022-10-02,MIA,MIL,Marlins at Brewers
2022-04-07,PIT,STL,Pirates at Cardinals
2022-04-09,PIT,STL,Pirates at Cardinals
2022-04-10,PIT,STL,Pirates at Cardinals
2022-04-11,PIT,STL,Pirates at Cardinals
2022-04-12,KCR,STL,Royals at Cardinals
2022-04-13,KCR,STL,Royals at Cardinals
2022-04-25,NYM,STL,Mets at Cardinals
2022-04-26,NYM,STL,Mets at Cardinals
2022-04-27,NYM,STL,Mets at Cardinals
2022-04-28,ARI,STL,D-backs at Cardinals
2022-04-29,ARI,STL,D-backs at Cardinals
2022-04-30,ARI,STL,D-backs at Cardinals
2022-05-01,ARI,STL,D-backs at Cardinals
2022-05-10,BAL,STL,Orioles at Cardinals
2022-05-11,BAL,STL,Orioles at Cardinals
2022-05-12,BAL,STL,Orioles at Cardinals
2022-05-13,SFG,STL,Giants at Cardinals
2022-05-14,SFG,STL,Giants at Cardinals
2022-05-15,SFG,STL,Giants at Cardinals
2022-05-23,TOR,STL,Blue Jays at Cardinals
2022-05-24,TOR,STL,Blue Jays at Cardinals
2022-05-26,MIL,STL,Brewers at Cardinals
2022-05-27,MIL,STL,Brewers at Cardinals
2022-05-28,MIL,STL,Brewers at Cardinals
2022-05-29,MIL,STL,Brewers at Cardinals
2022-05-30,SDP,STL,Padres at Cardinals
2022-05-31,SDP,STL,Padres at Cardinals
2022-06-01,SDP,STL,Padres at Cardinals
2022-06-10,CIN,STL,Reds at Cardinals
2022-06-11,CIN,STL,Reds at Cardinals
2022-06-12,CIN,STL,Reds at Cardinals
2022-06-13,PIT,STL,Pirates at Cardinals
2022-06-14,PIT,STL,Pirates at Cardinals
2022-06-15,PIT,STL,Pirates at Cardinals
2022-06-24,CHC,STL,Cubs at Cardinals
2022-06-25,CHC,STL,Cubs at Cardinals
2022-06-26,CHC,STL,Cubs at Cardinals
2022-06-27,MIA,STL,Marlins at Cardinals
2022-06-28,MIA,STL,Marlins at Cardinals
2022-06-29,MIA,STL,Marlins at Cardinals
2022-07-08,PHI,STL,Phillies at Cardinals
2022-07-09,PHI,STL,Phillies at Cardinals
2022-07-10,PHI,STL,Phillies at Cardinals
2022-07-11,PHI,STL,Phillies at Cardinals
2022-07-12,LAD,STL,Dodgers at Cardinals
2022-07-13,LAD,STL,Dodgers at Cardinals
2022-07-14,LAD,STL,Dodgers at Cardinals
2022-07-15,CIN,STL,Reds at Cardinals
2022-07-16,CIN,STL,Reds at Cardinals
2022-07-17,CIN,STL,Reds at Cardinals
2022-08-02,CHC,STL,Cubs at Cardinals
2022-08-03,CHC,STL,Cubs at Cardinals
2022-08-04,CHC,STL,Cubs at Cardinals
2022-08-05,NYY,STL,Yankees at Cardinals
2022-08-06,NYY,STL,Yankees at Cardinals
2022-08-07,NYY,STL,Yankees at Cardinals
2022-08-12,MIL,STL,Brewers at Cardinals
2022-08-13,MIL,STL,Brewers at Cardinals
2022-08-14,MIL,STL,Brewers at Cardinals
2022-08-16,COL,STL,Rockies at Cardinals
2022-08-17,COL,STL,Rockies at Cardinals
2022-08-18,COL,STL,Rockies at Cardinals
2022-08-26,ATL,STL,Braves at Cardinals
2022-08-27,ATL,STL,Braves at Cardinals
2022-08-28,ATL,STL,Braves at Cardinals
2022-09-02,CHC,STL,Cubs at Cardinals
2022-09-03,CHC,STL,Cubs at Cardinals
2022-09-04,CHC,STL,Cubs at Cardinals
2022-09-05,WSN,STL,Nationals at Cardinals
2022-09-06,WSN,STL,Nationals at Cardinals
2022-09-07,WSN,STL,Nationals at Cardinals
2022-09-08,WSN,STL,Nationals at Cardinals
2022-09-13,MIL,STL,Brewers at Cardinals
2022-09-14,MIL,STL,Brewers at Cardinals
2022-09-15,CIN,STL,Reds at Cardinals
2022-09-16,CIN,STL,Reds at Cardinals
2022-09-17,CIN,STL,Reds at Cardinals
2022-09-18,CIN,STL,Reds at Cardinals
2022-09-30,PIT,STL,Pirates at Cardinals
2022-10-01,PIT,STL,Pirates at Cardinals
2022-10-02,PIT,STL,Pirates at Cardinals
2022-04-04,STL,CHC,Cardinals at Cubs
2022-04-06,STL,CHC,Cardinals at Cubs
2022-04-07,MIL,CHC,Brewers at Cubs
2022-04-08,MIL,CHC,Brewers at Cubs
2022-04-09,MIL,CHC,Brewers at Cubs
2022-04-10,MIL,CHC,Brewers at Cubs
2022-04-18,TBR,CHC,Rays at Cubs
2022-04-19,TBR,CHC,Rays at Cubs
2022-04-20,TBR,CHC,Rays at Cubs
2022-04-21,PIT,CHC,Pirates at Cubs
2022-04-22,PIT,CHC,Pirates at Cubs
2022-04-23,PIT,CHC,Pirates at Cubs
2022-04-24,PIT,CHC,Pirates at Cubs
2022-05-03,CHW,CHC,White Sox at Cubs
2022-05-04,CHW,CHC,White Sox at Cubs
2022-05-06,LAD,CHC,Dodgers at Cubs
2022-05-07,LAD,CHC,Dodgers at Cubs
2022-05-08,LAD,CHC,Dodgers at Cubs
2022-05-16,PIT,CHC,Pirates at Cubs
2022-05-17,PIT,CHC,Pirates at Cubs
2022-05-18,PIT,CHC,Pirates at Cubs
2022-05-19,ARI,CHC,D-backs at Cubs
2022-05-20,ARI,CHC,D-backs at Cubs
2022-05-21,ARI,CHC,D-backs at Cubs
2022-05-22,ARI,CHC,D-backs at Cubs
2022-05-30,MIL,CHC,Brewers at Cubs
2022-05-31,MIL,CHC,Brewers at Cubs
2022-06-01,MIL,CHC,Brewers at Cubs
2022-06-02,STL,CHC,Cardinals at Cubs
2022-06-03,STL,CHC,Cardinals at Cubs
2022-06-04,STL,CHC,Cardinals at Cubs
2022-06-05,STL,CHC,Cardinals at Cubs
2022-06-13,SDP,CHC,Padres at Cubs
2022-06-14,SDP,CHC,Padres at Cubs
2022-06-15,SDP,CHC,Padres at Cubs
2022-06-16,SDP,CHC,Padres at Cubs
2022-06-17,ATL,CHC,Braves at Cubs
2022-06-18,ATL,CHC,Braves at Cubs
2022-06-19,ATL,CHC,Braves at Cubs
2022-06-28,CIN,CHC,Reds at Cubs
2022-06-29,CIN,CHC,Reds at Cubs
2022-06-30,CIN,CHC,Reds at Cubs
2022-07-01,BOS,CHC,Red Sox at Cubs
2022-07-02,BOS,CHC,Red Sox at Cubs
2022-07-03,BOS,CHC,Red Sox at Cubs
2022-07-12,BAL,CHC,Orioles at Cubs
2022-07-13,BAL,CHC,Orioles at Cubs
2022-07-14,NYM,CHC,Mets at Cubs
2022-07-15,NYM,CHC,Mets at Cubs
2022-07-16,NYM,CHC,Mets at Cubs
2022-07-17,NYM,CHC,Mets at Cubs
2022-07-25,PIT,CHC,Pirates at Cubs
2022-07-26,PIT,CHC,Pirates at Cubs
2022-08-05,MIA,CHC,Marlins at Cubs
2022-08-06,MIA,CHC,Marlins at Cubs
2022-08-07,MIA,CHC,Marlins at Cubs
2022-08-08,WSN,CHC,Nationals at Cubs
2022-08-09,WSN,CHC,Nationals at Cubs
2022-08-10,WSN,CHC,Nationals at Cubs
2022-08-19,MIL,CHC,Brewers at Cubs
2022-08-20,MIL,CHC,Brewers at Cubs
2022-08-21,MIL,CHC,Brewers at Cubs
2022-08-22,STL,CHC,Cardinals at Cubs
2022-08-23,STL,CHC,Cardinals at Cubs
2022-08-24,STL,CHC,Cardinals at Cubs
2022-08-25,STL,CHC,Cardinals at Cubs
2022-09-06,CIN,CHC,Reds at Cubs
2022-09-07,CIN,CHC,Reds at Cubs
2022-09-08,CIN,CHC,Reds at Cubs
2022-09-09,SFG,CHC,Giants at Cubs
2022-09-10,SFG,CHC,Giants at Cubs
2022-09-11,SFG,CHC,Giants at Cubs
2022-09-16,COL,CHC,Rockies at Cubs
2022-09-17,COL,CHC,Rockies at Cubs
2022-09-18,COL,CHC,Rockies at Cubs
2022-09-27,PHI,CHC,Phillies at Cubs
2022-09-28,PHI,CHC,Phillies at Cubs
2022-09-29,PHI,CHC,Phillies at Cubs
2022-09-30,CIN,CHC,Reds at Cubs
2022-10-01,CIN,CHC,Reds at Cubs
2022-10-02,CIN,CHC,Reds at Cubs
2022-03-31,STL,PIT,Cardinals at Pirates
2022-04-02,STL,PIT,Cardinals at Pirates
2022-04-03,STL,PIT,Cardinals at Pirates
2022-04-12,CHC,PIT,Cubs at Pirates
2022-04-13,CHC,PIT,Cubs at Pirates
2022-04-14,WSN,PIT,Nationals at Pirates
2022-04-15,WSN,PIT,Nationals at Pirates
2022-04-16,WSN,PIT,Nationals at Pirates
2022-04-17,WSN,PIT,Nationals at Pirates
2022-04-26,MIL,PIT,Brewers at Pirates
2022-04-27,MIL,PIT,Brewers at Pirates
2022-04-28,MIL,PIT,Brewers at Pirates
2022-04-29,SDP,PIT,Padres at Pirates
2022-04-30,SDP,PIT,Padres at Pirates
2022-05-01,SDP,PIT,Padres at Pirates
2022-05-09,LAD,PIT,Dodgers at Pirates
2022-05-10,LAD,PIT,Dodgers at Pirates
2022-05-11,LAD,PIT,Dodgers at Pirates
2022-05-12,CIN,PIT,Reds at Pirates
2022-05-13,CIN,PIT,Reds at Pirates
2022-05-14,CIN,PIT,Reds at Pirates
2022-05-15,CIN,PIT,Reds at Pirates
2022-05-20,STL,PIT,Cardinals at Pirates
2022-05-21,STL,PIT,Cardinals at Pirates
2022-05-22,STL,PIT,Cardinals at Pirates
2022-05-23,COL,PIT,Rockies at Pirates
2022-05-24,COL,PIT,Rockies at Pirates
2022-05-25,COL,PIT,Rockies at Pirates
2022-06-03,ARI,PIT,D-backs at Pirates
2022-06-04,ARI,PIT,D-backs at Pirates
2022-06-05,ARI,PIT,D-backs at Pirates
2022-06-07,DET,PIT,Tigers at Pirates
2022-06-08,DET,PIT,Tigers at Pirates
2022-06-17,SFG,PIT,Giants at Pirates
2022-06-18,SFG,PIT,Giants at Pirates
2022-06-19,SFG,PIT,Giants at Pirates
2022-06-20,CHC,PIT,Cubs at Pirates
2022-06-21,CHC,PIT,Cubs at Pirates
2022-06-22,CHC,PIT,Cubs at Pirates
2022-06-23,CHC,PIT,Cubs at Pirates
2022-06-30,MIL,PIT,Brewers at Pirates
2022-07-01,MIL,PIT,Brewers at Pirates
2022-07-02,MIL,PIT,Brewers at Pirates
2022-07-03,MIL,PIT,Brewers at Pirates
2022-07-05,NYY,PIT,Yankees at Pirates
2022-07-06,NYY,PIT,Yankees at Pirates
2022-07-22,MIA,PIT,Marlins at Pirates
2022-07-23,MIA,PIT,Marlins at Pirates
2022-07-24,MIA,PIT,Marlins at Pirates
2022-07-28,PHI,PIT,Phillies at Pirates
2022-07-29,PHI,PIT,Phillies at Pirates
2022-07-30,PHI,PIT,Phillies at Pirates
2022-07-31,PHI,PIT,Phillies at Pirates
2022-08-02,MIL,PIT,Brewers at Pirates
2022-08-03,MIL,PIT,Brewers at Pirates
2022-08-04,MIL,PIT,Brewers at Pirates
2022-08-16,BOS,PIT,Red Sox at Pirates
2022-08-17,BOS,PIT,Red Sox at Pirates
2022-08-18,BOS,PIT,Red Sox at Pirates
2022-08-19,CIN,PIT,Reds at Pirates
2022-08-20,CIN,PIT,Reds at Pirates
2022-08-21,CIN,PIT,Reds at Pirates
2022-08-22,ATL,PIT,Braves at Pirates
2022-08-23,ATL,PIT,Braves at Pirates
2022-08-24,ATL,PIT,Braves at Pirates
2022-09-02,TOR,PIT,Blue Jays at Pirates
2022-09-03,TOR,PIT,Blue Jays at Pirates
2022-09-04,TOR,PIT,Blue Jays at Pirates
2022-09-05,NYM,PIT,Mets at Pirates
2022-09-06,NYM,PIT,Mets at Pirates
