START DATE,away,home,SUBJECT
2022-09-07,NYM,PIT,Mets at Pirates
2022-09-09,STL,PIT,Cardinals at Pirates
2022-09-10,STL,PIT,Cardinals at Pirates
2022-09-11,STL,PIT,Cardinals at Pirates
2022-09-22,CHC,PIT,Cubs at Pirates
2022-09-23,CHC,PIT,Cubs at Pirates
2022-09-24,CHC,PIT,Cubs at Pirates
2022-09-25,CHC,PIT,Cubs at Pirates
2022-09-26,CIN,PIT,Reds at Pirates
2022-09-27,CIN,PIT,Reds at Pirates
2022-09-28,CIN,PIT,Reds at Pirates
2022-03-31,CHC,CIN,Cubs at Reds
2022-04-02,CHC,CIN,Cubs at Reds
2022-04-03,CHC,CIN,Cubs at Reds
2022-04-04,PIT,CIN,Pirates at Reds
2022-04-05,PIT,CIN,Pirates at Reds
2022-04-06,PIT,CIN,Pirates at Reds
2022-04-12,CLE,CIN,Guardians at Reds
2022-04-13,CLE,CIN,Guardians at Reds
2022-04-22,STL,CIN,Cardinals at Reds
2022-04-23,STL,CIN,Cardinals at Reds
2022-04-24,STL,CIN,Cardinals at Reds
2022-04-26,SDP,CIN,Padres at Reds
2022-04-27,SDP,CIN,Padres at Reds
2022-04-28,SDP,CIN,Padres at Reds
2022-05-06,PIT,CIN,Pirates at Reds
2022-05-07,PIT,CIN,Pirates at Reds
2022-05-08,PIT,CIN,Pirates at Reds
2022-05-09,MIL,CIN,Brewers at Reds
2022-05-10,MIL,CIN,Brewers at Reds
2022-05-11,MIL,CIN,Brewers at Reds
2022-05-23,CHC,CIN,Cubs at Reds
2022-05-24,CHC,CIN,Cubs at Reds
2022-05-25,CHC,CIN,Cubs at Reds
2022-05-26,CHC,CIN,Cubs at Reds
2022-05-27,SFG,CIN,Giants at Reds
2022-05-28,SFG,CIN,Giants at Reds
2022-05-29,SFG,CIN,Giants at Reds
2022-06-02,WSN,CIN,Nationals at Reds
2022-06-03,WSN,CIN,Nationals at Reds
2022-06-04,WSN,CIN,Nationals at Reds
2022-06-05,WSN,CIN,Nationals at Reds
2022-06-06,ARI,CIN,D-backs at Reds
2022-06-07,ARI,CIN,D-backs at Reds
2022-06-08,ARI,CIN,D-backs at Reds
2022-06-09,ARI,CIN,D-backs at Reds
2022-06-17,MIL,CIN,Brewers at Reds
2022-06-18,MIL,CIN,Brewers at Reds
2022-06-19,MIL,CIN,Brewers at Reds
2022-06-21,LAD,CIN,Dodgers at Reds
2022-06-22,LAD,CIN,Dodgers at Reds
2022-06-23,LAD,CIN,Dodgers at Reds
2022-07-01,ATL,CIN,Braves at Reds
2022-07-02,ATL,CIN,Braves at Reds
2022-07-03,ATL,CIN,Braves at Reds
2022-07-04,NYM,CIN,Mets at Reds
2022-07-05,NYM,CIN,Mets at Reds
2022-07-06,NYM,CIN,Mets at Reds
2022-07-08,TBR,CIN,Rays at Reds
2022-07-09,TBR,CIN,Rays at Reds
2022-07-10,TBR,CIN,Rays at Reds
2022-07-22,STL,CIN,Cardinals at Reds
2022-07-23,STL,CIN,Cardinals at Reds
2022-07-24,STL,CIN,Cardinals at Reds
2022-07-25,MIA,CIN,Marlins at Reds
2022-07-26,MIA,CIN,Marlins at Reds
2022-07-27,MIA,CIN,Marlins at Reds
2022-07-28,MIA,CIN,Marlins at Reds
2022-07-29,BAL,CIN,Orioles at Reds
2022-07-30,BAL,CIN,Orioles at Reds
2022-07-31,BAL,CIN,Orioles at Reds
2022-08-11,CHC,CIN,Cubs at Reds
2022-08-13,CHC,CIN,Cubs at Reds
2022-08-14,CHC,CIN,Cubs at Reds
2022-08-15,PHI,CIN,Phillies at Reds
2022-08-16,PHI,CIN,Phillies at Reds
2022-08-17,PHI,CIN,Phillies at Reds
2022-08-29,STL,CIN,Cardinals at Reds
2022-08-30,STL,CIN,Cardinals at Reds
2022-08-31,STL,CIN,Cardinals at Reds
2022-09-02,COL,CIN,Rockies at Reds
2022-09-03,COL,CIN,Rockies at Reds
2022-09-04,COL,CIN,Rockies at Reds
2022-09-12,PIT,CIN,Pirates at Reds
2022-09-13,PIT,CIN,Pirates at Reds
2022-09-14,PIT,CIN,Pirates at Reds
2022-09-20,BOS,CIN,Red Sox at Reds
2022-09-21,BOS,CIN,Red Sox at Reds
2022-09-22,MIL,CIN,Brewers at Reds
2022-09-23,MIL,CIN,Brewers at Reds
2022-09-24,MIL,CIN,Brewers at Reds
2022-09-25,MIL,CIN,Brewers at Reds
2022-04-07,SDP,ARI,Padres at D-backs
2022-04-08,SDP,ARI,Padres at D-backs
2022-04-09,SDP,ARI,Padres at D-backs
2022-04-10,SDP,ARI,Padres at D-backs
2022-04-12,HOU,ARI,Astros at D-backs
2022-04-13,HOU,ARI,Astros at D-backs
2022-04-22,NYM,ARI,Mets at D-backs
2022-04-23,NYM,ARI,Mets at D-backs
2022-04-24,NYM,ARI,Mets at D-backs
2022-04-25,LAD,ARI,Dodgers at D-backs
2022-04-26,LAD,ARI,Dodgers at D-backs
2022-04-27,LAD,ARI,Dodgers at D-backs
2022-05-06,COL,ARI,Rockies at D-backs
2022-05-07,COL,ARI,Rockies at D-backs
2022-05-08,COL,ARI,Rockies at D-backs
2022-05-09,MIA,ARI,Marlins at D-backs
2022-05-10,MIA,ARI,Marlins at D-backs
2022-05-11,MIA,ARI,Marlins at D-backs
2022-05-13,CHC,ARI,Cubs at D-backs
2022-05-14,CHC,ARI,Cubs at D-backs
2022-05-15,CHC,ARI,Cubs at D-backs
2022-05-23,KCR,ARI,Royals at D-backs
2022-05-24,KCR,ARI,Royals at D-backs
2022-05-26,LAD,ARI,Dodgers at D-backs
2022-05-27,LAD,ARI,Dodgers at D-backs
2022-05-28,LAD,ARI,Dodgers at D-backs
2022-05-29,LAD,ARI,Dodgers at D-backs
2022-05-30,ATL,ARI,Braves at D-backs
2022-05-31,ATL,ARI,Braves at D-backs
2022-06-01,ATL,ARI,Braves at D-backs
2022-06-13,CIN,ARI,Reds at D-backs
2022-06-14,CIN,ARI,Reds at D-backs
2022-06-15,CIN,ARI,Reds at D-backs
2022-06-17,MIN,ARI,Twins at D-backs
2022-06-18,MIN,ARI,Twins at D-backs
2022-06-19,MIN,ARI,Twins at D-backs
2022-06-24,DET,ARI,Tigers at D-backs
2022-06-25,DET,ARI,Tigers at D-backs
2022-06-26,DET,ARI,Tigers at D-backs
2022-06-28,SDP,ARI,Padres at D-backs
2022-06-29,SDP,ARI,Padres at D-backs
2022-07-04,SFG,ARI,Giants at D-backs
2022-07-05,SFG,ARI,Giants at D-backs
2022-07-06,SFG,ARI,Giants at D-backs
2022-07-07,COL,ARI,Rockies at D-backs
2022-07-08,COL,ARI,Rockies at D-backs
2022-07-09,COL,ARI,Rockies at D-backs
2022-07-10,COL,ARI,Rockies at D-backs
2022-07-22,WSN,ARI,Nationals at D-backs
2022-07-23,WSN,ARI,Nationals at D-backs
2022-07-24,WSN,ARI,Nationals at D-backs
2022-07-25,SFG,ARI,Giants at D-backs
2022-07-26,SFG,ARI,Giants at D-backs
2022-07-27,SFG,ARI,Giants at D-backs
2022-08-05,COL,ARI,Rockies at D-backs
2022-08-06,COL,ARI,Rockies at D-backs
2022-08-07,COL,ARI,Rockies at D-backs
2022-08-08,PIT,ARI,Pirates at D-backs
2022-08-09,PIT,ARI,Pirates at D-backs
2022-08-10,PIT,ARI,Pirates at D-backs
2022-08-11,PIT,ARI,Pirates at D-backs
2022-08-19,STL,ARI,Cardinals at D-backs
2022-08-20,STL,ARI,Cardinals at D-backs
2022-08-21,STL,ARI,Cardinals at D-backs
2022-08-29,PHI,ARI,Phillies at D-backs
2022-08-30,PHI,ARI,Phillies at D-backs
2022-08-31,PHI,ARI,Phillies at D-backs
2022-09-01,MIL,ARI,Brewers at D-backs
2022-09-02,MIL,ARI,Brewers at D-backs
2022-09-03,MIL,ARI,Brewers at D-backs
2022-09-04,MIL,ARI,Brewers at D-backs
2022-09-12,LAD,ARI,Dodgers at D-backs
2022-09-13,LAD,ARI,Dodgers at D-backs
2022-09-14,LAD,ARI,Dodgers at D-backs
2022-09-15,SDP,ARI,Padres at D-backs
2022-09-16,SDP,ARI,Padres at D-backs
2022-09-17,SDP,ARI,Padres at D-backs
2022-09-18,SDP,ARI,Padres at D-backs
2022-09-23,SFG,ARI,Giants at D-backs
2022-09-24,SFG,ARI,Giants at D-backs
2022-09-25,SFG,ARI,Giants at D-backs
2022-03-31,COL,LAD,Rockies at Dodgers
2022-04-01,COL,LAD,Rockies at Dodgers
2022-04-02,COL,LAD,Rockies at Dodgers
2022-04-03,COL,LAD,Rockies at Dodgers
2022-04-04,ARI,LAD,D-backs at Dodgers
2022-04-05,ARI,LAD,D-backs at Dodgers
2022-04-06,ARI,LAD,D-backs at Dodgers
2022-04-14,CIN,LAD,Reds at Dodgers
2022-04-15,CIN,LAD,Reds at Dodgers
2022-04-16,CIN,LAD,Reds at Dodgers
2022-04-17,CIN,LAD,Reds at Dodgers
2022-04-18,ATL,LAD,Braves at Dodgers
2022-04-19,ATL,LAD,Braves at Dodgers
2022-04-20,ATL,LAD,Braves at Dodgers
2022-04-29,DET,LAD,Tigers at Dodgers
2022-04-30,DET,LAD,Tigers at Dodgers
2022-05-01,DET,LAD,Tigers at Dodgers
2022-05-03,SFG,LAD,Giants at Dodgers
2022-05-04,SFG,LAD,Giants at Dodgers
2022-05-12,PHI,LAD,Phillies at Dodgers
2022-05-13,PHI,LAD,Phillies at Dodgers
2022-05-14,PHI,LAD,Phillies at Dodgers
2022-05-15,PHI,LAD,Phillies at Dodgers
2022-05-16,ARI,LAD,D-backs at Dodgers
2022-05-17,ARI,LAD,D-backs at Dodgers
2022-05-18,ARI,LAD,D-backs at Dodgers
2022-05-30,PIT,LAD,Pirates at Dodgers
2022-05-31,PIT,LAD,Pirates at Dodgers
2022-06-01,PIT,LAD,Pirates at Dodgers
2022-06-02,NYM,LAD,Mets at Dodgers
2022-06-03,NYM,LAD,Mets at Dodgers
2022-06-04,NYM,LAD,Mets at Dodgers
2022-06-05,NYM,LAD,Mets at Dodgers
2022-06-14,LAA,LAD,Angels at Dodgers
2022-06-15,LAA,LAD,Angels at Dodgers
2022-06-17,CLE,LAD,Guardians at Dodgers
2022-06-18,CLE,LAD,Guardians at Dodgers
2022-06-19,CLE,LAD,Guardians at Dodgers
2022-06-30,SDP,LAD,Padres at Dodgers
2022-07-01,SDP,LAD,Padres at Dodgers
2022-07-02,SDP,LAD,Padres at Dodgers
2022-07-03,SDP,LAD,Padres at Dodgers
2022-07-04,COL,LAD,Rockies at Dodgers
2022-07-05,COL,LAD,Rockies at Dodgers
2022-07-07,CHC,LAD,Cubs at Dodgers
2022-07-08,CHC,LAD,Cubs at Dodgers
2022-07-09,CHC,LAD,Cubs at Dodgers
2022-07-10,CHC,LAD,Cubs at Dodgers
2022-07-21,SFG,LAD,Giants at Dodgers
2022-07-22,SFG,LAD,Giants at Dodgers
2022-07-23,SFG,LAD,Giants at Dodgers
2022-07-24,SFG,LAD,Giants at Dodgers
2022-07-25,WSN,LAD,Nationals at Dodgers
2022-07-26,WSN,LAD,Nationals at Dodgers
2022-07-27,WSN,LAD,Nationals at Dodgers
2022-08-05,SDP,LAD,Padres at Dodgers
2022-08-06,SDP,LAD,Padres at Dodgers
2022-08-07,SDP,LAD,Padres at Dodgers
2022-08-09,MIN,LAD,Twins at Dodgers
2022-08-10,MIN,LAD,Twins at Dodgers
2022-08-19,MIA,LAD,Marlins at Dodgers
2022-08-20,MIA,LAD,Marlins at Dodgers
2022-08-21,MIA,LAD,Marlins at Dodgers
2022-08-22,MIL,LAD,Brewers at Dodgers
2022-08-23,MIL,LAD,Brewers at Dodgers
2022-08-24,MIL,LAD,Brewers at Dodgers
2022-09-02,SDP,LAD,Padres at Dodgers
2022-09-03,SDP,LAD,Padres at Dodgers
2022-09-04,SDP,LAD,Padres at Dodgers
2022-09-05,SFG,LAD,Giants at Dodgers
2022-09-06,SFG,LAD,Giants at Dodgers
2022-09-07,SFG,LAD,Giants at Dodgers
2022-09-20,ARI,LAD,D-backs at Dodgers
2022-09-21,ARI,LAD,D-backs at Dodgers
2022-09-22,ARI,LAD,D-backs at Dodgers
2022-09-23,STL,LAD,Cardinals at Dodgers
2022-09-24,STL,LAD,Cardinals at Dodgers
2022-09-25,STL,LAD,Cardinals at Dodgers
2022-09-30,COL,LAD,Rockies at Dodgers
2022-10-01,COL,LAD,Rockies at Dodgers
2022-10-02,COL,LAD,Rockies at Dodgers
2022-04-08,MIA,SFG,Marlins at Giants
2022-04-09,MIA,SFG,Marlins at Giants
2022-04-10,MIA,SFG,Marlins at Giants
2022-04-11,SDP,SFG,Padres at Giants
2022-04-12,SDP,SFG,Padres at Giants
2022-04-13,SDP,SFG,Padres at Giants
2022-04-26,OAK,SFG,Athletics at Giants
2022-04-27,OAK,SFG,Athletics at Giants
2022-04-29,WSN,SFG,Nationals at Giants
2022-04-30,WSN,SFG,Nationals at Giants
2022-05-01,WSN,SFG,Nationals at Giants
2022-05-05,STL,SFG,Cardinals at Giants
2022-05-06,STL,SFG,Cardinals at Giants
2022-05-07,STL,SFG,Cardinals at Giants
2022-05-08,STL,SFG,Cardinals at Giants
2022-05-09,COL,SFG,Rockies at Giants
2022-05-10,COL,SFG,Rockies at Giants
2022-05-11,COL,SFG,Rockies at Giants
2022-05-20,SDP,SFG,Padres at Giants
2022-05-21,SDP,SFG,Padres at Giants
2022-05-22,SDP,SFG,Padres at Giants
2022-05-23,NYM,SFG,Mets at Giants
2022-05-24,NYM,SFG,Mets at Giants
2022-05-25,NYM,SFG,Mets at Giants
2022-06-07,COL,SFG,Rockies at Giants
2022-06-08,COL,SFG,Rockies at Giants
2022-06-09,COL,SFG,Rockies at Giants
2022-06-10,LAD,SFG,Dodgers at Giants
2022-06-11,LAD,SFG,Dodgers at Giants
2022-06-12,LAD,SFG,Dodgers at Giants
2022-06-13,KCR,SFG,Royals at Giants
2022-06-14,KCR,SFG,Royals at Giants
2022-06-15,KCR,SFG,Royals at Giants
2022-06-24,CIN,SFG,Reds at Giants
2022-06-25,CIN,SFG,Reds at Giants
2022-06-26,CIN,SFG,Reds at Giants
2022-06-28,DET,SFG,Tigers at Giants
2022-06-29,DET,SFG,Tigers at Giants
2022-07-01,CHW,SFG,White Sox at Giants
2022-07-02,CHW,SFG,White Sox at Giants
2022-07-03,CHW,SFG,White Sox at Giants
2022-07-11,ARI,SFG,D-backs at Giants
2022-07-12,ARI,SFG,D-backs at Giants
2022-07-13,ARI,SFG,D-backs at Giants
2022-07-14,MIL,SFG,Brewers at Giants
2022-07-15,MIL,SFG,Brewers at Giants
2022-07-16,MIL,SFG,Brewers at Giants
2022-07-17,MIL,SFG,Brewers at Giants
2022-07-28,CHC,SFG,Cubs at Giants
2022-07-29,CHC,SFG,Cubs at Giants
2022-07-30,CHC,SFG,Cubs at Giants
2022-07-31,CHC,SFG,Cubs at Giants
2022-08-01,LAD,SFG,Dodgers at Giants
2022-08-02,LAD,SFG,Dodgers at Giants
2022-08-03,LAD,SFG,Dodgers at Giants
2022-08-04,LAD,SFG,Dodgers at Giants
2022-08-12,PIT,SFG,Pirates at Giants
2022-08-13,PIT,SFG,Pirates at Giants
2022-08-14,PIT,SFG,Pirates at Giants
2022-08-15,ARI,SFG,D-backs at Giants
2022-08-16,ARI,SFG,D-backs at Giants
2022-08-17,ARI,SFG,D-backs at Giants
2022-08-18,ARI,SFG,D-backs at Giants
2022-08-29,SDP,SFG,Padres at Giants
2022-08-30,SDP,SFG,Padres at Giants
2022-08-31,SDP,SFG,Padres at Giants
2022-09-02,PHI,SFG,Phillies at Giants
2022-09-03,PHI,SFG,Phillies at Giants
2022-09-04,PHI,SFG,Phillies at Giants
2022-09-12,ATL,SFG,Braves at Giants
2022-09-13,ATL,SFG,Braves at Giants
2022-09-14,ATL,SFG,Braves at Giants
2022-09-16,LAD,SFG,Dodgers at Giants
2022-09-17,LAD,SFG,Dodgers at Giants
2022-09-18,LAD,SFG,Dodgers at Giants
2022-09-27,COL,SFG,Rockies at Giants
2022-09-28,COL,SFG,Rockies at Giants
2022-09-29,COL,SFG,Rockies at Giants
2022-09-30,ARI,SFG,D-backs at Giants
2022-10-01,ARI,SFG,D-backs at Giants
2022-10-02,ARI,SFG,D-backs at Giants
2022-03-31,SFG,SDP,Giants at Padres
2022-04-01,SFG,SDP,Giants at Padres
2022-04-02,SFG,SDP,Giants at Padres
2022-04-03,SFG,SDP,Giants at Padres
2022-04-05,COL,SDP,Rockies at Padres
2022-04-06,COL,SDP,Rockies at Padres
2022-04-14,ATL,SDP,Braves at Padres
2022-04-15,ATL,SDP,Braves at Padres
2022-04-16,ATL,SDP,Braves at Padres
2022-04-17,ATL,SDP,Braves at Padres
2022-04-18,CIN,SDP,Reds at Padres
2022-04-19,CIN,SDP,Reds at Padres
2022-04-20,CIN,SDP,Reds at Padres
2022-04-22,LAD,SDP,Dodgers at Padres
2022-04-23,LAD,SDP,Dodgers at Padres
2022-04-24,LAD,SDP,Dodgers at Padres
2022-05-05,MIA,SDP,Marlins at Padres
2022-05-06,MIA,SDP,Marlins at Padres
2022-05-07,MIA,SDP,Marlins at Padres
2022-05-08,MIA,SDP,Marlins at Padres
2022-05-09,CHC,SDP,Cubs at Padres
2022-05-10,CHC,SDP,Cubs at Padres
2022-05-11,CHC,SDP,Cubs at Padres
2022-05-23,MIL,SDP,Brewers at Padres
2022-05-24,MIL,SDP,Brewers at Padres
2022-05-25,MIL,SDP,Brewers at Padres
2022-05-27,PIT,SDP,Pirates at Padres
2022-05-28,PIT,SDP,Pirates at Padres
2022-05-29,PIT,SDP,Pirates at Padres
2022-06-06,NYM,SDP,Mets at Padres
2022-06-07,NYM,SDP,Mets at Padres
2022-06-08,NYM,SDP,Mets at Padres
2022-06-10,COL,SDP,Rockies at Padres
2022-06-11,COL,SDP,Rockies at Padres
2022-06-12,COL,SDP,Rockies at Padres
2022-06-20,ARI,SDP,D-backs at Padres
2022-06-21,ARI,SDP,D-backs at Padres
2022-06-22,ARI,SDP,D-backs at Padres
2022-06-23,PHI,SDP,Phillies at Padres
2022-06-24,PHI,SDP,Phillies at Padres
2022-06-25,PHI,SDP,Phillies at Padres
2022-06-26,PHI,SDP,Phillies at Padres
2022-07-04,SEA,SDP,Mariners at Padres
2022-07-05,SEA,SDP,Mariners at Padres
2022-07-08,SFG,SDP,Giants at Padres
2022-07-09,SFG,SDP,Giants at Padres
2022-07-10,SFG,SDP,Giants at Padres
2022-07-15,ARI,SDP,D-backs at Padres
2022-07-16,ARI,SDP,D-backs at Padres
2022-07-17,ARI,SDP,D-backs at Padres
2022-07-29,MIN,SDP,Twins at Padres
2022-07-30,MIN,SDP,Twins at Padres
2022-07-31,MIN,SDP,Twins at Padres
2022-08-01,COL,SDP,Rockies at Padres
2022-08-02,COL,SDP,Rockies at Padres
2022-08-03,COL,SDP,Rockies at Padres
2022-08-04,COL,SDP,Rockies at Padres
2022-08-08,SFG,SDP,Giants at Padres
2022-08-09,SFG,SDP,Giants at Padres
2022-08-10,SFG,SDP,Giants at Padres
2022-08-18,WSN,SDP,Nationals at Padres
2022-08-19,WSN,SDP,Nationals at Padres
2022-08-20,WSN,SDP,Nationals at Padres
2022-08-21,WSN,SDP,Nationals at Padres
2022-08-23,CLE,SDP,Guardians at Padres
2022-08-24,CLE,SDP,Guardians at Padres
2022-09-05,ARI,SDP,D-backs at Padres
2022-09-06,ARI,SDP,D-backs at Padres
2022-09-07,ARI,SDP,D-backs at Padres
2022-09-09,LAD,SDP,Dodgers at Padres
2022-09-10,LAD,SDP,Dodgers at Padres
2022-09-11,LAD,SDP,Dodgers at Padres
2022-09-20,STL,SDP,Cardinals at Padres
2022-09-21,STL,SDP,Cardinals at Padres
2022-09-22,STL,SDP,Cardinals at Padres
2022-09-27,LAD,SDP,Dodgers at Padres
2022-09-28,LAD,SDP,Dodgers at Padres
2022-09-29,LAD,SDP,Dodgers at Padres
2022-09-30,CHW,SDP,White Sox at Padres
2022-10-01,CHW,SDP,White Sox at Padres
2022-10-02,CHW,SDP,White Sox at Padres
2022-04-08,LAD,COL,Dodgers at Rockies
2022-04-09,LAD,COL,Dodgers at Rockies
2022-04-10,LAD,COL,Dodgers at Rockies
2022-04-14,CHC,COL,Cubs at Rockies
2022-04-15,CHC,COL,Cubs at Rockies
2022-04-16,CHC,COL,Cubs at Rockies
2022-04-17,CHC,COL,Cubs at Rockies
2022-04-18,PHI,COL,Phillies at Rockies
2022-04-19,PHI,COL,Phillies at Rockies
2022-04-20,PHI,COL,Phillies at Rockies
2022-04-29,CIN,COL,Reds at Rockies
2022-04-30,CIN,COL,Reds at Rockies
2022-05-01,CIN,COL,Reds at Rockies
2022-05-03,WSN,COL,Nationals at Rockies
2022-05-04,WSN,COL,Nationals at Rockies
2022-05-05,WSN,COL,Nationals at Rockies
2022-05-13,KCR,COL,Royals at Rockies
2022-05-14,KCR,COL,Royals at Rockies
2022-05-15,KCR,COL,Royals at Rockies
2022-05-16,SFG,COL,Giants at Rockies
2022-05-17,SFG,COL,Giants at Rockies
2022-05-18,SFG,COL,Giants at Rockies
2022-05-20,NYM,COL,Mets at Rockies
2022-05-21,NYM,COL,Mets at Rockies
2022-05-22,NYM,COL,Mets at Rockies
2022-05-30,MIA,COL,Marlins at Rockies
2022-05-31,MIA,COL,Marlins at Rockies
2022-06-01,MIA,COL,Marlins at Rockies
2022-06-02,ATL,COL,Braves at Rockies
2022-06-03,ATL,COL,Braves at Rockies
2022-06-04,ATL,COL,Braves at Rockies
2022-06-05,ATL,COL,Braves at Rockies
2022-06-14,CLE,COL,Guardians at Rockies
2022-06-15,CLE,COL,Guardians at Rockies
2022-06-16,CLE,COL,Guardians at Rockies
2022-06-17,SDP,COL,Padres at Rockies
2022-06-18,SDP,COL,Padres at Rockies
2022-06-19,SDP,COL,Padres at Rockies
2022-06-27,LAD,COL,Dodgers at Rockies
2022-06-28,LAD,COL,Dodgers at Rockies
2022-06-29,LAD,COL,Dodgers at Rockies
2022-07-01,ARI,COL,D-backs at Rockies
2022-07-02,ARI,COL,D-backs at Rockies
2022-07-03,ARI,COL,D-backs at Rockies
2022-07-11,SDP,COL,Padres at Rockies
2022-07-12,SDP,COL,Padres at Rockies
2022-07-13,SDP,COL,Padres at Rockies
2022-07-14,SDP,COL,Padres at Rockies
2022-07-15,PIT,COL,Pirates at Rockies
2022-07-16,PIT,COL,Pirates at Rockies
2022-07-17,PIT,COL,Pirates at Rockies
2022-07-26,CHW,COL,White Sox at Rockies
2022-07-27,CHW,COL,White Sox at Rockies
2022-07-28,LAD,COL,Dodgers at Rockies
2022-07-29,LAD,COL,Dodgers at Rockies
2022-07-30,LAD,COL,Dodgers at Rockies
2022-07-31,LAD,COL,Dodgers at Rockies
2022-08-09,STL,COL,Cardinals at Rockies
2022-08-10,STL,COL,Cardinals at Rockies
2022-08-11,STL,COL,Cardinals at Rockies
2022-08-12,ARI,COL,D-backs at Rockies
2022-08-13,ARI,COL,D-backs at Rockies
2022-08-14,ARI,COL,D-backs at Rockies
2022-08-19,SFG,COL,Giants at Rockies
2022-08-20,SFG,COL,Giants at Rockies
2022-08-21,SFG,COL,Giants at Rockies
2022-08-23,TEX,COL,Rangers at Rockies
2022-08-24,TEX,COL,Rangers at Rockies
2022-09-05,MIL,COL,Brewers at Rockies
2022-09-06,MIL,COL,Brewers at Rockies
2022-09-07,MIL,COL,Brewers at Rockies
2022-09-09,ARI,COL,D-backs at Rockies
2022-09-10,ARI,COL,D-backs at Rockies
2022-09-11,ARI,COL,D-backs at Rockies
2022-09-19,SFG,COL,Giants at Rockies
2022-09-20,SFG,COL,Giants at Rockies
2022-09-21,SFG,COL,Giants at Rockies
2022-09-22,SFG,COL,Giants at Rockies
2022-09-23,SDP,COL,Padres at Rockies
2022-09-24,SDP,COL,Padres at Rockies
2022-09-25,SDP,COL,Padres at Rockies
